# Memory dump: 0xc1e0 - 0xc2b0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000C1E0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000000C1F0 | A4 69 00 00 00 00 00 00  B4 69 00 00 00 00 00 00  | .i.......i......
000000000000C200 | 6E B9 00 00 00 00 00 00  00 01 00 00 00 00 00 00  | n...............
000000000000C210 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000000C220 | 58 78 00 00 00 00 00 00  68 78 00 00 00 00 00 00  | Xx......hx......
000000000000C230 | 6E B9 00 00 00 00 00 00  00 01 00 00 00 00 00 00  | n...............
000000000000C240 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000000C250 | 6E B9 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | n...............
000000000000C260 | 90 EA 00 00 00 00 00 00  00 00 00 50 00 00 00 00  | ...........P....
000000000000C270 | 2C 80 00 00 00 00 00 00  40 C2 00 00 00 00 00 00  | ,.......@.......
000000000000C280 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000000C290 | 5C 81 00 00 00 00 00 00  6C 81 00 00 00 00 00 00  | \.......l.......
000000000000C2A0 | 6E B9 00 00 00 00 00 00  00 01 00 00 00 00 00 00  | n...............
