# Memory dump: 0x10079a3f0 - 0x10079a890
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079A3F0 | 00 00 00 C2 00 00 00 00  00 00 00 C0 00 00 00 00  | ................
000000010079A400 | 77 77 77 77 77 77 E7 3F  57 57 57 57 57 57 E7 3F  | wwwwww.?WWWWWW.?
000000010079A410 | 58 58 58 58 58 58 E8 3F  C0 BF BF BF BF BF EF 3F  | XXXXXX.?.......?
000000010079A420 | 93 92 92 92 92 92 E2 3F  1C 1C 1C 1C 1C 1C 9C 3F  | .......?.......?
000000010079A430 | 9A 99 99 99 99 99 B9 3F  00 00 00 00 00 C0 62 C0  | .......?......b.
000000010079A440 | 00 00 00 00 00 E0 60 40  0A D7 A3 70 3D 0A C7 3F  | ......`@...p=..?
000000010079A450 | 00 00 00 32 30 00 00 00  00 00 00 20 20 00 00 00  | ...20......  ...
000000010079A460 | D1 D0 D0 D0 D0 D0 D0 3F  9B 9A 9A 9A 9A 9A EA 3F  | .......?.......?
000000010079A470 | 54 54 54 54 54 54 D4 3F  1F 85 EB 51 B8 1E E5 3F  | TTTTTT.?...Q...?
000000010079A480 | 85 EB 51 B8 1E 85 EB 3F  10 10 10 10 10 10 70 3F  | ..Q....?......p?
000000010079A490 | 73 73 73 73 73 73 E3 3F  3C 3C 3C 3C 3C 3C EC 3F  | ssssss.?<<<<<<.?
000000010079A4A0 | 33 33 33 33 33 33 D3 3F  00 00 00 00 00 80 56 40  | 333333.?......V@
000000010079A4B0 | 00 00 00 42 30 00 00 00  8F C2 F5 28 5C 8F EA 3F  | ...B0......(\..?
000000010079A4C0 | B8 1E 85 EB 51 B8 EE 3F  33 33 33 33 33 33 EB 3F  | ....Q..?333333.?
000000010079A4D0 | 00 00 00 00 00 C0 57 40  00 00 00 00 00 00 00 00  | ......W@........
000000010079A4E0 | 10 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
000000010079A4F0 | 01 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000010079A500 | 20 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |  ...............
000000010079A510 | 02 00 00 00 05 00 00 00  10 27 00 00 00 00 00 00  | .........'......
000000010079A520 | 20 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |  ...............
000000010079A530 | 02 00 00 00 05 00 00 00  10 27 00 00 00 00 00 00  | .........'......
000000010079A540 | 03 00 00 00 00 00 00 00  66 12 F5 82 4F 73 82 3F  | ........f...Os.?
000000010079A550 | 00 00 00 00 00 40 8F 40  9A 99 99 99 99 99 24 40  | .....@.@......$@
000000010079A560 | 06 51 51 0A 56 04 56 01  00 02 4D 06 40 08 43 43  | .QQ.V.V...M.@.CC
000000010079A570 | 00 05 4D 09 5B 03 00 57  09 5C 48 58 52 5F 45 5F  | ..M.[..W.\HXR_E_
000000010079A580 | 50 5A 5C 1C 48 5C 56 50  57 03 5D 1A 60 5B 50 2B  | PZ\.H\VPW.].`[P+
000000010079A590 | 59 53 5A 7D 00 00 00 00  66 66 66 66 66 D0 91 40  | YSZ}....fffff..@
000000010079A5A0 | 00 00 00 60 66 66 E6 3F  01 00 00 00 0E 00 00 00  | ...`ff.?........
000000010079A5B0 | 00 00 00 00 00 80 42 40  00 00 00 A0 99 99 B9 3F  | ......B@.......?
000000010079A5C0 | 00 00 00 60 FB 21 F9 BF  00 00 00 88 7C D9 12 40  | ...`.!......|..@
000000010079A5D0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 09 C0  | .-DT.!.@.-DT.!..
000000010079A5E0 | 00 00 00 A0 99 99 E9 3F  00 00 00 40 33 33 E3 3F  | .......?...@33.?
000000010079A5F0 | 00 80 79 44 00 C0 79 44  00 40 79 44 DB 0F 49 40  | ..yD..yD.@yD..I@
000000010079A600 | 00 00 00 00 65 CD CD 41  01 00 00 00 06 00 00 00  | ....e..A........
000000010079A610 | 9A 99 99 99 99 99 C9 3F  00 34 3A 40 46 4C 52 58  | .......?.4:@FLRX
000000010079A620 | 5E 64 6A 75 7B 81 87 D4  8D 93 D4 D4 99 00 00 00  | ^dju{...........
000000010079A630 | 00 00 00 00 00 80 52 40  FF FF FF FF FF FF EF 7F  | ......R@........
000000010079A640 | 00 00 00 00 00 20 AC 40  00 00 00 00 00 C0 72 40  | ..... .@......r@
000000010079A650 | 00 00 00 00 00 80 41 40  00 00 00 00 00 C0 52 40  | ......A@......R@
000000010079A660 | 1D 1D 1D 1D 1D 1D ED 3F  BE BD BD BD BD BD ED 3F  | .......?.......?
000000010079A670 | 1F 1F 1F 1F 1F 1F EF 3F  00 00 1B 00 36 00 51 00  | .......?....6.Q.
000000010079A680 | 05 01 6C 00 6F 00 8D 00  AB 00 C9 00 E4 00 00 00  | ..l.o...........
000000010079A690 | 85 00 9E 00 B7 00 17 01  30 01 49 01 B0 02 B0 02  | ........0.I.....
000000010079A6A0 | B0 02 62 01 B0 02 B0 02  B0 02 B0 02 B0 02 B0 02  | ..b.............
000000010079A6B0 | B0 02 B0 02 B0 02 B0 02  B8 01 00 00 F8 01 11 02  | ................
000000010079A6C0 | 2A 02 8E 02 8E 02 8E 02  8E 02 8E 02 8E 02 8E 02  | *...............
000000010079A6D0 | 43 02 A0 02 D2 02 D2 02  D2 02 D2 02 D2 02 00 00  | C...............
000000010079A6E0 | 00 00 98 00 00 00 00 00  00 00 00 00 00 C0 62 40  | ..............b@
000000010079A6F0 | 41 42 43 44 45 46 47 48  49 4A 4B 4C 4D 4E 4F 50  | ABCDEFGHIJKLMNOP
