# Memory dump: 0x6f088 - 0x70920
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000006F088 | 28 9C 07 00 00 00 00 00  00 FC 06 00 00 00 00 00  | (...............
000000000006F098 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F0A8 | 20 49 06 00 00 00 00 00  88 F0 06 00 00 00 00 00  |  I..............
000000000006F0B8 | D8 FB 06 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F0C8 | 00 00 00 00 00 00 00 00  E8 49 06 00 00 00 00 00  | .........I......
000000000006F0D8 | 00 F1 06 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
000000000006F0E8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F0F8 | D8 4C 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .L......(.......
000000000006F108 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
000000000006F118 | 00 00 00 00 00 00 00 00  88 4B 06 00 00 00 00 00  | .........K......
000000000006F128 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
000000000006F138 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F148 | 58 4D 06 00 00 00 00 00  28 F1 06 00 00 00 00 00  | XM......(.......
000000000006F158 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
000000000006F168 | 00 00 00 00 00 00 00 00  A0 4D 06 00 00 00 00 00  | .........M......
000000000006F178 | A0 F1 06 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
000000000006F188 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F198 | 90 59 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .Y......(.......
000000000006F1A8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
000000000006F1B8 | 00 00 00 00 00 00 00 00  B8 52 06 00 00 00 00 00  | .........R......
000000000006F1C8 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
000000000006F1D8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F1E8 | E8 5A 06 00 00 00 00 00  C8 F1 06 00 00 00 00 00  | .Z..............
000000000006F1F8 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
000000000006F208 | 00 00 00 00 00 00 00 00  30 5B 06 00 00 00 00 00  | ........0[......
000000000006F218 | 40 F2 06 00 00 00 00 00  90 F7 06 00 00 00 00 00  | @...............
000000000006F228 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F238 | 88 5C 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .\......(.......
000000000006F248 | B8 F7 06 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F258 | 00 00 00 00 00 00 00 00  98 5B 06 00 00 00 00 00  | .........[......
000000000006F268 | 90 F2 06 00 00 00 00 00  D8 02 07 00 00 00 00 00  | ................
