# Memory dump: 0x647b0 - 0x6cfa0
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000647B0 | 18 00 00 00 08 00 00 00  00 5D 05 00 00 00 00 00  | .........]......
00000000000647C0 | 99 CD 05 00 00 00 00 00  8C 50 00 00 00 00 00 00  | .........P......
00000000000647D0 | 7C 36 05 00 00 00 00 00  99 CD 05 00 00 00 00 00  | |6..............
00000000000647E0 | 1C 52 00 00 00 00 00 00  8B 28 05 00 00 00 00 00  | .R.......(......
00000000000647F0 | A4 CD 05 00 00 00 00 00  74 53 00 00 00 00 00 00  | ........tS......
0000000000064800 | 5B 8F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | [...............
0000000000064810 | 6C 54 00 00 00 00 00 00  C4 4F 05 00 00 00 00 00  | lT.......O......
0000000000064820 | A4 CD 05 00 00 00 00 00  C8 54 00 00 00 00 00 00  | .........T......
0000000000064830 | 93 8E 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | ................
0000000000064840 | 38 55 00 00 00 00 00 00  A2 5F 05 00 00 00 00 00  | 8U......._......
0000000000064850 | AC CD 05 00 00 00 00 00  0C 56 00 00 00 00 00 00  | .........V......
0000000000064860 | C4 5F 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | ._..............
0000000000064870 | 38 57 00 00 00 00 00 00  73 C9 05 00 00 00 00 00  | 8W......s.......
0000000000064880 | E8 9B 07 00 00 00 00 00  B0 47 06 00 00 00 00 00  | .........G......
0000000000064890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000648A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000648B0 | 40 00 00 00 00 00 00 00  18 00 00 00 04 00 00 00  | @...............
00000000000648C0 | 86 7B 05 00 00 00 00 00  C5 CD 05 00 00 00 00 00  | .{..............
00000000000648D0 | F4 57 00 00 00 00 00 00  2D 7D 05 00 00 00 00 00  | .W......-}......
00000000000648E0 | C5 CD 05 00 00 00 00 00  6C 58 00 00 00 00 00 00  | ........lX......
00000000000648F0 | A7 7B 05 00 00 00 00 00  D3 CD 05 00 00 00 00 00  | .{..............
0000000000064900 | E4 58 00 00 00 00 00 00  4E 7D 05 00 00 00 00 00  | .X......N}......
0000000000064910 | D3 CD 05 00 00 00 00 00  74 59 00 00 00 00 00 00  | ........tY......
0000000000064920 | 81 00 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
0000000000064930 | 00 00 00 00 00 00 00 00  7E C9 05 00 00 00 00 00  | ........~.......
0000000000064940 | B8 48 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .H..............
0000000000064950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064960 | 00 00 00 00 00 00 00 00  18 00 00 00 05 00 00 00  | ................
0000000000064970 | 36 69 05 00 00 00 00 00  E4 CD 05 00 00 00 00 00  | 6i..............
0000000000064980 | 04 5A 00 00 00 00 00 00  B6 64 05 00 00 00 00 00  | .Z.......d......
0000000000064990 | C5 CD 05 00 00 00 00 00  6C 5C 00 00 00 00 00 00  | ........l\......
00000000000649A0 | 7F 68 05 00 00 00 00 00  C5 CD 05 00 00 00 00 00  | .h..............
00000000000649B0 | A4 5C 00 00 00 00 00 00  D3 64 05 00 00 00 00 00  | .\.......d......
00000000000649C0 | D3 CD 05 00 00 00 00 00  DC 5C 00 00 00 00 00 00  | .........\......
00000000000649D0 | 9C 68 05 00 00 00 00 00  D3 CD 05 00 00 00 00 00  | .h..............
00000000000649E0 | 0C 5D 00 00 00 00 00 00  80 00 00 00 61 00 00 00  | .]..........a...
00000000000649F0 | 61 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | a...............
0000000000064A00 | 7E C9 05 00 00 00 00 00  68 49 06 00 00 00 00 00  | ~.......hI......
0000000000064A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064A30 | 18 00 00 00 0E 00 00 00  6C 8E 05 00 00 00 00 00  | ........l.......
0000000000064A40 | F8 CD 05 00 00 00 00 00  3C 5D 00 00 00 00 00 00  | ........<]......
0000000000064A50 | B9 6F 05 00 00 00 00 00  06 CE 05 00 00 00 00 00  | .o..............
