# Memory dump: 0x2c7120 - 0x2cc7b0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002C7120 | A8 FC 20 00 00 00 00 00  CC FC 20 00 00 00 00 00  | .. ....... .....
00000000002C7130 | F0 FC 20 00 00 00 00 00  AC 04 21 00 00 00 00 00  | .. .......!.....
00000000002C7140 | 68 01 21 00 00 00 00 00  94 FF 20 00 00 00 00 00  | h.!....... .....
00000000002C7150 | B8 FF 20 00 00 00 00 00  6C 03 21 00 00 00 00 00  | .. .....l.!.....
00000000002C7160 | 90 FB 20 00 00 00 00 00  AC FB 20 00 00 00 00 00  | .. ....... .....
00000000002C7170 | D0 FB 20 00 00 00 00 00  EC FB 20 00 00 00 00 00  | .. ....... .....
00000000002C7180 | 10 FC 20 00 00 00 00 00  2C 04 21 00 00 00 00 00  | .. .....,.!.....
00000000002C7190 | 24 01 21 00 00 00 00 00  F0 FE 20 00 00 00 00 00  | $.!....... .....
00000000002C71A0 | 14 FF 20 00 00 00 00 00  B0 02 21 00 00 00 00 00  | .. .......!.....
00000000002C71B0 | 30 FD 20 00 00 00 00 00  54 FD 20 00 00 00 00 00  | 0. .....T. .....
00000000002C71C0 | 78 FD 20 00 00 00 00 00  9C FD 20 00 00 00 00 00  | x. ....... .....
00000000002C71D0 | 10 05 21 00 00 00 00 00  64 02 21 00 00 00 00 00  | ..!.....d.!.....
00000000002C71E0 | 08 00 21 00 00 00 00 00  2C 00 21 00 00 00 00 00  | ..!.....,.!.....
00000000002C71F0 | 98 03 21 00 00 00 00 00  C8 05 21 00 00 00 00 00  | ..!.......!.....
00000000002C7200 | D0 05 21 00 00 00 00 00  C4 03 21 00 00 00 00 00  | ..!.......!.....
00000000002C7210 | D8 04 21 00 00 00 00 00  84 01 21 00 00 00 00 00  | ..!.......!.....
00000000002C7220 | 48 01 21 00 00 00 00 00  38 FF 20 00 00 00 00 00  | H.!.....8. .....
00000000002C7230 | 80 FE 20 00 00 00 00 00  DC 05 21 00 00 00 00 00  | .. .......!.....
00000000002C7240 | BC FD 20 00 00 00 00 00  E4 FA 20 00 00 00 00 00  | .. ....... .....
00000000002C7250 | E4 FF 20 00 00 00 00 00  50 00 21 00 00 00 00 00  | .. .....P.!.....
00000000002C7260 | 88 03 21 00 00 00 00 00  14 FD 20 00 00 00 00 00  | ..!....... .....
00000000002C7270 | 34 FC 20 00 00 00 00 00  D4 02 21 00 00 00 00 00  | 4. .......!.....
00000000002C7280 | F0 05 21 00 00 00 00 00  B4 00 21 00 00 00 00 00  | ..!.......!.....
00000000002C7290 | 1C 04 21 00 00 00 00 00  38 05 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C72A0 | A4 02 21 00 00 00 00 00  50 04 21 00 00 00 00 00  | ..!.....P.!.....
00000000002C72B0 | D0 05 21 00 00 00 00 00  D0 06 21 00 00 00 00 00  | ..!.......!.....
00000000002C72C0 | E4 06 21 00 00 00 00 00  F8 06 21 00 00 00 00 00  | ..!.......!.....
00000000002C72D0 | 1C 07 21 00 00 00 00 00  38 07 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C72E0 | 5C 07 21 00 00 00 00 00  48 0B 21 00 00 00 00 00  | \.!.....H.!.....
00000000002C72F0 | F0 09 21 00 00 00 00 00  90 08 21 00 00 00 00 00  | ..!.......!.....
00000000002C7300 | AC 08 21 00 00 00 00 00  D0 08 21 00 00 00 00 00  | ..!.......!.....
00000000002C7310 | C0 0B 21 00 00 00 00 00  B4 0A 21 00 00 00 00 00  | ..!.......!.....
00000000002C7320 | 9C 07 21 00 00 00 00 00  B8 07 21 00 00 00 00 00  | ..!.......!.....
00000000002C7330 | D4 07 21 00 00 00 00 00  F8 07 21 00 00 00 00 00  | ..!.......!.....
00000000002C7340 | 80 0B 21 00 00 00 00 00  44 0A 21 00 00 00 00 00  | ..!.....D.!.....
00000000002C7350 | 64 09 21 00 00 00 00 00  80 09 21 00 00 00 00 00  | d.!.......!.....
00000000002C7360 | A4 09 21 00 00 00 00 00  48 0C 21 00 00 00 00 00  | ..!.....H.!.....
00000000002C7370 | 24 0B 21 00 00 00 00 00  6C 0C 21 00 00 00 00 00  | $.!.....l.!.....
00000000002C7380 | 78 0C 21 00 00 00 00 00  C8 09 21 00 00 00 00 00  | x.!.......!.....
00000000002C7390 | 1C 08 21 00 00 00 00 00  80 07 21 00 00 00 00 00  | ..!.......!.....
00000000002C73A0 | D0 0A 21 00 00 00 00 00  F4 08 21 00 00 00 00 00  | ..!.......!.....
00000000002C73B0 | 6C 0B 21 00 00 00 00 00  60 0A 21 00 00 00 00 00  | l.!.....`.!.....
00000000002C73C0 | E4 0B 21 00 00 00 00 00  B8 0C 21 00 00 00 00 00  | ..!.......!.....
00000000002C73D0 | 14 0A 21 00 00 00 00 00  84 0C 21 00 00 00 00 00  | ..!.......!.....
00000000002C73E0 | A4 0B 21 00 00 00 00 00  78 0C 21 00 00 00 00 00  | ..!.....x.!.....
00000000002C73F0 | 24 0E 21 00 00 00 00 00  38 0E 21 00 00 00 00 00  | $.!.....8.!.....
00000000002C7400 | 4C 0E 21 00 00 00 00 00  60 0E 21 00 00 00 00 00  | L.!.....`.!.....
00000000002C7410 | D4 0E 21 00 00 00 00 00  7C 0E 21 00 00 00 00 00  | ..!.....|.!.....
00000000002C7420 | 90 0E 21 00 00 00 00 00  10 0F 21 00 00 00 00 00  | ..!.......!.....
00000000002C7430 | 34 0F 21 00 00 00 00 00  9C 0F 21 00 00 00 00 00  | 4.!.......!.....
00000000002C7440 | F0 0E 21 00 00 00 00 00  40 0F 21 00 00 00 00 00  | ..!.....@.!.....
00000000002C7450 | A8 0F 21 00 00 00 00 00  AC 0E 21 00 00 00 00 00  | ..!.......!.....
00000000002C7460 | 9C 0F 21 00 00 00 00 00  90 10 21 00 00 00 00 00  | ..!.......!.....
00000000002C7470 | A4 10 21 00 00 00 00 00  C0 10 21 00 00 00 00 00  | ..!.......!.....
00000000002C7480 | E4 10 21 00 00 00 00 00  08 11 21 00 00 00 00 00  | ..!.......!.....
00000000002C7490 | 2C 11 21 00 00 00 00 00  50 11 21 00 00 00 00 00  | ,.!.....P.!.....
