# Memory dump: 0x5cd99 - 0x5e018
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005CD99 | 40 32 34 40 30 3A 38 51  31 36 00 40 31 36 40 30  | @24@0:8Q16.@16@0
000000000005CDA9 | 3A 38 00 40 33 32 40 30  3A 38 40 31 36 40 32 34  | :8.@32@0:8@16@24
000000000005CDB9 | 00 40 32 34 40 30 3A 38  40 31 36 00 40 33 32 40  | .@24@0:8@16.@32@
000000000005CDC9 | 30 3A 38 71 31 36 40 32  34 00 40 34 30 40 30 3A  | 0:8q16@24.@40@0:
000000000005CDD9 | 38 71 31 36 40 32 34 40  33 32 00 40 34 38 40 30  | 8q16@24@32.@48@0
000000000005CDE9 | 3A 38 71 31 36 40 32 34  40 33 32 2A 34 30 00 76  | :8q16@24@32*40.v
000000000005CDF9 | 33 32 40 30 3A 38 40 31  36 23 32 34 00 40 32 34  | 32@0:8@16#24.@24
000000000005CE09 | 40 30 3A 38 23 31 36 00  40 33 32 40 30 3A 38 72  | @0:8#16.@32@0:8r
000000000005CE19 | 2A 31 36 40 32 34 00 42  33 32 40 30 3A 38 40 31  | *16@24.B32@0:8@1
000000000005CE29 | 36 40 32 34 00 42 35 32  40 30 3A 38 40 31 36 40  | 6@24.B52@0:8@16@
000000000005CE39 | 32 34 42 33 32 5E 40 33  36 5E 40 34 34 00 76 33  | 24B32^@36^@44.v3
000000000005CE49 | 32 40 30 3A 38 40 31 36  40 32 34 00 40 32 38 40  | 2@0:8@16@24.@28@
000000000005CE59 | 30 3A 38 40 31 36 42 32  34 00 40 32 34 40 30 3A  | 0:8@16B24.@24@0:
000000000005CE69 | 38 72 2A 31 36 00 2A 32  34 40 30 3A 38 40 31 36  | 8r*16.*24@0:8@16
000000000005CE79 | 00 76 32 34 40 30 3A 38  40 31 36 00 76 31 36 40  | .v24@0:8@16.v16@
000000000005CE89 | 30 3A 38 00 40 22 4E 53  53 74 72 69 6E 67 22 00  | 0:8.@"NSString".
000000000005CE99 | 42 32 34 40 30 3A 38 40  31 36 00 23 31 36 40 30  | B24@0:8@16.#16@0
000000000005CEA9 | 3A 38 00 40 32 34 40 30  3A 38 3A 31 36 00 40 33  | :8.@24@0:8:16.@3
000000000005CEB9 | 32 40 30 3A 38 3A 31 36  40 32 34 00 40 34 30 40  | 2@0:8:16@24.@40@
000000000005CEC9 | 30 3A 38 3A 31 36 40 32  34 40 33 32 00 42 31 36  | 0:8:16@24@32.B16
000000000005CED9 | 40 30 3A 38 00 42 32 34  40 30 3A 38 23 31 36 00  | @0:8.B24@0:8#16.
000000000005CEE9 | 42 32 34 40 30 3A 38 3A  31 36 00 56 76 31 36 40  | B24@0:8:16.Vv16@
000000000005CEF9 | 30 3A 38 00 51 31 36 40  30 3A 38 00 5E 7B 5F 4E  | 0:8.Q16@0:8.^{_N
000000000005CF09 | 53 5A 6F 6E 65 3D 7D 31  36 40 30 3A 38 00 42 32  | SZone=}16@0:8.B2
000000000005CF19 | 34 40 30 3A 38 40 22 50  72 6F 74 6F 63 6F 6C 22  | 4@0:8@"Protocol"
000000000005CF29 | 31 36 00 40 22 4E 53 53  74 72 69 6E 67 22 31 36  | 16.@"NSString"16
000000000005CF39 | 40 30 3A 38 00 76 33 36  40 30 3A 38 40 31 36 40  | @0:8.v36@0:8@16@
000000000005CF49 | 32 34 53 33 32 00 76 34  30 40 30 3A 38 40 31 36  | 24S32.v40@0:8@16
000000000005CF59 | 40 32 34 71 33 32 00 76  34 30 40 30 3A 38 40 31  | @24q32.v40@0:8@1
000000000005CF69 | 36 51 32 34 71 33 32 00  76 33 32 40 30 3A 38 40  | 6Q24q32.v32@0:8@
000000000005CF79 | 31 36 71 32 34 00 64 34  38 40 30 3A 38 40 31 36  | 16q24.d48@0:8@16
000000000005CF89 | 71 32 34 64 33 32 51 34  30 00 76 34 30 40 30 3A  | q24d32Q40.v40@0:
000000000005CF99 | 38 40 31 36 5E 7B 5F 5F  53 65 63 54 72 75 73 74  | 8@16^{__SecTrust
000000000005CFA9 | 3D 7D 32 34 40 3F 33 32  00 40 22 4E 53 4F 62 6A  | =}24@?32.@"NSObj
000000000005CFB9 | 65 63 74 3C 4F 53 5F 64  69 73 70 61 74 63 68 5F  | ect<OS_dispatch_
000000000005CFC9 | 71 75 65 75 65 3E 22 33  32 40 30 3A 38 40 22 4E  | queue>"32@0:8@"N
000000000005CFD9 | 53 44 61 74 61 22 31 36  40 22 47 43 44 41 73 79  | SData"16@"GCDAsy
000000000005CFE9 | 6E 63 53 6F 63 6B 65 74  22 32 34 00 76 33 32 40  | ncSocket"24.v32@
000000000005CFF9 | 30 3A 38 40 22 47 43 44  41 73 79 6E 63 53 6F 63  | 0:8@"GCDAsyncSoc
000000000005D009 | 6B 65 74 22 31 36 40 22  47 43 44 41 73 79 6E 63  | ket"16@"GCDAsync
000000000005D019 | 53 6F 63 6B 65 74 22 32  34 00 76 33 36 40 30 3A  | Socket"24.v36@0:
000000000005D029 | 38 40 22 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | 8@"GCDAsyncSocke
000000000005D039 | 74 22 31 36 40 22 4E 53  53 74 72 69 6E 67 22 32  | t"16@"NSString"2
000000000005D049 | 34 53 33 32 00 76 33 32  40 30 3A 38 40 22 47 43  | 4S32.v32@0:8@"GC
000000000005D059 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 22 31 36 40  | DAsyncSocket"16@
000000000005D069 | 22 4E 53 55 52 4C 22 32  34 00 76 34 30 40 30 3A  | "NSURL"24.v40@0:
000000000005D079 | 38 40 22 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | 8@"GCDAsyncSocke
000000000005D089 | 74 22 31 36 40 22 4E 53  44 61 74 61 22 32 34 71  | t"16@"NSData"24q
000000000005D099 | 33 32 00 76 34 30 40 30  3A 38 40 22 47 43 44 41  | 32.v40@0:8@"GCDA
000000000005D0A9 | 73 79 6E 63 53 6F 63 6B  65 74 22 31 36 51 32 34  | syncSocket"16Q24
000000000005D0B9 | 71 33 32 00 76 33 32 40  30 3A 38 40 22 47 43 44  | q32.v32@0:8@"GCD
000000000005D0C9 | 41 73 79 6E 63 53 6F 63  6B 65 74 22 31 36 71 32  | AsyncSocket"16q2
000000000005D0D9 | 34 00 64 34 38 40 30 3A  38 40 22 47 43 44 41 73  | 4.d48@0:8@"GCDAs
000000000005D0E9 | 79 6E 63 53 6F 63 6B 65  74 22 31 36 71 32 34 64  | yncSocket"16q24d
000000000005D0F9 | 33 32 51 34 30 00 76 32  34 40 30 3A 38 40 22 47  | 32Q40.v24@0:8@"G
000000000005D109 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 22 31 36  | CDAsyncSocket"16
000000000005D119 | 00 76 33 32 40 30 3A 38  40 22 47 43 44 41 73 79  | .v32@0:8@"GCDAsy
000000000005D129 | 6E 63 53 6F 63 6B 65 74  22 31 36 40 22 4E 53 45  | ncSocket"16@"NSE
