# Memory dump: 0x1007c0000 - 0x1007c03b0
# Segment: __got
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C0000 | C8 34 A2 00 01 00 00 00  D0 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0010 | D8 34 A2 00 01 00 00 00  E0 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0020 | 48 32 A2 00 01 00 00 00  F8 28 A2 00 01 00 00 00  | H2.......(......
00000001007C0030 | 50 32 A2 00 01 00 00 00  00 29 A2 00 01 00 00 00  | P2.......)......
00000001007C0040 | 08 29 A2 00 01 00 00 00  10 29 A2 00 01 00 00 00  | .).......)......
00000001007C0050 | 18 29 A2 00 01 00 00 00  20 29 A2 00 01 00 00 00  | .)...... )......
00000001007C0060 | 28 29 A2 00 01 00 00 00  30 29 A2 00 01 00 00 00  | ()......0)......
00000001007C0070 | 38 29 A2 00 01 00 00 00  40 29 A2 00 01 00 00 00  | 8)......@)......
00000001007C0080 | 48 29 A2 00 01 00 00 00  50 29 A2 00 01 00 00 00  | H)......P)......
00000001007C0090 | 58 29 A2 00 01 00 00 00  C8 36 A2 00 01 00 00 00  | X).......6......
00000001007C00A0 | D0 36 A2 00 01 00 00 00  58 32 A2 00 01 00 00 00  | .6......X2......
00000001007C00B0 | 60 29 A2 00 01 00 00 00  68 29 A2 00 01 00 00 00  | `)......h)......
00000001007C00C0 | 70 29 A2 00 01 00 00 00  78 29 A2 00 01 00 00 00  | p)......x)......
00000001007C00D0 | 60 32 A2 00 01 00 00 00  80 29 A2 00 01 00 00 00  | `2.......)......
00000001007C00E0 | 18 33 A2 00 01 00 00 00  98 38 A2 00 01 00 00 00  | .3.......8......
00000001007C00F0 | A0 38 A2 00 01 00 00 00  A8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0100 | B0 38 A2 00 01 00 00 00  B8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0110 | C0 38 A2 00 01 00 00 00  C8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0120 | D0 38 A2 00 01 00 00 00  D8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0130 | E0 38 A2 00 01 00 00 00  E8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0140 | F0 38 A2 00 01 00 00 00  F8 38 A2 00 01 00 00 00  | .8.......8......
00000001007C0150 | 00 39 A2 00 01 00 00 00  08 39 A2 00 01 00 00 00  | .9.......9......
00000001007C0160 | 10 39 A2 00 01 00 00 00  18 39 A2 00 01 00 00 00  | .9.......9......
00000001007C0170 | 20 39 A2 00 01 00 00 00  28 39 A2 00 01 00 00 00  |  9......(9......
00000001007C0180 | 30 39 A2 00 01 00 00 00  38 39 A2 00 01 00 00 00  | 09......89......
00000001007C0190 | C8 2C A2 00 01 00 00 00  D8 2C A2 00 01 00 00 00  | .,.......,......
00000001007C01A0 | 48 2C A2 00 01 00 00 00  50 2C A2 00 01 00 00 00  | H,......P,......
00000001007C01B0 | 00 26 A2 00 01 00 00 00  08 26 A2 00 01 00 00 00  | .&.......&......
00000001007C01C0 | 68 2C A2 00 01 00 00 00  70 2C A2 00 01 00 00 00  | h,......p,......
00000001007C01D0 | 30 33 A2 00 01 00 00 00  38 33 A2 00 01 00 00 00  | 03......83......
00000001007C01E0 | 88 2C A2 00 01 00 00 00  E8 2A A2 00 01 00 00 00  | .,.......*......
00000001007C01F0 | E0 2C A2 00 01 00 00 00  E8 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0200 | F0 2C A2 00 01 00 00 00  F8 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0210 | 00 2D A2 00 01 00 00 00  08 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0220 | 10 2D A2 00 01 00 00 00  18 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0230 | 40 33 A2 00 01 00 00 00  48 33 A2 00 01 00 00 00  | @3......H3......
00000001007C0240 | 50 33 A2 00 01 00 00 00  58 33 A2 00 01 00 00 00  | P3......X3......
00000001007C0250 | 60 33 A2 00 01 00 00 00  E8 31 A2 00 01 00 00 00  | `3.......1......
00000001007C0260 | F0 31 A2 00 01 00 00 00  F8 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0270 | 68 33 A2 00 01 00 00 00  00 32 A2 00 01 00 00 00  | h3.......2......
00000001007C0280 | 08 32 A2 00 01 00 00 00  10 32 A2 00 01 00 00 00  | .2.......2......
00000001007C0290 | 18 32 A2 00 01 00 00 00  20 32 A2 00 01 00 00 00  | .2...... 2......
00000001007C02A0 | 28 32 A2 00 01 00 00 00  30 32 A2 00 01 00 00 00  | (2......02......
00000001007C02B0 | 38 32 A2 00 01 00 00 00  70 33 A2 00 01 00 00 00  | 82......p3......
00000001007C02C0 | 78 33 A2 00 01 00 00 00  80 33 A2 00 01 00 00 00  | x3.......3......
00000001007C02D0 | 28 26 A2 00 01 00 00 00  98 26 A2 00 01 00 00 00  | (&.......&......
00000001007C02E0 | A0 26 A2 00 01 00 00 00  A8 26 A2 00 01 00 00 00  | .&.......&......
