# Memory dump: 0x23c000 - 0x23c2f8
# Segment: __got
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023C000 | 88 27 31 00 00 00 00 00  40 21 31 00 00 00 00 00  | .'1.....@!1.....
000000000023C010 | 68 20 31 00 00 00 00 00  80 23 31 00 00 00 00 00  | h 1......#1.....
000000000023C020 | B8 23 31 00 00 00 00 00  48 21 31 00 00 00 00 00  | .#1.....H!1.....
000000000023C030 | 20 25 31 00 00 00 00 00  50 21 31 00 00 00 00 00  |  %1.....P!1.....
000000000023C040 | 28 25 31 00 00 00 00 00  30 25 31 00 00 00 00 00  | (%1.....0%1.....
000000000023C050 | 38 25 31 00 00 00 00 00  40 25 31 00 00 00 00 00  | 8%1.....@%1.....
000000000023C060 | 58 21 31 00 00 00 00 00  48 25 31 00 00 00 00 00  | X!1.....H%1.....
000000000023C070 | 08 25 31 00 00 00 00 00  10 25 31 00 00 00 00 00  | .%1......%1.....
000000000023C080 | 18 25 31 00 00 00 00 00  90 27 31 00 00 00 00 00  | .%1......'1.....
000000000023C090 | A0 27 31 00 00 00 00 00  E0 21 31 00 00 00 00 00  | .'1......!1.....
000000000023C0A0 | A8 27 31 00 00 00 00 00  80 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C0B0 | 18 26 31 00 00 00 00 00  B0 27 31 00 00 00 00 00  | .&1......'1.....
000000000023C0C0 | B8 27 31 00 00 00 00 00  C0 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C0D0 | C8 27 31 00 00 00 00 00  D0 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C0E0 | D8 27 31 00 00 00 00 00  E0 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C0F0 | E8 27 31 00 00 00 00 00  F0 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C100 | F8 27 31 00 00 00 00 00  00 28 31 00 00 00 00 00  | .'1......(1.....
000000000023C110 | 08 28 31 00 00 00 00 00  10 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C120 | 18 28 31 00 00 00 00 00  20 28 31 00 00 00 00 00  | .(1..... (1.....
000000000023C130 | 28 28 31 00 00 00 00 00  30 28 31 00 00 00 00 00  | ((1.....0(1.....
000000000023C140 | 38 28 31 00 00 00 00 00  40 28 31 00 00 00 00 00  | 8(1.....@(1.....
000000000023C150 | 48 28 31 00 00 00 00 00  50 28 31 00 00 00 00 00  | H(1.....P(1.....
000000000023C160 | 58 28 31 00 00 00 00 00  60 28 31 00 00 00 00 00  | X(1.....`(1.....
000000000023C170 | 68 28 31 00 00 00 00 00  E8 21 31 00 00 00 00 00  | h(1......!1.....
000000000023C180 | F0 21 31 00 00 00 00 00  F8 21 31 00 00 00 00 00  | .!1......!1.....
000000000023C190 | 00 22 31 00 00 00 00 00  A0 20 31 00 00 00 00 00  | ."1...... 1.....
000000000023C1A0 | A8 20 31 00 00 00 00 00  08 22 31 00 00 00 00 00  | . 1......"1.....
000000000023C1B0 | B0 20 31 00 00 00 00 00  B8 20 31 00 00 00 00 00  | . 1...... 1.....
000000000023C1C0 | C0 20 31 00 00 00 00 00  C8 20 31 00 00 00 00 00  | . 1...... 1.....
000000000023C1D0 | D0 20 31 00 00 00 00 00  D8 20 31 00 00 00 00 00  | . 1...... 1.....
000000000023C1E0 | E0 20 31 00 00 00 00 00  10 22 31 00 00 00 00 00  | . 1......"1.....
000000000023C1F0 | 18 22 31 00 00 00 00 00  20 22 31 00 00 00 00 00  | ."1..... "1.....
000000000023C200 | E8 20 31 00 00 00 00 00  28 22 31 00 00 00 00 00  | . 1.....("1.....
000000000023C210 | F0 20 31 00 00 00 00 00  F8 20 31 00 00 00 00 00  | . 1...... 1.....
000000000023C220 | 00 21 31 00 00 00 00 00  08 21 31 00 00 00 00 00  | .!1......!1.....
000000000023C230 | 10 21 31 00 00 00 00 00  18 21 31 00 00 00 00 00  | .!1......!1.....
000000000023C240 | 20 21 31 00 00 00 00 00  28 21 31 00 00 00 00 00  |  !1.....(!1.....
000000000023C250 | 30 22 31 00 00 00 00 00  38 22 31 00 00 00 00 00  | 0"1.....8"1.....
000000000023C260 | 40 22 31 00 00 00 00 00  D0 23 31 00 00 00 00 00  | @"1......#1.....
000000000023C270 | D8 23 31 00 00 00 00 00  E0 23 31 00 00 00 00 00  | .#1......#1.....
000000000023C280 | E8 23 31 00 00 00 00 00  F0 23 31 00 00 00 00 00  | .#1......#1.....
000000000023C290 | F8 23 31 00 00 00 00 00  70 28 31 00 00 00 00 00  | .#1.....p(1.....
000000000023C2A0 | 78 28 31 00 00 00 00 00  28 26 31 00 00 00 00 00  | x(1.....(&1.....
000000000023C2B0 | 80 28 31 00 00 00 00 00  88 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C2C0 | 90 28 31 00 00 00 00 00  98 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C2D0 | A0 28 31 00 00 00 00 00  A8 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C2E0 | B0 28 31 00 00 00 00 00  B8 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C2F0 | C0 28 31 00 00 00 00 00                           | .(1.....
