# Memory dump: 0x247120 - 0x2c7120
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000247120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000247130 | 00 8E 22 00 00 00 00 00  09 8E 22 00 00 00 00 00  | ..".......".....
0000000000247140 | 11 8E 22 00 00 00 00 00  2F 8E 22 00 00 00 00 00  | .."...../.".....
0000000000247150 | 42 8E 22 00 00 00 00 00  7F 8E 22 00 00 00 00 00  | B.".......".....
0000000000247160 | 46 AF BB 56 1C FF 78 FB  96 35 00 00 00 00 00 00  | F..V..x..5......
0000000000247170 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
0000000000247180 | 65 71 24 00 00 00 00 00  04 00 00 00 00 00 00 00  | eq$.............
0000000000247190 | 37 F1 5A C5 DD 8A 00 00  00 00 00 00 00 00 00 00  | 7.Z.............
00000000002471A0 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
00000000002471B0 | 93 71 24 00 00 00 00 00  02 00 00 00 00 00 00 00  | .q$.............
00000000002471C0 | F9 72 D2 67 9B 52 50 19  3D AC 79 B9 1F B5 5E 27  | .r.g.RP.=.y...^'
00000000002471D0 | 9E 5C B1 46 B5 5C 05 32  BD 1E 18 85 51 AE 5F C3  | .\.F.\.2....Q._.
00000000002471E0 | C6 FA 9A DD FB 6C 96 77  2A 3B BD 4B 13 C2 15 55  | .....l.w*;.K...U
00000000002471F0 | 6C 62 62 D6 A2 28 79 5A  17 8B 0B 16 DD 36 F5 39  | lbb..(yZ.....6.9
0000000000247200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000247210 | BE 4C E4 2F 3A BA 24 07  CC CA 11 4B C9 6C 2C AE  | .L./:.$....K.l,.
0000000000247220 | 1E 6C 1D A3 0B 53 E0 31  38 17 47 D0 05 2E B8 6A  | .l...S.18.G....j
0000000000247230 | 06 E1 2C EF 85 46 E7 8B  EF EE 03 16 79 8C 97 83  | ..,..F......y...
0000000000247240 | 13 1B 1D B4 D4 6A 49 08  13 EB 5A 7C 5D 7F 46 C7  | .....jI...Z|].F.
0000000000247250 | 06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000247260 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
0000000000247270 | 10 72 24 00 00 00 00 00  40 00 00 00 00 00 00 00  | .r$.....@.......
0000000000247280 | C5 6A 0E C4 5A 7F A6 93  1F 7B 56 E8 73 FE DF FD  | .j..Z....{V.s...
0000000000247290 | E1 6A EF 83 64 05 37 5D  1F EC 43 16 F9 E9 41 7A  | .j..d.7]..C...Az
00000000002472A0 | C9 15 84 4E 02 60 67 24  16 46 63 FA A8 33 79 A6  | ...N.`g$.Fc..3y.
00000000002472B0 | 8A C7 F1 3C E7 EE 7C CE  E6 B5 63 A8 2C A4 4C 1F  | ...<..|...c.,.L.
00000000002472C0 | 26 DB 07 5F 1D C6 5D 4A  96 AA 7A 68 C8 F5 6A 29  | &.._..]J..zh..j)
00000000002472D0 | 50 D7 4B 19 46 F7 27 CC  F5 44 42 88 87 F3 8C 81  | P.K.F.'..DB.....
00000000002472E0 | 00 00 00 00 00 00 00 00  2D F0 4C 7A 01 17 B2 C8  | ........-.Lz....
00000000002472F0 | 45 81 98 55 D8 BD 00 E2  2B 7A 5E 24 BF 92 6D 81  | E..U....+z^$..m.
