# Memory dump: 0x156b8 - 0x1b420
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000156B8 | 6C 69 62 4D 6F 62 69 6C  65 47 65 73 74 61 6C 74  | libMobileGestalt
00000000000156C8 | 20 25 73 3A 25 64 3A 20  25 40 00 25 73 00 2F 53  |  %s:%d: %@.%s./S
00000000000156D8 | 6F 75 72 63 65 43 61 63  68 65 2F 4D 6F 62 69 6C  | ourceCache/Mobil
00000000000156E8 | 65 47 65 73 74 61 6C 74  2F 4D 6F 62 69 6C 65 47  | eGestalt/MobileG
00000000000156F8 | 65 73 74 61 6C 74 2D 32  34 31 2E 35 2F 75 74 69  | estalt-241.5/uti
0000000000015708 | 6C 69 74 79 2E 63 00 43  6F 75 6C 64 20 6E 6F 74  | lity.c.Could not
0000000000015718 | 20 6C 6F 6F 6B 75 70 20  25 40 20 66 72 6F 6D 20  |  lookup %@ from 
0000000000015728 | 73 79 73 74 65 6D 20 76  65 72 73 69 6F 6E 20 64  | system version d
0000000000015738 | 69 63 74 69 6F 6E 61 72  79 00 43 6F 75 6C 64 20  | ictionary.Could 
0000000000015748 | 6E 6F 74 20 6C 6F 61 64  20 74 68 65 20 73 79 73  | not load the sys
0000000000015758 | 74 65 6D 20 76 65 72 73  69 6F 6E 20 64 69 63 74  | tem version dict
0000000000015768 | 69 6F 6E 61 72 79 00 49  4F 53 65 72 76 69 63 65  | ionary.IOService
0000000000015778 | 4D 61 74 63 68 69 6E 67  20 66 61 69 6C 65 64 20  | Matching failed 
0000000000015788 | 66 6F 72 20 25 73 00 49  4F 53 65 72 76 69 63 65  | for %s.IOService
0000000000015798 | 47 65 74 4D 61 74 63 68  69 6E 67 53 65 72 76 69  | GetMatchingServi
00000000000157A8 | 63 65 20 66 61 69 6C 65  64 00 49 4F 53 65 72 76  | ce failed.IOServ
00000000000157B8 | 69 63 65 4F 70 65 6E 20  66 61 69 6C 65 64 20 66  | iceOpen failed f
00000000000157C8 | 6F 72 20 63 6C 61 73 73  20 27 25 73 27 00 42 32  | or class '%s'.B2
00000000000157D8 | 38 40 3F 30 49 38 72 2A  31 32 51 32 30 00 41 70  | 8@?0I8r*12Q20.Ap
00000000000157E8 | 70 6C 65 44 69 61 67 6E  6F 73 74 69 63 44 61 74  | pleDiagnosticDat
00000000000157F8 | 61 41 63 63 65 73 73 00  41 70 70 6C 65 44 69 61  | aAccess.AppleDia
0000000000015808 | 67 6E 6F 73 74 69 63 44  61 74 61 41 63 63 65 73  | gnosticDataAcces
0000000000015818 | 73 52 65 61 64 4F 6E 6C  79 00 55 6E 61 62 6C 65  | sReadOnly.Unable
0000000000015828 | 20 74 6F 20 67 65 74 20  25 73 20 73 65 72 76 69  |  to get %s servi
0000000000015838 | 63 65 00 41 70 70 6C 65  44 69 61 67 6E 6F 73 74  | ce.AppleDiagnost
0000000000015848 | 69 63 44 61 74 61 00 55  6E 61 62 6C 65 20 74 6F  | icData.Unable to
0000000000015858 | 20 67 65 74 20 64 69 61  67 6E 6F 73 74 69 63 20  |  get diagnostic 
0000000000015868 | 64 61 74 61 20 66 72 6F  6D 20 73 65 72 76 69 63  | data from servic
0000000000015878 | 65 00 64 69 61 67 6E 6F  73 74 69 63 20 64 61 74  | e.diagnostic dat
0000000000015888 | 61 20 69 73 6E 27 74 20  63 68 69 63 6B 65 6E 2C  | a isn't chicken,
0000000000015898 | 20 69 74 27 73 20 62 65  65 66 21 00 68 77 2E 6D  |  it's beef!.hw.m
00000000000158A8 | 6F 64 65 6C 00 43 6F 75  6C 64 20 6E 6F 74 20 6C  | odel.Could not l
00000000000158B8 | 6F 6F 6B 75 70 20 68 77  2E 6D 6F 64 65 6C 21 00  | ookup hw.model!.
00000000000158C8 | 76 38 40 3F 30 00 68 77  2E 6D 61 63 68 69 6E 65  | v8@?0.hw.machine
00000000000158D8 | 00 43 6F 75 6C 64 20 6E  6F 74 20 6C 6F 6F 6B 75  | .Could not looku
00000000000158E8 | 70 20 68 77 2E 6D 61 63  68 69 6E 65 00 69 50 68  | p hw.machine.iPh
00000000000158F8 | 6F 6E 65 00 69 50 6F 64  00 69 50 61 64 00 41 70  | one.iPod.iPad.Ap
0000000000015908 | 70 6C 65 54 56 00 69 46  50 47 41 00 43 6F 75 6C  | pleTV.iFPGA.Coul
0000000000015918 | 64 20 6E 6F 74 20 67 65  74 20 64 65 76 69 63 65  | d not get device
0000000000015928 | 20 63 6C 61 73 73 00 49  4F 44 65 76 69 63 65 54  |  class.IODeviceT
0000000000015938 | 72 65 65 3A 2F 70 72 6F  64 75 63 74 00 75 64 69  | ree:/product.udi
0000000000015948 | 64 2D 76 65 72 73 69 6F  6E 00 25 40 5C 30 00 25  | d-version.%@\0.%
0000000000015958 | 40 20 28 25 6C 6C 75 78  5C 30 29 00 25 40 00 69  | @ (%llux\0).%@.i
0000000000015968 | 6C 6C 65 67 61 6C 20 74  79 70 65 20 66 6F 72 20  | llegal type for 
0000000000015978 | 25 40 20 69 6E 20 25 73  00 68 36 33 51 53 64 42  | %@ in %s.h63QSdB
0000000000015988 | 43 69 54 2F 7A 30 57 55  36 72 64 51 76 36 51 00  | CiT/z0WU6rdQv6Q.
0000000000015998 | 43 6F 75 6C 64 20 6E 6F  74 20 67 65 74 20 72 65  | Could not get re
00000000000159A8 | 67 69 6F 6E 20 63 6F 64  65 3B 20 61 73 73 75 6D  | gion code; assum
00000000000159B8 | 69 6E 67 20 64 65 76 69  63 65 20 69 73 20 6E 6F  | ing device is no
00000000000159C8 | 74 20 69 6E 20 72 65 67  69 6F 6E 20 25 40 00 4D  | t in region %@.M
00000000000159D8 | 6F 62 69 6C 65 47 65 73  74 61 6C 74 00 75 6E 6B  | obileGestalt.unk
00000000000159E8 | 6E 6F 77 6E 20 70 69 64  00 68 6F 73 74 5F 69 6E  | nown pid.host_in
00000000000159F8 | 66 6F 20 66 61 69 6C 65  64 3A 20 25 73 00 66 61  | fo failed: %s.fa
0000000000015A08 | 69 6C 65 64 20 74 6F 20  61 6C 6C 6F 63 61 74 65  | iled to allocate
0000000000015A18 | 20 73 74 72 69 6E 67 20  62 75 66 66 65 72 00 43  |  string buffer.C
0000000000015A28 | 46 53 74 72 69 6E 67 47  65 74 43 53 74 72 69 6E  | FStringGetCStrin
0000000000015A38 | 67 20 66 61 69 6C 65 64  20 66 6F 72 20 27 25 40  | g failed for '%@
0000000000015A48 | 27 00 76 33 32 40 3F 30  5E 76 38 5E 76 31 36 5E  | '.v32@?0^v8^v16^
0000000000015A58 | 42 32 34 00 61 72 63 68  20 25 73 20 75 6E 6B 6E  | B24.arch %s unkn
