# Memory dump: 0xe5a8 - 0xe6e8
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000E5A8 | D0 E5 00 00 00 00 00 00  A0 E8 00 00 00 00 00 00  | ................
000000000000E5B8 | B8 E8 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E5C8 | 18 D3 00 00 00 00 00 00  A8 E8 00 00 00 00 00 00  | ................
000000000000E5D8 | A8 E8 00 00 00 00 00 00  B8 E8 00 00 00 00 00 00  | ................
000000000000E5E8 | 00 00 00 00 00 00 00 00  D0 D2 00 00 00 00 00 00  | ................
000000000000E5F8 | 20 E6 00 00 00 00 00 00  A0 E8 00 00 00 00 00 00  |  ...............
000000000000E608 | B8 E8 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E618 | 88 D7 00 00 00 00 00 00  A8 E8 00 00 00 00 00 00  | ................
000000000000E628 | A8 E8 00 00 00 00 00 00  B8 E8 00 00 00 00 00 00  | ................
000000000000E638 | 00 00 00 00 00 00 00 00  80 D3 00 00 00 00 00 00  | ................
000000000000E648 | 70 E6 00 00 00 00 00 00  A0 E8 00 00 00 00 00 00  | p...............
000000000000E658 | B8 E8 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E668 | D0 D9 00 00 00 00 00 00  A8 E8 00 00 00 00 00 00  | ................
000000000000E678 | A8 E8 00 00 00 00 00 00  B8 E8 00 00 00 00 00 00  | ................
000000000000E688 | 00 00 00 00 00 00 00 00  F0 D7 00 00 00 00 00 00  | ................
000000000000E698 | C0 E6 00 00 00 00 00 00  A0 E8 00 00 00 00 00 00  | ................
000000000000E6A8 | B8 E8 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E6B8 | 90 E0 00 00 00 00 00 00  A8 E8 00 00 00 00 00 00  | ................
000000000000E6C8 | A8 E8 00 00 00 00 00 00  B8 E8 00 00 00 00 00 00  | ................
000000000000E6D8 | 00 00 00 00 00 00 00 00  48 E0 00 00 00 00 00 00  | ........H.......
