# Memory dump: 0x597a8 - 0x5c973
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000597A8 | 00 30 31 32 33 34 35 36  37 38 39 41 42 43 44 45  | .0123456789ABCDE
00000000000597B8 | 46 00 25 30 32 78 25 30  32 78 25 30 32 78 25 30  | F.%02x%02x%02x%0
00000000000597C8 | 32 78 25 30 32 78 25 30  32 78 25 30 32 78 25 30  | 2x%02x%02x%02x%0
00000000000597D8 | 32 78 25 30 32 78 25 30  32 78 25 30 32 78 25 30  | 2x%02x%02x%02x%0
00000000000597E8 | 32 78 25 30 32 78 25 30  32 78 25 30 32 78 25 30  | 2x%02x%02x%02x%0
00000000000597F8 | 32 78 00 64 64 20 4D 4D  4D 20 79 79 79 79 20 48  | 2x.dd MMM yyyy H
0000000000059808 | 48 3A 6D 6D 3A 73 73 00  48 54 54 50 20 45 72 72  | H:mm:ss.HTTP Err
0000000000059818 | 6F 72 20 25 69 00 5B 25  40 5D 20 25 40 20 28 25  | or %i.[%@] %@ (%
0000000000059828 | 6C 69 29 00 3C 21 44 4F  43 54 59 50 45 20 68 74  | li).<!DOCTYPE ht
0000000000059838 | 6D 6C 3E 3C 68 74 6D 6C  20 6C 61 6E 67 3D 22 65  | ml><html lang="e
0000000000059848 | 6E 22 3E 3C 68 65 61 64  3E 3C 6D 65 74 61 20 63  | n"><head><meta c
0000000000059858 | 68 61 72 73 65 74 3D 22  75 74 66 2D 38 22 3E 3C  | harset="utf-8"><
0000000000059868 | 74 69 74 6C 65 3E 25 40  3C 2F 74 69 74 6C 65 3E  | title>%@</title>
0000000000059878 | 3C 2F 68 65 61 64 3E 3C  62 6F 64 79 3E 3C 68 31  | </head><body><h1
0000000000059888 | 3E 25 40 3A 20 25 40 3C  2F 68 31 3E 3C 68 33 3E  | >%@: %@</h1><h3>
0000000000059898 | 25 40 3C 2F 68 33 3E 3C  2F 62 6F 64 79 3E 3C 2F  | %@</h3></body></
00000000000598A8 | 68 74 6D 6C 3E 00 22 00  26 71 75 6F 74 3B 00 25  | html>.".&quot;.%
00000000000598B8 | 30 32 78 00 25 73 00 6B  65 79 00 63 6F 6E 73 74  | 02x.%s.key.const
00000000000598C8 | 20 75 6E 73 69 67 6E 65  64 20 63 68 61 72 20 5F  |  unsigned char _
00000000000598D8 | 25 40 5B 5D 20 3D 20 7B  20 00 2C 20 00 25 78 00  | %@[] = { ., .%x.
00000000000598E8 | 30 78 25 40 00 2C 20 30  78 30 30 20 7D 3B 00 43  | 0x%@., 0x00 };.C
00000000000598F8 | 6F 75 6C 64 20 6E 6F 74  20 6F 62 66 75 73 63 61  | ould not obfusca
0000000000059908 | 74 65 20 74 68 65 73 65  20 73 74 72 69 6E 67 73  | te these strings
0000000000059918 | 3A 0A 00 25 40 0A 00 25  40 2D 2D 2D 2D 2D 2D 2D  | :..%@..%@-------
0000000000059928 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000059938 | 2D 2D 2D 2D 2D 2D 2D 2D  00 65 78 74 65 72 6E 20  | --------.extern 
0000000000059948 | 63 6F 6E 73 74 20 75 6E  73 69 67 6E 65 64 20 63  | const unsigned c
0000000000059958 | 68 61 72 20 2A 6B 65 79  3B 0A 00 2F 2F 4F 72 69  | har *key;..//Ori
0000000000059968 | 67 69 6E 61 6C 3A 20 22  25 40 22 0A 25 40 0A 63  | ginal: "%@".%@.c
0000000000059978 | 6F 6E 73 74 20 75 6E 73  69 67 6E 65 64 20 63 68  | onst unsigned ch
