# Memory dump: 0x58b8 - 0x8eb8
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000058B8 | C0 03 5F D6 F8 5F BC A9  F6 57 01 A9 F4 4F 02 A9  | .._.._...W...O..
00000000000058C8 | FD 7B 03 A9 FD C3 00 91  1F 20 03 D5 20 60 04 58  | .{....... .. `.X
00000000000058D8 | 1F 20 03 D5 E1 3F 04 58  EB 0D 00 94 1F 20 03 D5  | . ...?.X..... ..
00000000000058E8 | C1 3F 04 58 E8 0D 00 94  F3 03 00 AA 00 00 80 D2  | .?.X............
00000000000058F8 | 01 00 80 52 DE 0D 00 94  F6 03 00 AA C0 7E 7D 93  | ...R.........~}.
0000000000005908 | C3 0D 00 94 F4 03 00 AA  E1 03 16 AA D8 0D 00 94  | ................
0000000000005918 | DF 06 00 71 0B 02 00 54  1F 20 03 D5 35 3E 04 58  | ...q...T. ..5>.X
0000000000005928 | F6 03 16 2A 57 00 00 B0  F8 03 14 AA 00 03 40 F9  | ...*W.........@.
0000000000005938 | E1 66 42 F9 A4 0D 00 94  80 00 00 34 00 03 40 F9  | .fB........4..@.
0000000000005948 | E1 03 15 AA A3 0D 00 94  18 23 00 91 D6 06 00 F1  | .........#......
0000000000005958 | E1 FE FF 54 E0 03 14 AA  AA 0D 00 94 1F 20 03 D5  | ...T......... ..
0000000000005968 | 41 3C 04 58 E0 03 13 AA  FD 7B 43 A9 F4 4F 42 A9  | A<.X.....{C..OB.
0000000000005978 | F6 57 41 A9 F8 5F C4 A8  C3 0D 00 14 E8 03 00 AA  | .WA.._..........
0000000000005988 | 1F 20 03 D5 A0 5A 04 58  1F 20 03 D5 23 75 04 58  | . ...Z.X. ..#u.X
0000000000005998 | 1F 20 03 D5 E1 3A 04 58  E2 03 08 AA BA 0D 00 14  | . ...:.X........
00000000000059A8 | E8 03 04 AA E9 03 03 AA  EA 03 02 AA EB 03 01 AA  | ................
00000000000059B8 | EC 03 00 AA 1F 20 03 D5  00 59 04 58 1F 20 03 D5  | ..... ...Y.X. ..
00000000000059C8 | C7 73 04 58 1F 20 03 D5  81 39 04 58 E2 03 0C AA  | .s.X. ...9.X....
00000000000059D8 | E3 03 0B AA E4 03 0A AA  E5 03 09 AA E6 03 08 AA  | ................
00000000000059E8 | A9 0D 00 14 FF 43 01 D1  F4 4F 03 A9 FD 7B 04 A9  | .....C...O...{..
