# Memory dump: 0x3c10 - 0x3f08
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003C10 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000003C20 | 46 72 61 6D 65 77 6F 72  6B 73 2F 46 6F 75 6E 64  | Frameworks/Found
0000000000003C30 | 61 74 69 6F 6E 2E 66 72  61 6D 65 77 6F 72 6B 2F  | ation.framework/
0000000000003C40 | 46 6F 75 6E 64 61 74 69  6F 6E 00 5F 5F 64 79 6C  | Foundation.__dyl
0000000000003C50 | 64 5F 5F 4E 53 47 65 74  45 78 65 63 75 74 61 62  | d__NSGetExecutab
0000000000003C60 | 6C 65 50 61 74 68 00 5F  5F 64 79 6C 64 5F 72 65  | lePath.__dyld_re
0000000000003C70 | 67 69 73 74 65 72 5F 66  75 6E 63 5F 66 6F 72 5F  | gister_func_for_
0000000000003C80 | 61 64 64 5F 69 6D 61 67  65 00 5F 5F 64 79 6C 64  | add_image.__dyld
0000000000003C90 | 5F 72 65 67 69 73 74 65  72 5F 66 75 6E 63 5F 66  | _register_func_f
0000000000003CA0 | 6F 72 5F 72 65 6D 6F 76  65 5F 69 6D 61 67 65 00  | or_remove_image.
0000000000003CB0 | 5F 5F 64 79 6C 64 5F 69  6D 61 67 65 5F 63 6F 75  | __dyld_image_cou
0000000000003CC0 | 6E 74 00 5F 5F 64 79 6C  64 5F 67 65 74 5F 69 6D  | nt.__dyld_get_im
0000000000003CD0 | 61 67 65 5F 68 65 61 64  65 72 00 5F 5F 64 79 6C  | age_header.__dyl
0000000000003CE0 | 64 5F 67 65 74 5F 69 6D  61 67 65 5F 76 6D 61 64  | d_get_image_vmad
0000000000003CF0 | 64 72 5F 73 6C 69 64 65  00 5F 5F 64 79 6C 64 5F  | dr_slide.__dyld_
0000000000003D00 | 67 65 74 5F 69 6D 61 67  65 5F 6E 61 6D 65 00 5F  | get_image_name._
0000000000003D10 | 5F 64 79 6C 64 5F 67 65  74 5F 69 6D 61 67 65 5F  | _dyld_get_image_
0000000000003D20 | 73 6C 69 64 65 00 5F 5F  64 79 6C 64 5F 69 6D 61  | slide.__dyld_ima
