# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007ECA10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECA20 | 6E 72 7B 00 01 00 00 00  88 80 7C 00 01 00 00 00  | nr{.......|.....
00000001007ECA30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECA40 | A0 80 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000001007ECA50 | 00 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  | ........`.......
00000001007ECA60 | 50 81 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | P.|.............
00000001007ECA70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECA80 | 00 00 00 00 00 00 00 00  8A 72 7B 00 01 00 00 00  | .........r{.....
00000001007ECA90 | 00 00 00 00 00 00 00 00  F0 9E 7C 00 01 00 00 00  | ..........|.....
00000001007ECAA0 | 00 00 00 00 00 00 00 00  C0 A0 7C 00 01 00 00 00  | ..........|.....
00000001007ECAB0 | 00 00 00 00 00 00 00 00  E0 A0 7C 00 01 00 00 00  | ..........|.....
00000001007ECAC0 | 60 00 00 00 00 00 00 00  28 A1 7C 00 01 00 00 00  | `.......(.|.....
00000001007ECAD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECAE0 | 00 00 00 00 00 00 00 00  CB 72 7B 00 01 00 00 00  | .........r{.....
00000001007ECAF0 | C8 A1 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000001007ECB00 | 00 00 00 00 00 00 00 00  E0 A1 7C 00 01 00 00 00  | ..........|.....
00000001007ECB10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECB20 | 60 00 00 00 00 00 00 00  18 A2 7C 00 01 00 00 00  | `.........|.....
00000001007ECB30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECB40 | 00 00 00 00 00 00 00 00  ED 72 7B 00 01 00 00 00  | .........r{.....
00000001007ECB50 | 28 A2 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | (.|.............
00000001007ECB60 | 00 00 00 00 00 00 00 00  40 A2 7C 00 01 00 00 00  | ........@.|.....
00000001007ECB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECB80 | 60 00 00 00 00 00 00 00  68 A3 7C 00 01 00 00 00  | `.......h.|.....
00000001007ECB90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECBA0 | 00 00 00 00 00 00 00 00  01 73 7B 00 01 00 00 00  | .........s{.....
00000001007ECBB0 | C8 A3 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000001007ECBC0 | 00 00 00 00 00 00 00 00  E0 A3 7C 00 01 00 00 00  | ..........|.....
00000001007ECBD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECBE0 | 60 00 00 00 00 00 00 00  00 A4 7C 00 01 00 00 00  | `.........|.....
00000001007ECBF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECC00 | 00 00 00 00 00 00 00 00  0A 73 7B 00 01 00 00 00  | .........s{.....
00000001007ECC10 | 08 A4 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000001007ECC20 | 00 00 00 00 00 00 00 00  20 A4 7C 00 01 00 00 00  | ........ .|.....
00000001007ECC30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECC40 | 60 00 00 00 00 00 00 00  D0 A4 7C 00 01 00 00 00  | `.........|.....
00000001007ECC50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECC60 | 00 00 00 00 00 00 00 00  1E 73 7B 00 01 00 00 00  | .........s{.....
00000001007ECC70 | 08 A5 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000001007ECC80 | 00 00 00 00 00 00 00 00  20 A5 7C 00 01 00 00 00  | ........ .|.....
00000001007ECC90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECCA0 | 60 00 00 00 00 00 00 00  60 A6 7C 00 01 00 00 00  | `.......`.|.....
00000001007ECCB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ECCC0 | F3 74 1C AE FE 50 7E A0  E6 D8 B0 29 C5 81 51 F6  | .t...P~....)..Q.
00000001007ECCD0 | 78 45 4F AE 2A A4 58 72  C1 F3 18 25 98 2D 0C FC  | xEO.*.Xr...%.-..
00000001007ECCE0 | AF EC E4 DE 06 9A 19 0F  4A FD 31 9D 00 00 00 00  | ........J.1.....
00000001007ECCF0 | 45 20 5F 13 FE 16 EF 93  F8 F2 2A 89 B7 D3 93 97  | E _.......*.....
00000001007ECD00 | 3B 47 FA FF 46 8D 5D E3  96 2A 18 14 50 BD 59 94  | ;G..F.]..*..P.Y.
00000001007ECD10 | A6 3C B5 AF 52 3B 7F 8C  A4 C4 82 5C FE D9 62 D1  | .<..R;.....\..b.
00000001007ECD20 | A1 69 68 19 ED 1B 00 00  00 00 00 00 00 00 00 00  | .ih.............
00000001007ECD30 | 4A 3C 5D 08 77 52 D8 DE  B1 13 31 7D A0 34 5A 66  | J<].wR....1}.4Zf
00000001007ECD40 | 58 8B F8 EA CF 0B 30 C9  84 C4 BF BB 00 00 00 00  | X.....0.........
00000001007ECD50 | 16 B8 63 CD BE 05 AA 70  58 96 60 A5 89 05 65 11  | ..c....pX.`...e.
00000001007ECD60 | FE 8A 7A B7 71 55 EF EF  04 74 47 02 58 40 7B EE  | ..z.qU...tG.X@{.
00000001007ECD70 | 3B 49 67 00 2F EA 31 A8  91 0D 99 4B F0 07 8F A0  | ;Ig./.1....K....
00000001007ECD80 | 86 CA 54 2D 35 4B 74 81  43 C9 38 EB E9 7E 93 EF  | ..T-5Kt.C.8..~..
00000001007ECD90 | 26 D0 16 78 31 4C 4A E4  15 6D E8 BF 72 23 B7 00  | &..x1LJ..m..r#..
00000001007ECDA0 | 4E CB D0 0E 64 93 59 2B  D6 84 B1 C4 48 6A 51 B2  | N...d.Y+....HjQ.
