# Memory dump: 0x8020 - 0x80d0
# Segment: __la_symbol_ptr
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000008020 | 8C 7D 00 00 00 00 00 00  68 81 00 00 00 00 00 00  | .}......h.......
0000000000008030 | 70 81 00 00 00 00 00 00  78 81 00 00 00 00 00 00  | p.......x.......
0000000000008040 | 80 81 00 00 00 00 00 00  88 81 00 00 00 00 00 00  | ................
0000000000008050 | 90 81 00 00 00 00 00 00  98 81 00 00 00 00 00 00  | ................
0000000000008060 | A0 81 00 00 00 00 00 00  A8 81 00 00 00 00 00 00  | ................
0000000000008070 | B0 81 00 00 00 00 00 00  B8 81 00 00 00 00 00 00  | ................
0000000000008080 | C0 81 00 00 00 00 00 00  C8 81 00 00 00 00 00 00  | ................
0000000000008090 | D0 81 00 00 00 00 00 00  D8 81 00 00 00 00 00 00  | ................
00000000000080A0 | E0 81 00 00 00 00 00 00  E8 81 00 00 00 00 00 00  | ................
00000000000080B0 | F0 81 00 00 00 00 00 00  F8 81 00 00 00 00 00 00  | ................
00000000000080C0 | 00 82 00 00 00 00 00 00  08 82 00 00 00 00 00 00  | ................
