# Memory dump: 0x40c0 - 0x41b0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000040C0 | A2 AB AA 32 00 00 00 00  00 00 00 00 00 00 00 00  | ...2............
00000000000040D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000040F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000004100 | 0C 00 00 00 00 00 00 00  E4 2A 00 00 00 00 00 00  | .........*......
0000000000004110 | 4C 2B 00 00 00 00 00 00  30 39 00 00 00 00 00 00  | L+......09......
0000000000004120 | C8 42 00 00 00 00 00 00  C0 42 00 00 00 00 00 00  | .B.......B......
0000000000004130 | D8 42 00 00 00 00 00 00  D0 39 00 00 00 00 00 00  | .B.......9......
0000000000004140 | D4 39 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .9..............
0000000000004150 | 00 00 00 00 00 00 00 00  20 43 00 00 00 00 00 00  | ........ C......
0000000000004160 | 28 43 00 00 00 00 00 00  D0 42 00 00 00 00 00 00  | (C.......B......
0000000000004170 | 18 43 00 00 00 00 00 00  E0 42 00 00 00 00 00 00  | .C.......B......
0000000000004180 | A0 3A 00 00 00 00 00 00  D8 39 00 00 00 00 00 00  | .:.......9......
0000000000004190 | 14 3A 00 00 00 00 00 00  50 43 00 00 00 00 00 00  | .:......PC......
00000000000041A0 | 48 43 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | HC..............
