# Memory dump: 0xc8c0 - 0xe0d8
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000C8C0 | 18 00 00 00 13 00 00 00  43 93 00 00 00 00 00 00  | ........C.......
000000000000C8D0 | 0A AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000C8E0 | 4C 93 00 00 00 00 00 00  15 AB 00 00 00 00 00 00  | L...............
000000000000C8F0 | 00 00 00 00 00 00 00 00  52 93 00 00 00 00 00 00  | ........R.......
000000000000C900 | 1D AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000C910 | 57 93 00 00 00 00 00 00  25 AB 00 00 00 00 00 00  | W.......%.......
000000000000C920 | 00 00 00 00 00 00 00 00  68 93 00 00 00 00 00 00  | ........h.......
000000000000C930 | 30 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | 0...............
000000000000C940 | 84 93 00 00 00 00 00 00  3E AB 00 00 00 00 00 00  | ........>.......
000000000000C950 | 00 00 00 00 00 00 00 00  AB 93 00 00 00 00 00 00  | ................
000000000000C960 | 4F AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | O...............
000000000000C970 | B3 93 00 00 00 00 00 00  57 AB 00 00 00 00 00 00  | ........W.......
000000000000C980 | 00 00 00 00 00 00 00 00  C2 93 00 00 00 00 00 00  | ................
000000000000C990 | 57 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | W...............
000000000000C9A0 | D3 93 00 00 00 00 00 00  0A AB 00 00 00 00 00 00  | ................
000000000000C9B0 | 00 00 00 00 00 00 00 00  E7 93 00 00 00 00 00 00  | ................
000000000000C9C0 | 62 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | b...............
000000000000C9D0 | FB 93 00 00 00 00 00 00  1D AB 00 00 00 00 00 00  | ................
000000000000C9E0 | 00 00 00 00 00 00 00 00  02 94 00 00 00 00 00 00  | ................
000000000000C9F0 | 6D AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | m...............
000000000000CA00 | 0A 94 00 00 00 00 00 00  1D AB 00 00 00 00 00 00  | ................
000000000000CA10 | 00 00 00 00 00 00 00 00  16 94 00 00 00 00 00 00  | ................
000000000000CA20 | 76 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | v...............
000000000000CA30 | 22 94 00 00 00 00 00 00  7E AB 00 00 00 00 00 00  | ".......~.......
000000000000CA40 | 00 00 00 00 00 00 00 00  27 94 00 00 00 00 00 00  | ........'.......
000000000000CA50 | 76 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | v...............
000000000000CA60 | 2C 94 00 00 00 00 00 00  15 AB 00 00 00 00 00 00  | ,...............
000000000000CA70 | 00 00 00 00 00 00 00 00  37 94 00 00 00 00 00 00  | ........7.......
000000000000CA80 | 1D AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CA90 | 18 00 00 00 01 00 00 00  43 94 00 00 00 00 00 00  | ........C.......
000000000000CAA0 | 1D AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CAB0 | 10 00 00 00 04 00 00 00  6B B7 00 00 00 00 00 00  | ........k.......
000000000000CAC0 | 70 B7 00 00 00 00 00 00  75 B7 00 00 00 00 00 00  | p.......u.......
000000000000CAD0 | 80 B7 00 00 00 00 00 00  85 B7 00 00 00 00 00 00  | ................
000000000000CAE0 | 91 B7 00 00 00 00 00 00  A2 B7 00 00 00 00 00 00  | ................
000000000000CAF0 | 91 B7 00 00 00 00 00 00  0A AB 00 00 00 00 00 00  | ................
000000000000CB00 | 15 AB 00 00 00 00 00 00  1D AB 00 00 00 00 00 00  | ................
000000000000CB10 | 25 AB 00 00 00 00 00 00  30 AB 00 00 00 00 00 00  | %.......0.......
000000000000CB20 | 3E AB 00 00 00 00 00 00  4F AB 00 00 00 00 00 00  | >.......O.......
000000000000CB30 | 57 AB 00 00 00 00 00 00  57 AB 00 00 00 00 00 00  | W.......W.......
000000000000CB40 | 90 AB 00 00 00 00 00 00  62 AB 00 00 00 00 00 00  | ........b.......
000000000000CB50 | 1D AB 00 00 00 00 00 00  6D AB 00 00 00 00 00 00  | ........m.......
000000000000CB60 | 1D AB 00 00 00 00 00 00  76 AB 00 00 00 00 00 00  | ........v.......
000000000000CB70 | 7E AB 00 00 00 00 00 00  76 AB 00 00 00 00 00 00  | ~.......v.......
000000000000CB80 | 15 AB 00 00 00 00 00 00  A5 AB 00 00 00 00 00 00  | ................
000000000000CB90 | A5 AB 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
000000000000CBA0 | E8 E6 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CBB0 | 18 00 00 00 31 00 00 00  54 94 00 00 00 00 00 00  | ....1...T.......
000000000000CBC0 | B7 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CBD0 | 73 94 00 00 00 00 00 00  C2 AB 00 00 00 00 00 00  | s...............
000000000000CBE0 | 00 00 00 00 00 00 00 00  9F 94 00 00 00 00 00 00  | ................
000000000000CBF0 | C2 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000CC00 | CA 94 00 00 00 00 00 00  B7 AB 00 00 00 00 00 00  | ................
000000000000CC10 | 00 00 00 00 00 00 00 00  E6 94 00 00 00 00 00 00  | ................
000000000000CC20 | B7 AB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
