# Memory dump: 0x3f08 - 0x3fb8
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003F08 | 00 18 A6 02 00 00 02 00  00 1A A6 02 00 01 02 00  | ................
0000000000003F18 | 00 1D A6 02 00 02 02 00  00 2F A6 02 00 00 03 00  | ........./......
0000000000003F28 | 00 33 A6 02 00 01 03 00  00 3C A6 02 00 02 03 00  | .3.......<......
0000000000003F38 | 00 20 EF 02 00 00 04 00  00 25 EF 02 00 01 04 00  | . .......%......
0000000000003F48 | 00 31 EF 02 00 02 04 00  00 3A EF 02 00 03 04 00  | .1.......:......
0000000000003F58 | 00 00 71 03 00 00 05 00  00 01 7A 03 00 01 05 00  | ..q.......z.....
0000000000003F68 | 00 00 E0 03 00 00 06 00  00 00 E1 03 00 01 06 00  | ................
0000000000003F78 | 00 0E 0E 04 00 00 07 00  00 00 00 00 00 00 07 00  | ................
0000000000003F88 | 40 28 23 29 50 52 4F 47  52 41 4D 3A 64 79 6C 64  | @(#)PROGRAM:dyld
0000000000003F98 | 20 20 50 52 4F 4A 45 43  54 3A 64 79 6C 64 2D 33  |   PROJECT:dyld-3
0000000000003FA8 | 32 34 2E 31 0A 00 00 00  9A 99 99 99 99 41 74 40  | 24.1.........At@
