# Memory dump: 0xff20 - 0x10000
# Segment: __unwind_info
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000FF20 | 01 00 00 00 1C 00 00 00  03 00 00 00 28 00 00 00  | ............(...
000000000000FF30 | 01 00 00 00 2C 00 00 00  02 00 00 00 0F 00 00 54  | ....,..........T
000000000000FF40 | 1F 00 00 54 07 00 00 54  28 00 01 00 00 5D 00 00  | ...T...T(....]..
000000000000FF50 | 94 00 00 00 44 00 00 00  A1 FA 00 00 00 00 00 00  | ....D...........
000000000000FF60 | 94 00 00 00 00 5D 00 00  C0 FB 00 00 88 63 00 00  | .....].......c..
000000000000FF70 | F8 FB 00 00 48 7A 00 00  44 FC 00 00 10 97 00 00  | ....Hz..D.......
000000000000FF80 | B4 FC 00 00 FC A5 00 00  D8 FC 00 00 88 AE 00 00  | ................
000000000000FF90 | F0 FC 00 00 24 B7 00 00  14 FD 00 00 D0 BF 00 00  | ....$...........
000000000000FFA0 | 38 FD 00 00 30 CB 00 00  50 FD 00 00 3C EB 00 00  | 8...0...P...<...
000000000000FFB0 | 90 FD 00 00 03 00 00 00  0C 00 0C 00 3C 00 03 00  | ............<...
000000000000FFC0 | 00 00 00 02 88 06 00 02  48 1D 00 05 10 3A 00 01  | ........H....:..
000000000000FFD0 | FC 48 00 00 88 51 00 00  24 5A 00 00 D0 62 00 00  | .H...Q..$Z...b..
000000000000FFE0 | 30 6E 00 01 74 85 00 04  3C 8E 00 01 9C 9D 00 03  | 0n..t...<.......
000000000000FFF0 | 00 00 00 02 1F 00 00 04  1F 01 00 54 00 00 00 00  | ...........T....
