# Memory dump: 0xab0a - 0xb76b
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000AB0A | 42 32 34 40 30 3A 38 40  31 36 00 23 31 36 40 30  | B24@0:8@16.#16@0
000000000000AB1A | 3A 38 00 40 31 36 40 30  3A 38 00 40 32 34 40 30  | :8.@16@0:8.@24@0
000000000000AB2A | 3A 38 3A 31 36 00 40 33  32 40 30 3A 38 3A 31 36  | :8:16.@32@0:8:16
000000000000AB3A | 40 32 34 00 40 34 30 40  30 3A 38 3A 31 36 40 32  | @24.@40@0:8:16@2
000000000000AB4A | 34 40 33 32 00 42 31 36  40 30 3A 38 00 42 32 34  | 4@32.B16@0:8.B24
000000000000AB5A | 40 30 3A 38 23 31 36 00  42 32 34 40 30 3A 38 3A  | @0:8#16.B24@0:8:
000000000000AB6A | 31 36 00 56 76 31 36 40  30 3A 38 00 51 31 36 40  | 16.Vv16@0:8.Q16@
000000000000AB7A | 30 3A 38 00 5E 7B 5F 4E  53 5A 6F 6E 65 3D 7D 31  | 0:8.^{_NSZone=}1
000000000000AB8A | 36 40 30 3A 38 00 42 32  34 40 30 3A 38 40 22 50  | 6@0:8.B24@0:8@"P
000000000000AB9A | 72 6F 74 6F 63 6F 6C 22  31 36 00 40 22 4E 53 53  | rotocol"16.@"NSS
000000000000ABAA | 74 72 69 6E 67 22 31 36  40 30 3A 38 00 76 32 34  | tring"16@0:8.v24
000000000000ABBA | 40 30 3A 38 40 31 36 00  42 33 32 40 30 3A 38 40  | @0:8@16.B32@0:8@
000000000000ABCA | 31 36 40 32 34 00 42 34  38 40 30 3A 38 40 31 36  | 16@24.B48@0:8@16
000000000000ABDA | 40 32 34 40 33 32 40 34  30 00 42 34 30 40 30 3A  | @24@32@40.B40@0:
000000000000ABEA | 38 40 31 36 40 32 34 40  33 32 00 76 34 30 40 30  | 8@16@24@32.v40@0
000000000000ABFA | 3A 38 40 31 36 71 32 34  64 33 32 00 76 33 32 40  | :8@16q24d32.v32@
000000000000AC0A | 30 3A 38 40 31 36 71 32  34 00 76 35 36 40 30 3A  | 0:8@16q24.v56@0:
000000000000AC1A | 38 40 31 36 7B 43 47 52  65 63 74 3D 7B 43 47 50  | 8@16{CGRect={CGP
000000000000AC2A | 6F 69 6E 74 3D 64 64 7D  7B 43 47 53 69 7A 65 3D  | oint=dd}{CGSize=
000000000000AC3A | 64 64 7D 7D 32 34 00 76  33 32 40 30 3A 38 40 31  | dd}}24.v32@0:8@1
000000000000AC4A | 36 40 32 34 00 76 34 38  40 30 3A 38 40 31 36 40  | 6@24.v48@0:8@16@
000000000000AC5A | 32 34 40 33 32 40 3F 34  30 00 76 35 36 40 30 3A  | 24@32@?40.v56@0:
000000000000AC6A | 38 40 31 36 40 32 34 40  33 32 40 34 30 40 3F 34  | 8@16@24@32@40@?4
000000000000AC7A | 38 00 76 34 30 40 30 3A  38 40 31 36 40 32 34 40  | 8.v40@0:8@16@24@
000000000000AC8A | 3F 33 32 00 76 33 32 40  30 3A 38 40 31 36 40 3F  | ?32.v32@0:8@16@?
000000000000AC9A | 32 34 00 51 33 32 40 30  3A 38 40 31 36 40 32 34  | 24.Q32@0:8@16@24
000000000000ACAA | 00 40 34 30 40 30 3A 38  40 31 36 40 32 34 40 33  | .@40@0:8@16@24@3
000000000000ACBA | 32 00 42 34 30 40 30 3A  38 40 31 36 40 32 34 40  | 2.B40@0:8@16@24@
000000000000ACCA | 3F 33 32 00 76 34 30 40  30 3A 38 40 31 36 40 32  | ?32.v40@0:8@16@2
000000000000ACDA | 34 40 33 32 00 76 32 34  40 30 3A 38 40 22 55 49  | 4@32.v24@0:8@"UI
000000000000ACEA | 41 70 70 6C 69 63 61 74  69 6F 6E 22 31 36 00 42  | Application"16.B
000000000000ACFA | 33 32 40 30 3A 38 40 22  55 49 41 70 70 6C 69 63  | 32@0:8@"UIApplic
000000000000AD0A | 61 74 69 6F 6E 22 31 36  40 22 4E 53 44 69 63 74  | ation"16@"NSDict
000000000000AD1A | 69 6F 6E 61 72 79 22 32  34 00 42 33 32 40 30 3A  | ionary"24.B32@0:
000000000000AD2A | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000000AD3A | 22 31 36 40 22 4E 53 55  52 4C 22 32 34 00 42 34  | "16@"NSURL"24.B4
000000000000AD4A | 38 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 8@0:8@"UIApplica
000000000000AD5A | 74 69 6F 6E 22 31 36 40  22 4E 53 55 52 4C 22 32  | tion"16@"NSURL"2
000000000000AD6A | 34 40 22 4E 53 53 74 72  69 6E 67 22 33 32 40 34  | 4@"NSString"32@4
000000000000AD7A | 30 00 42 34 30 40 30 3A  38 40 22 55 49 41 70 70  | 0.B40@0:8@"UIApp
000000000000AD8A | 6C 69 63 61 74 69 6F 6E  22 31 36 40 22 4E 53 55  | lication"16@"NSU
000000000000AD9A | 52 4C 22 32 34 40 22 4E  53 44 69 63 74 69 6F 6E  | RL"24@"NSDiction
000000000000ADAA | 61 72 79 22 33 32 00 76  34 30 40 30 3A 38 40 22  | ary"32.v40@0:8@"
000000000000ADBA | 55 49 41 70 70 6C 69 63  61 74 69 6F 6E 22 31 36  | UIApplication"16
000000000000ADCA | 71 32 34 64 33 32 00 76  33 32 40 30 3A 38 40 22  | q24d32.v32@0:8@"
000000000000ADDA | 55 49 41 70 70 6C 69 63  61 74 69 6F 6E 22 31 36  | UIApplication"16
000000000000ADEA | 71 32 34 00 76 35 36 40  30 3A 38 40 22 55 49 41  | q24.v56@0:8@"UIA
000000000000ADFA | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 7B 43 47  | pplication"16{CG
000000000000AE0A | 52 65 63 74 3D 7B 43 47  50 6F 69 6E 74 3D 64 64  | Rect={CGPoint=dd
000000000000AE1A | 7D 7B 43 47 53 69 7A 65  3D 64 64 7D 7D 32 34 00  | }{CGSize=dd}}24.
000000000000AE2A | 76 33 32 40 30 3A 38 40  22 55 49 41 70 70 6C 69  | v32@0:8@"UIAppli
000000000000AE3A | 63 61 74 69 6F 6E 22 31  36 40 22 55 49 55 73 65  | cation"16@"UIUse
000000000000AE4A | 72 4E 6F 74 69 66 69 63  61 74 69 6F 6E 53 65 74  | rNotificationSet
000000000000AE5A | 74 69 6E 67 73 22 32 34  00 76 33 32 40 30 3A 38  | tings"24.v32@0:8
000000000000AE6A | 40 22 55 49 41 70 70 6C  69 63 61 74 69 6F 6E 22  | @"UIApplication"
000000000000AE7A | 31 36 40 22 4E 53 44 61  74 61 22 32 34 00 76 33  | 16@"NSData"24.v3
000000000000AE8A | 32 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 2@0:8@"UIApplica
000000000000AE9A | 74 69 6F 6E 22 31 36 40  22 4E 53 45 72 72 6F 72  | tion"16@"NSError
000000000000AEAA | 22 32 34 00 76 33 32 40  30 3A 38 40 22 55 49 41  | "24.v32@0:8@"UIA
000000000000AEBA | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 4E  | pplication"16@"N
000000000000AECA | 53 44 69 63 74 69 6F 6E  61 72 79 22 32 34 00 76  | SDictionary"24.v
000000000000AEDA | 33 32 40 30 3A 38 40 22  55 49 41 70 70 6C 69 63  | 32@0:8@"UIApplic
000000000000AEEA | 61 74 69 6F 6E 22 31 36  40 22 55 49 4C 6F 63 61  | ation"16@"UILoca
000000000000AEFA | 6C 4E 6F 74 69 66 69 63  61 74 69 6F 6E 22 32 34  | lNotification"24
000000000000AF0A | 00 76 34 38 40 30 3A 38  40 22 55 49 41 70 70 6C  | .v48@0:8@"UIAppl
000000000000AF1A | 69 63 61 74 69 6F 6E 22  31 36 40 22 4E 53 53 74  | ication"16@"NSSt
000000000000AF2A | 72 69 6E 67 22 32 34 40  22 55 49 4C 6F 63 61 6C  | ring"24@"UILocal
000000000000AF3A | 4E 6F 74 69 66 69 63 61  74 69 6F 6E 22 33 32 40  | Notification"32@
000000000000AF4A | 3F 3C 76 40 3F 3E 34 30  00 76 35 36 40 30 3A 38  | ?<v@?>40.v56@0:8
000000000000AF5A | 40 22 55 49 41 70 70 6C  69 63 61 74 69 6F 6E 22  | @"UIApplication"
000000000000AF6A | 31 36 40 22 4E 53 53 74  72 69 6E 67 22 32 34 40  | 16@"NSString"24@
000000000000AF7A | 22 4E 53 44 69 63 74 69  6F 6E 61 72 79 22 33 32  | "NSDictionary"32
000000000000AF8A | 40 22 4E 53 44 69 63 74  69 6F 6E 61 72 79 22 34  | @"NSDictionary"4
000000000000AF9A | 30 40 3F 3C 76 40 3F 3E  34 38 00 76 34 38 40 30  | 0@?<v@?>48.v48@0
000000000000AFAA | 3A 38 40 22 55 49 41 70  70 6C 69 63 61 74 69 6F  | :8@"UIApplicatio
000000000000AFBA | 6E 22 31 36 40 22 4E 53  53 74 72 69 6E 67 22 32  | n"16@"NSString"2
000000000000AFCA | 34 40 22 4E 53 44 69 63  74 69 6F 6E 61 72 79 22  | 4@"NSDictionary"
000000000000AFDA | 33 32 40 3F 3C 76 40 3F  3E 34 30 00 76 35 36 40  | 32@?<v@?>40.v56@
000000000000AFEA | 30 3A 38 40 22 55 49 41  70 70 6C 69 63 61 74 69  | 0:8@"UIApplicati
000000000000AFFA | 6F 6E 22 31 36 40 22 4E  53 53 74 72 69 6E 67 22  | on"16@"NSString"
000000000000B00A | 32 34 40 22 55 49 4C 6F  63 61 6C 4E 6F 74 69 66  | 24@"UILocalNotif
000000000000B01A | 69 63 61 74 69 6F 6E 22  33 32 40 22 4E 53 44 69  | ication"32@"NSDi
000000000000B02A | 63 74 69 6F 6E 61 72 79  22 34 30 40 3F 3C 76 40  | ctionary"40@?<v@
000000000000B03A | 3F 3E 34 38 00 76 34 30  40 30 3A 38 40 22 55 49  | ?>48.v40@0:8@"UI
000000000000B04A | 41 70 70 6C 69 63 61 74  69 6F 6E 22 31 36 40 22  | Application"16@"
000000000000B05A | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 32 34 40  | NSDictionary"24@
000000000000B06A | 3F 3C 76 40 3F 51 3E 33  32 00 76 33 32 40 30 3A  | ?<v@?Q>32.v32@0:
000000000000B07A | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000000B08A | 22 31 36 40 3F 3C 76 40  3F 51 3E 32 34 00 76 34  | "16@?<v@?Q>24.v4
000000000000B09A | 30 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 0@0:8@"UIApplica
000000000000B0AA | 74 69 6F 6E 22 31 36 40  22 55 49 41 70 70 6C 69  | tion"16@"UIAppli
000000000000B0BA | 63 61 74 69 6F 6E 53 68  6F 72 74 63 75 74 49 74  | cationShortcutIt
000000000000B0CA | 65 6D 22 32 34 40 3F 3C  76 40 3F 42 3E 33 32 00  | em"24@?<v@?B>32.
000000000000B0DA | 76 34 30 40 30 3A 38 40  22 55 49 41 70 70 6C 69  | v40@0:8@"UIAppli
000000000000B0EA | 63 61 74 69 6F 6E 22 31  36 40 22 4E 53 53 74 72  | cation"16@"NSStr
000000000000B0FA | 69 6E 67 22 32 34 40 3F  3C 76 40 3F 3E 33 32 00  | ing"24@?<v@?>32.
000000000000B10A | 76 34 30 40 30 3A 38 40  22 55 49 41 70 70 6C 69  | v40@0:8@"UIAppli
000000000000B11A | 63 61 74 69 6F 6E 22 31  36 40 22 4E 53 44 69 63  | cation"16@"NSDic
000000000000B12A | 74 69 6F 6E 61 72 79 22  32 34 40 3F 3C 76 40 3F  | tionary"24@?<v@?
000000000000B13A | 40 22 4E 53 44 69 63 74  69 6F 6E 61 72 79 22 3E  | @"NSDictionary">
000000000000B14A | 33 32 00 76 34 30 40 30  3A 38 40 22 55 49 41 70  | 32.v40@0:8@"UIAp
000000000000B15A | 70 6C 69 63 61 74 69 6F  6E 22 31 36 40 22 49 4E  | plication"16@"IN
000000000000B16A | 49 6E 74 65 6E 74 22 32  34 40 3F 3C 76 40 3F 40  | Intent"24@?<v@?@
000000000000B17A | 22 49 4E 49 6E 74 65 6E  74 52 65 73 70 6F 6E 73  | "INIntentRespons
000000000000B18A | 65 22 3E 33 32 00 51 33  32 40 30 3A 38 40 22 55  | e">32.Q32@0:8@"U
000000000000B19A | 49 41 70 70 6C 69 63 61  74 69 6F 6E 22 31 36 40  | IApplication"16@
000000000000B1AA | 22 55 49 57 69 6E 64 6F  77 22 32 34 00 42 33 32  | "UIWindow"24.B32
000000000000B1BA | 40 30 3A 38 40 22 55 49  41 70 70 6C 69 63 61 74  | @0:8@"UIApplicat
000000000000B1CA | 69 6F 6E 22 31 36 40 22  4E 53 53 74 72 69 6E 67  | ion"16@"NSString
000000000000B1DA | 22 32 34 00 40 22 55 49  56 69 65 77 43 6F 6E 74  | "24.@"UIViewCont
000000000000B1EA | 72 6F 6C 6C 65 72 22 34  30 40 30 3A 38 40 22 55  | roller"40@0:8@"U
000000000000B1FA | 49 41 70 70 6C 69 63 61  74 69 6F 6E 22 31 36 40  | IApplication"16@
000000000000B20A | 22 4E 53 41 72 72 61 79  22 32 34 40 22 4E 53 43  | "NSArray"24@"NSC
000000000000B21A | 6F 64 65 72 22 33 32 00  42 33 32 40 30 3A 38 40  | oder"32.B32@0:8@
000000000000B22A | 22 55 49 41 70 70 6C 69  63 61 74 69 6F 6E 22 31  | "UIApplication"1
000000000000B23A | 36 40 22 4E 53 43 6F 64  65 72 22 32 34 00 76 33  | 6@"NSCoder"24.v3
000000000000B24A | 32 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 2@0:8@"UIApplica
000000000000B25A | 74 69 6F 6E 22 31 36 40  22 4E 53 43 6F 64 65 72  | tion"16@"NSCoder
000000000000B26A | 22 32 34 00 42 34 30 40  30 3A 38 40 22 55 49 41  | "24.B40@0:8@"UIA
000000000000B27A | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 4E  | pplication"16@"N
000000000000B28A | 53 55 73 65 72 41 63 74  69 76 69 74 79 22 32 34  | SUserActivity"24
000000000000B29A | 40 3F 3C 76 40 3F 40 22  4E 53 41 72 72 61 79 22  | @?<v@?@"NSArray"
000000000000B2AA | 3E 33 32 00 76 34 30 40  30 3A 38 40 22 55 49 41  | >32.v40@0:8@"UIA
000000000000B2BA | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 4E  | pplication"16@"N
000000000000B2CA | 53 53 74 72 69 6E 67 22  32 34 40 22 4E 53 45 72  | SString"24@"NSEr
000000000000B2DA | 72 6F 72 22 33 32 00 76  33 32 40 30 3A 38 40 22  | ror"32.v32@0:8@"
000000000000B2EA | 55 49 41 70 70 6C 69 63  61 74 69 6F 6E 22 31 36  | UIApplication"16
000000000000B2FA | 40 22 4E 53 55 73 65 72  41 63 74 69 76 69 74 79  | @"NSUserActivity
000000000000B30A | 22 32 34 00 76 33 32 40  30 3A 38 40 22 55 49 41  | "24.v32@0:8@"UIA
000000000000B31A | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 43  | pplication"16@"C
000000000000B32A | 4B 53 68 61 72 65 4D 65  74 61 64 61 74 61 22 32  | KShareMetadata"2
000000000000B33A | 34 00 40 22 55 49 57 69  6E 64 6F 77 22 31 36 40  | 4.@"UIWindow"16@
000000000000B34A | 30 3A 38 00 76 32 34 40  30 3A 38 40 22 55 49 57  | 0:8.v24@0:8@"UIW
000000000000B35A | 69 6E 64 6F 77 22 31 36  00 5E 7B 5F 5F 43 46 4D  | indow"16.^{__CFM
000000000000B36A | 65 73 73 61 67 65 50 6F  72 74 3D 7D 31 36 40 30  | essagePort=}16@0
000000000000B37A | 3A 38 00 76 31 36 40 30  3A 38 00 40 33 36 40 30  | :8.v16@0:8.@36@0
000000000000B38A | 3A 38 5E 7B 5F 5F 43 46  4D 65 73 73 61 67 65 50  | :8^{__CFMessageP
000000000000B39A | 6F 72 74 3D 7D 31 36 69  32 34 40 32 38 00 40 32  | ort=}16i24@28.@2
