# Memory dump: 0x1c278 - 0x1ffb6
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C278 | 28 6F 70 65 72 61 74 69  6E 67 20 73 79 73 74 65  | (operating syste
000000000001C288 | 6D 2F 3F 29 20 75 6E 6B  6E 6F 77 6E 20 73 75 62  | m/?) unknown sub
000000000001C298 | 73 79 73 74 65 6D 20 65  72 72 6F 72 00 28 75 73  | system error.(us
000000000001C2A8 | 65 72 20 73 70 61 63 65  2F 3F 29 20 75 6E 6B 6E  | er space/?) unkn
000000000001C2B8 | 6F 77 6E 20 73 75 62 73  79 73 74 65 6D 20 65 72  | own subsystem er
000000000001C2C8 | 72 6F 72 00 28 73 65 72  76 65 72 2F 3F 29 20 75  | ror.(server/?) u
000000000001C2D8 | 6E 6B 6E 6F 77 6E 20 73  75 62 73 79 73 74 65 6D  | nknown subsystem
000000000001C2E8 | 20 65 72 72 6F 72 00 28  69 70 63 2F 3F 29 20 75  |  error.(ipc/?) u
000000000001C2F8 | 6E 6B 6E 6F 77 6E 20 73  75 62 73 79 73 74 65 6D  | nknown subsystem
000000000001C308 | 20 65 72 72 6F 72 00 28  6C 69 62 6B 65 72 6E 2F  |  error.(libkern/
000000000001C318 | 3F 29 20 75 6E 6B 6E 6F  77 6E 20 73 75 62 73 79  | ?) unknown subsy
000000000001C328 | 73 74 65 6D 20 65 72 72  6F 72 00 28 69 6F 6B 69  | stem error.(ioki
000000000001C338 | 74 2F 3F 29 20 75 6E 6B  6E 6F 77 6E 20 73 75 62  | t/?) unknown sub
000000000001C348 | 73 79 73 74 65 6D 20 65  72 72 6F 72 00 28 69 6F  | system error.(io
000000000001C358 | 6B 69 74 2F 63 6F 6D 6D  6F 6E 29 00 28 69 6F 6B  | kit/common).(iok
000000000001C368 | 69 74 2F 3F 00 28 69 6F  6B 69 74 2F 62 6C 6B 73  | it/?.(iokit/blks
000000000001C378 | 74 6F 72 61 67 65 29 00  28 69 6F 6B 69 74 2F 67  | torage).(iokit/g
000000000001C388 | 72 61 70 68 69 63 73 29  00 28 69 6F 6B 69 74 2F  | raphics).(iokit/
000000000001C398 | 70 6D 75 29 00 28 69 6F  6B 69 74 2F 76 65 6E 64  | pmu).(iokit/vend
000000000001C3A8 | 6F 72 29 00 28 69 6F 6B  69 74 2F 72 65 73 65 72  | or).(iokit/reser
000000000001C3B8 | 76 65 64 29 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | ved).(iokit/comm
000000000001C3C8 | 6F 6E 29 20 69 6E 76 61  6C 69 64 20 2D 20 73 68  | on) invalid - sh
000000000001C3D8 | 6F 75 6C 64 20 6E 65 76  65 72 20 62 65 20 73 65  | ould never be se
000000000001C3E8 | 65 6E 00 28 69 6F 6B 69  74 2F 63 6F 6D 6D 6F 6E  | en.(iokit/common
000000000001C3F8 | 29 20 67 65 6E 65 72 61  6C 20 65 72 72 6F 72 00  | ) general error.
000000000001C408 | 28 69 6F 6B 69 74 2F 63  6F 6D 6D 6F 6E 29 20 63  | (iokit/common) c
000000000001C418 | 61 6E 27 74 20 61 6C 6C  6F 63 61 74 65 20 6D 65  | an't allocate me
000000000001C428 | 6D 6F 72 79 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | mory.(iokit/comm
000000000001C438 | 6F 6E 29 20 72 65 73 6F  75 72 63 65 20 73 68 6F  | on) resource sho
000000000001C448 | 72 74 61 67 65 00 28 69  6F 6B 69 74 2F 63 6F 6D  | rtage.(iokit/com
000000000001C458 | 6D 6F 6E 29 20 65 72 72  6F 72 20 64 75 72 69 6E  | mon) error durin
000000000001C468 | 67 20 49 50 43 00 28 69  6F 6B 69 74 2F 63 6F 6D  | g IPC.(iokit/com
000000000001C478 | 6D 6F 6E 29 20 6E 6F 20  73 75 63 68 20 64 65 76  | mon) no such dev
000000000001C488 | 69 63 65 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | ice.(iokit/commo
000000000001C498 | 6E 29 20 70 72 69 76 69  6C 65 67 65 20 76 69 6F  | n) privilege vio
000000000001C4A8 | 6C 61 74 69 6F 6E 00 28  69 6F 6B 69 74 2F 63 6F  | lation.(iokit/co
000000000001C4B8 | 6D 6D 6F 6E 29 20 69 6E  76 61 6C 69 64 20 61 72  | mmon) invalid ar
000000000001C4C8 | 67 75 6D 65 6E 74 00 28  69 6F 6B 69 74 2F 63 6F  | gument.(iokit/co
000000000001C4D8 | 6D 6D 6F 6E 29 20 64 65  76 69 63 65 20 72 65 61  | mmon) device rea
000000000001C4E8 | 64 20 6C 6F 63 6B 65 64  00 28 69 6F 6B 69 74 2F  | d locked.(iokit/
000000000001C4F8 | 63 6F 6D 6D 6F 6E 29 20  64 65 76 69 63 65 20 77  | common) device w
000000000001C508 | 72 69 74 65 20 6C 6F 63  6B 65 64 00 28 69 6F 6B  | rite locked.(iok
000000000001C518 | 69 74 2F 63 6F 6D 6D 6F  6E 29 20 65 78 63 6C 75  | it/common) exclu
000000000001C528 | 73 69 76 65 20 61 63 63  65 73 73 20 61 6E 64 20  | sive access and 
000000000001C538 | 64 65 76 69 63 65 20 61  6C 72 65 61 64 79 20 6F  | device already o
000000000001C548 | 70 65 6E 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | pen.(iokit/commo
000000000001C558 | 6E 29 20 73 65 6E 74 2F  72 65 63 65 69 76 65 64  | n) sent/received
000000000001C568 | 20 6D 65 73 73 61 67 65  73 20 68 61 64 20 64 69  |  messages had di
000000000001C578 | 66 66 65 72 65 6E 74 20  6D 73 67 5F 69 64 00 28  | fferent msg_id.(
000000000001C588 | 69 6F 6B 69 74 2F 63 6F  6D 6D 6F 6E 29 20 75 6E  | iokit/common) un
000000000001C598 | 73 75 70 70 6F 72 74 65  64 20 66 75 6E 63 74 69  | supported functi
000000000001C5A8 | 6F 6E 00 28 69 6F 6B 69  74 2F 63 6F 6D 6D 6F 6E  | on.(iokit/common
000000000001C5B8 | 29 20 6D 69 73 63 2E 20  56 4D 20 66 61 69 6C 75  | ) misc. VM failu
000000000001C5C8 | 72 65 00 28 69 6F 6B 69  74 2F 63 6F 6D 6D 6F 6E  | re.(iokit/common
000000000001C5D8 | 29 20 69 6E 74 65 72 6E  61 6C 20 65 72 72 6F 72  | ) internal error
000000000001C5E8 | 00 28 69 6F 6B 69 74 2F  63 6F 6D 6D 6F 6E 29 20  | .(iokit/common) 
000000000001C5F8 | 47 65 6E 65 72 61 6C 20  49 2F 4F 20 65 72 72 6F  | General I/O erro
000000000001C608 | 72 00 28 69 6F 6B 69 74  2F 63 6F 6D 6D 6F 6E 29  | r.(iokit/common)
000000000001C618 | 20 3F 3F 3F 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  |  ???.(iokit/comm
000000000001C628 | 6F 6E 29 20 63 61 6E 27  74 20 61 63 71 75 69 72  | on) can't acquir
000000000001C638 | 65 20 6C 6F 63 6B 00 28  69 6F 6B 69 74 2F 63 6F  | e lock.(iokit/co
000000000001C648 | 6D 6D 6F 6E 29 20 64 65  76 69 63 65 20 6E 6F 74  | mmon) device not
000000000001C658 | 20 6F 70 65 6E 00 28 69  6F 6B 69 74 2F 63 6F 6D  |  open.(iokit/com
000000000001C668 | 6D 6F 6E 29 20 72 65 61  64 20 6E 6F 74 20 73 75  | mon) read not su
000000000001C678 | 70 70 6F 72 74 65 64 00  28 69 6F 6B 69 74 2F 63  | pported.(iokit/c
000000000001C688 | 6F 6D 6D 6F 6E 29 20 77  72 69 74 65 20 6E 6F 74  | ommon) write not
000000000001C698 | 20 73 75 70 70 6F 72 74  65 64 00 28 69 6F 6B 69  |  supported.(ioki
000000000001C6A8 | 74 2F 63 6F 6D 6D 6F 6E  29 20 61 6C 69 67 6E 6D  | t/common) alignm
000000000001C6B8 | 65 6E 74 20 65 72 72 6F  72 00 28 69 6F 6B 69 74  | ent error.(iokit
