# Memory dump: 0xb76b - 0xbc1c
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000B76B | 68 61 73 68 00 54 51 2C  52 00 73 75 70 65 72 63  | hash.TQ,R.superc
000000000000B77B | 6C 61 73 73 00 54 23 2C  52 00 64 65 73 63 72 69  | lass.T#,R.descri
000000000000B78B | 70 74 69 6F 6E 00 54 40  22 4E 53 53 74 72 69 6E  | ption.T@"NSStrin
000000000000B79B | 67 22 2C 52 2C 43 00 64  65 62 75 67 44 65 73 63  | g",R,C.debugDesc
000000000000B7AB | 72 69 70 74 69 6F 6E 00  77 69 6E 64 6F 77 00 54  | ription.window.T
000000000000B7BB | 40 22 55 49 57 69 6E 64  6F 77 22 2C 26 2C 4E 00  | @"UIWindow",&,N.
000000000000B7CB | 53 70 72 69 6E 67 42 6F  61 72 64 00 5B 25 73 3A  | SpringBoard.[%s:
000000000000B7DB | 20 25 73 3A 25 64 5D 20  25 73 3A 20 25 40 00 4F  |  %s:%d] %s: %@.O
000000000000B7EB | 54 52 4C 6F 63 61 74 69  6F 6E 00 2E 2E 2F 54 77  | TRLocation.../Tw
000000000000B7FB | 65 61 6B 2F 54 77 65 61  6B 2E 78 6D 00 45 52 52  | eak/Tweak.xm.ERR
000000000000B80B | 4F 52 00 6C 6F 67 6F 73  3A 20 6E 69 6C 20 63 6C  | OR.logos: nil cl
000000000000B81B | 61 73 73 20 25 73 00 63  6F 6D 2E 38 35 38 31 39  | ass %s.com.85819
000000000000B82B | 2E 69 6F 73 2E 4F 54 52  65 73 73 61 67 65 70 6F  | .ios.OTRessagepo
000000000000B83B | 72 74 00 41 70 70 6C 65  4C 61 6E 67 75 61 67 65  | rt.AppleLanguage
000000000000B84B | 73 00 7A 68 2D 48 61 6E  73 00 7A 68 2D 48 61 6E  | s.zh-Hans.zh-Han
000000000000B85B | 74 00 5F 5F 4F 54 52 43  46 47 5F 5F 00 74 69 70  | t.__OTRCFG__.tip
000000000000B86B | 00 75 6E 00 69 50 68 6F  6E 65 20 58 53 00 69 50  | .un.iPhone XS.iP
000000000000B87B | 68 6F 6E 65 31 31 2C 32  00 69 50 68 6F 6E 65 20  | hone11,2.iPhone 
000000000000B88B | 58 73 20 4D 61 78 20 28  49 6E 74 65 72 6E 61 74  | Xs Max (Internat
000000000000B89B | 69 6F 6E 61 6C 29 00 69  50 68 6F 6E 65 31 31 2C  | ional).iPhone11,
000000000000B8AB | 34 00 69 50 68 6F 6E 65  20 58 73 20 4D 61 78 20  | 4.iPhone Xs Max 
000000000000B8BB | 28 43 68 69 6E 61 29 00  69 50 68 6F 6E 65 31 31  | (China).iPhone11
000000000000B8CB | 2C 36 00 69 50 68 6F 6E  65 20 58 52 00 69 50 68  | ,6.iPhone XR.iPh
000000000000B8DB | 6F 6E 65 31 31 2C 38 00  68 77 2E 6D 61 63 68 69  | one11,8.hw.machi
000000000000B8EB | 6E 65 00 6E 6F 74 69 66  69 63 61 74 69 6F 6E 2E  | ne.notification.
000000000000B8FB | 63 68 65 63 6B 5F 73 65  72 76 69 63 65 2E 31 00  | check_service.1.
000000000000B90B | 6E 6F 74 69 66 69 63 61  74 69 6F 6E 2E 63 68 65  | notification.che
000000000000B91B | 63 6B 5F 73 65 72 76 69  63 65 2E 32 00 6C 61 00  | ck_service.2.la.
000000000000B92B | 6C 6F 00 2F 76 61 72 2F  6D 6F 62 69 6C 65 2F 4C  | lo./var/mobile/L
000000000000B93B | 69 62 72 61 72 79 2F 50  72 65 66 65 72 65 6E 63  | ibrary/Preferenc
000000000000B94B | 65 73 2F 6F 74 72 6C 6F  63 61 74 69 6F 6E 2E 61  | es/otrlocation.a
000000000000B95B | 70 70 2E 38 35 38 31 39  2E 6E 65 74 2E 70 6C 69  | pp.85819.net.pli
000000000000B96B | 73 74 00 76 38 40 3F 30  00 73 35 67 00 73 77 69  | st.v8@?0.s5g.swi
000000000000B97B | 74 63 68 00 61 64 64 72  65 73 73 5F 73 77 69 74  | tch.address_swit
000000000000B98B | 63 68 00 66 2E 63 00 4F  54 52 4C 6F 63 61 74 69  | ch.f.c.OTRLocati
000000000000B99B | 6F 6E 3A 2F 2F 31 25 40  00 73 74 61 74 75 73 42  | on://1%@.statusB
000000000000B9AB | 61 72 00 5F 55 49 53 74  61 74 75 73 42 61 72 53  | ar._UIStatusBarS
000000000000B9BB | 74 72 69 6E 67 56 69 65  77 00 5F 6F 72 69 67 69  | tringView._origi
000000000000B9CB | 6E 61 6C 54 65 78 74 00  34 47 00 33 47 00 35 47  | nalText.4G.3G.5G
000000000000B9DB | 00 6C 6F 63 61 74 69 6F  6E 43 66 67 00 54 40 22  | .locationCfg.T@"
000000000000B9EB | 4E 53 4D 75 74 61 62 6C  65 44 69 63 74 69 6F 6E  | NSMutableDiction
000000000000B9FB | 61 72 79 22 2C 26 2C 4E  2C 56 5F 6C 6F 63 61 74  | ary",&,N,V_locat
000000000000BA0B | 69 6F 6E 43 66 67 00 73  65 72 76 69 63 65 49 73  | ionCfg.serviceIs
000000000000BA1B | 52 75 6E 69 6E 67 00 54  42 2C 4E 2C 56 5F 73 65  | Runing.TB,N,V_se
000000000000BA2B | 72 76 69 63 65 49 73 52  75 6E 69 6E 67 00 73 68  | rviceIsRuning.sh
000000000000BA3B | 6F 77 35 47 00 54 42 2C  4E 00 66 61 6B 65 53 77  | ow5G.TB,N.fakeSw
000000000000BA4B | 69 74 63 68 00 66 61 6B  65 44 65 76 69 63 65 4D  | itch.fakeDeviceM
000000000000BA5B | 6F 64 75 6C 65 53 77 69  74 63 68 00 2F 41 70 70  | oduleSwitch./App
000000000000BA6B | 6C 69 63 61 74 69 6F 6E  73 2F 43 79 64 69 61 2E  | lications/Cydia.
000000000000BA7B | 61 70 70 00 2F 4C 69 62  72 61 72 79 2F 4D 6F 62  | app./Library/Mob
000000000000BA8B | 69 6C 65 53 75 62 73 74  72 61 74 65 2F 4D 6F 62  | ileSubstrate/Mob
000000000000BA9B | 69 6C 65 53 75 62 73 74  72 61 74 65 2E 64 79 6C  | ileSubstrate.dyl
000000000000BAAB | 69 62 00 2F 62 69 6E 2F  62 61 73 68 00 2F 75 73  | ib./bin/bash./us
000000000000BABB | 72 2F 73 62 69 6E 2F 73  73 68 64 00 2F 65 74 63  | r/sbin/sshd./etc
000000000000BACB | 2F 61 70 74 00 6E 65 74  2E 38 35 38 31 39 2E 69  | /apt.net.85819.i
000000000000BADB | 6F 73 2E 4F 54 52 4C 6F  63 61 74 69 6F 6E 2E 72  | os.OTRLocation.r
000000000000BAEB | 75 6E 00 43 50 44 69 73  74 72 69 62 75 74 65 64  | un.CPDistributed
000000000000BAFB | 4D 65 73 73 61 67 69 6E  67 43 65 6E 74 65 72 00  | MessagingCenter.
