# Memory dump: 0x244f68 - 0x246660
# Segment: __objc_selrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000244F68 | 44 98 22 00 00 00 00 00  C2 91 22 00 00 00 00 00  | D.".......".....
0000000000244F78 | 5A 98 22 00 00 00 00 00  F1 91 22 00 00 00 00 00  | Z.".......".....
0000000000244F88 | 83 98 22 00 00 00 00 00  1A 92 22 00 00 00 00 00  | ..".......".....
0000000000244F98 | AC 98 22 00 00 00 00 00  DD 98 22 00 00 00 00 00  | ..".......".....
0000000000244FA8 | 9D 92 22 00 00 00 00 00  DE 92 22 00 00 00 00 00  | ..".......".....
0000000000244FB8 | 3F 99 22 00 00 00 00 00  7D 99 22 00 00 00 00 00  | ?.".....}.".....
0000000000244FC8 | 40 93 22 00 00 00 00 00  6A 93 22 00 00 00 00 00  | @.".....j.".....
0000000000244FD8 | 10 9A 22 00 00 00 00 00  93 93 22 00 00 00 00 00  | ..".......".....
0000000000244FE8 | 51 9A 22 00 00 00 00 00  C4 93 22 00 00 00 00 00  | Q.".......".....
0000000000244FF8 | FD 93 22 00 00 00 00 00  3E 94 22 00 00 00 00 00  | ..".....>.".....
0000000000245008 | EE 9A 22 00 00 00 00 00  E3 A4 22 00 00 00 00 00  | ..".......".....
0000000000245018 | 88 A5 22 00 00 00 00 00  ED 91 22 00 00 00 00 00  | ..".......".....
0000000000245028 | A9 A5 22 00 00 00 00 00  B8 A5 22 00 00 00 00 00  | ..".......".....
0000000000245038 | C3 A5 22 00 00 00 00 00  E4 A5 22 00 00 00 00 00  | ..".......".....
0000000000245048 | 05 A6 22 00 00 00 00 00  33 AB 22 00 00 00 00 00  | ..".....3.".....
0000000000245058 | 74 AB 22 00 00 00 00 00  D3 AB 22 00 00 00 00 00  | t.".......".....
0000000000245068 | 83 AC 22 00 00 00 00 00  F5 AC 22 00 00 00 00 00  | ..".......".....
0000000000245078 | 1B AD 22 00 00 00 00 00  23 AE 22 00 00 00 00 00  | ..".....#.".....
0000000000245088 | 2D AE 22 00 00 00 00 00  6E AE 22 00 00 00 00 00  | -.".....n.".....
0000000000245098 | 8F AE 22 00 00 00 00 00  9E AE 22 00 00 00 00 00  | ..".......".....
00000000002450A8 | AB AE 22 00 00 00 00 00  C4 AE 22 00 00 00 00 00  | ..".......".....
00000000002450B8 | DD AE 22 00 00 00 00 00  F8 AE 22 00 00 00 00 00  | ..".......".....
00000000002450C8 | 14 AF 22 00 00 00 00 00  33 AF 22 00 00 00 00 00  | ..".....3.".....
00000000002450D8 | 48 AF 22 00 00 00 00 00  53 AF 22 00 00 00 00 00  | H.".....S.".....
00000000002450E8 | 6B AF 22 00 00 00 00 00  7D AF 22 00 00 00 00 00  | k.".....}.".....
00000000002450F8 | 9B AF 22 00 00 00 00 00  A4 AF 22 00 00 00 00 00  | ..".......".....
0000000000245108 | B3 AF 22 00 00 00 00 00  BE AF 22 00 00 00 00 00  | ..".......".....
0000000000245118 | EA AF 22 00 00 00 00 00  F6 AF 22 00 00 00 00 00  | ..".......".....
0000000000245128 | 13 B0 22 00 00 00 00 00  44 B0 22 00 00 00 00 00  | ..".....D.".....
0000000000245138 | 12 92 22 00 00 00 00 00  53 B0 22 00 00 00 00 00  | ..".....S.".....
0000000000245148 | 5C B0 22 00 00 00 00 00  6A B0 22 00 00 00 00 00  | \.".....j.".....
