# Memory dump: 0x1c630 - 0x37af0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C630 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000001C640 | 4C 39 00 00 00 00 00 00  5C 39 00 00 00 00 00 00  | L9......\9......
000000000001C650 | D6 57 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .W..............
000000000001C660 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C670 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C680 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C690 | 1C 3B 00 00 00 00 00 00  60 C6 01 00 00 00 00 00  | .;......`.......
000000000001C6A0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C6B0 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C6C0 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C6D0 | 30 3C 00 00 00 00 00 00  A0 C6 01 00 00 00 00 00  | 0<..............
000000000001C6E0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C6F0 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C700 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C710 | 48 3D 00 00 00 00 00 00  E0 C6 01 00 00 00 00 00  | H=..............
000000000001C720 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C730 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C740 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C750 | 9C 3F 00 00 00 00 00 00  20 C7 01 00 00 00 00 00  | .?...... .......
000000000001C760 | 00 00 00 00 00 00 00 00  39 00 00 00 00 00 00 00  | ........9.......
000000000001C770 | 0C 4B 00 00 00 00 00 00  1C 4B 00 00 00 00 00 00  | .K.......K......
000000000001C780 | 4A 5A 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | JZ..............
000000000001C790 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
000000000001C7A0 | 38 4C 00 00 00 00 00 00  48 4C 00 00 00 00 00 00  | 8L......HL......
000000000001C7B0 | D6 57 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .W..............
000000000001C7C0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C7D0 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C7E0 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C7F0 | 14 51 00 00 00 00 00 00  C0 C7 01 00 00 00 00 00  | .Q..............
000000000001C800 | 00 00 00 00 00 00 00 00  29 00 00 00 00 00 00 00  | ........).......
000000000001C810 | C0 56 00 00 00 00 00 00  D0 56 00 00 00 00 00 00  | .V.......V......
000000000001C820 | 4A 5A 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | JZ..............
000000000001C830 | 90 81 03 00 00 00 00 00  B0 81 03 00 00 00 00 00  | ................
000000000001C840 | D0 81 03 00 00 00 00 00  F0 81 03 00 00 00 00 00  | ................
000000000001C850 | 10 82 03 00 00 00 00 00  30 82 03 00 00 00 00 00  | ........0.......
000000000001C860 | 50 82 03 00 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
000000000001C870 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000001C880 | C8 58 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
000000000001C890 | 38 E1 03 00 00 00 00 00  00 00 00 50 00 00 00 00  | 8..........P....
000000000001C8A0 | B4 57 00 00 00 00 00 00  70 C8 01 00 00 00 00 00  | .W......p.......
000000000001C8B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001C8C0 | 87 64 01 00 00 00 00 00  94 64 01 00 00 00 00 00  | .d.......d......
000000000001C8D0 | 9C 64 01 00 00 00 00 00  A5 64 01 00 00 00 00 00  | .d.......d......
000000000001C8E0 | B4 64 01 00 00 00 00 00  C3 64 01 00 00 00 00 00  | .d.......d......
000000000001C8F0 | D3 64 01 00 00 00 00 00  E3 64 01 00 00 00 00 00  | .d.......d......
