# Memory dump: 0x23f0f0 - 0x244f68
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023F0F0 | 18 00 00 00 01 00 00 00  86 E3 22 00 00 00 00 00  | ..........".....
000000000023F100 | A1 8C 23 00 00 00 00 00  F0 A2 00 00 00 00 00 00  | ..#.............
000000000023F110 | 22 8B 23 00 00 00 00 00  98 21 31 00 00 00 00 00  | ".#......!1.....
000000000023F120 | F0 F0 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
000000000023F130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023F140 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023F150 | 18 00 00 00 03 00 00 00  76 FC 22 00 00 00 00 00  | ........v.".....
000000000023F160 | AC 8C 23 00 00 00 00 00  84 A6 00 00 00 00 00 00  | ..#.............
000000000023F170 | B2 D2 22 00 00 00 00 00  BE 8C 23 00 00 00 00 00  | ..".......#.....
000000000023F180 | E8 BC 00 00 00 00 00 00  9F D3 22 00 00 00 00 00  | ..........".....
000000000023F190 | A1 8C 23 00 00 00 00 00  98 01 01 00 00 00 00 00  | ..#.............
000000000023F1A0 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
000000000023F1B0 | 00 00 00 00 00 00 00 00  22 8B 23 00 00 00 00 00  | ........".#.....
000000000023F1C0 | 50 F1 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | P.#.............
000000000023F1D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023F1E0 | 00 00 00 00 00 00 00 00  18 00 00 00 19 00 00 00  | ................
000000000023F1F0 | DE C4 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
000000000023F200 | 9C 08 01 00 00 00 00 00  38 CE 22 00 00 00 00 00  | ........8.".....
000000000023F210 | FE 8C 23 00 00 00 00 00  BC 0A 01 00 00 00 00 00  | ..#.............
000000000023F220 | 62 93 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | b.".......#.....
000000000023F230 | C4 28 01 00 00 00 00 00  43 EC 22 00 00 00 00 00  | .(......C.".....
000000000023F240 | 12 8D 23 00 00 00 00 00  00 30 01 00 00 00 00 00  | ..#......0......
000000000023F250 | 9B AF 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | ..".......#.....
000000000023F260 | 0C 30 01 00 00 00 00 00  6F C8 22 00 00 00 00 00  | .0......o.".....
