# Memory dump: 0x10026a3c0 - 0x1002a5580
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010026A3C0 | A8 0F 15 00 01 00 00 00  24 0C 15 00 01 00 00 00  | ........$.......
000000010026A3D0 | E0 17 15 00 01 00 00 00  2C 06 15 00 01 00 00 00  | ........,.......
000000010026A3E0 | 48 FD 14 00 01 00 00 00  98 17 15 00 01 00 00 00  | H...............
000000010026A3F0 | 00 0B 15 00 01 00 00 00  28 FE 14 00 01 00 00 00  | ........(.......
000000010026A400 | 84 18 15 00 01 00 00 00  0C 09 15 00 01 00 00 00  | ................
000000010026A410 | 84 1C 15 00 01 00 00 00  50 18 15 00 01 00 00 00  | ........P.......
000000010026A420 | 2C 20 15 00 01 00 00 00  20 21 15 00 01 00 00 00  | , ...... !......
000000010026A430 | 34 21 15 00 01 00 00 00  48 21 15 00 01 00 00 00  | 4!......H!......
000000010026A440 | 6C 21 15 00 01 00 00 00  98 21 15 00 01 00 00 00  | l!.......!......
000000010026A450 | BC 21 15 00 01 00 00 00  E0 21 15 00 01 00 00 00  | .!.......!......
000000010026A460 | 04 22 15 00 01 00 00 00  28 22 15 00 01 00 00 00  | ."......("......
000000010026A470 | 44 22 15 00 01 00 00 00  F0 71 15 00 01 00 00 00  | D".......q......
000000010026A480 | 30 5A 15 00 01 00 00 00  5C 5A 15 00 01 00 00 00  | 0Z......\Z......
000000010026A490 | 08 96 15 00 01 00 00 00  74 3E 15 00 01 00 00 00  | ........t>......
000000010026A4A0 | A0 3E 15 00 01 00 00 00  C4 3E 15 00 01 00 00 00  | .>.......>......
000000010026A4B0 | 38 7C 15 00 01 00 00 00  CC 65 15 00 01 00 00 00  | 8|.......e......
000000010026A4C0 | 1C 32 15 00 01 00 00 00  48 32 15 00 01 00 00 00  | .2......H2......
000000010026A4D0 | 6C 32 15 00 01 00 00 00  90 32 15 00 01 00 00 00  | l2.......2......
000000010026A4E0 | 18 77 15 00 01 00 00 00  60 5F 15 00 01 00 00 00  | .w......`_......
000000010026A4F0 | 84 50 15 00 01 00 00 00  A8 50 15 00 01 00 00 00  | .P.......P......
000000010026A500 | CC 50 15 00 01 00 00 00  38 90 15 00 01 00 00 00  | .P......8.......
000000010026A510 | EC 6B 15 00 01 00 00 00  F0 2A 15 00 01 00 00 00  | .k.......*......
000000010026A520 | 14 2B 15 00 01 00 00 00  40 2B 15 00 01 00 00 00  | .+......@+......
000000010026A530 | 64 2B 15 00 01 00 00 00  88 2B 15 00 01 00 00 00  | d+.......+......
