# Memory dump: 0x2468d8 - 0x246b00
# Segment: __objc_ivar
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002468D8 | 08 00 00 00 09 00 00 00  10 00 00 00 18 00 00 00  | ................
00000000002468E8 | 20 00 00 00 28 00 00 00  30 00 00 00 38 00 00 00  |  ...(...0...8...
00000000002468F8 | 40 00 00 00 08 00 00 00  88 00 00 00 E4 00 00 00  | @...............
0000000000246908 | 08 00 00 00 10 00 00 00  08 00 00 00 10 00 00 00  | ................
0000000000246918 | 18 00 00 00 20 00 00 00  08 00 00 00 10 00 00 00  | .... ...........
0000000000246928 | 18 00 00 00 20 00 00 00  28 00 00 00 30 00 00 00  | .... ...(...0...
0000000000246938 | 38 00 00 00 40 00 00 00  48 00 00 00 50 00 00 00  | 8...@...H...P...
0000000000246948 | 08 00 00 00 10 00 00 00  18 00 00 00 20 00 00 00  | ............ ...
0000000000246958 | 08 00 00 00 08 00 00 00  0C 00 00 00 10 00 00 00  | ................
0000000000246968 | 18 00 00 00 20 00 00 00  24 00 00 00 28 00 00 00  | .... ...$...(...
0000000000246978 | 30 00 00 00 38 00 00 00  40 00 00 00 48 00 00 00  | 0...8...@...H...
0000000000246988 | 50 00 00 00 58 00 00 00  60 00 00 00 68 00 00 00  | P...X...`...h...
0000000000246998 | 70 00 00 00 78 00 00 00  80 00 00 00 88 00 00 00  | p...x...........
00000000002469A8 | 90 00 00 00 98 00 00 00  A0 00 00 00 A8 00 00 00  | ................
00000000002469B8 | B0 00 00 00 B8 00 00 00  C0 00 00 00 C8 00 00 00  | ................
00000000002469C8 | D0 00 00 00 F8 00 00 00  00 01 00 00 08 01 00 00  | ................
00000000002469D8 | 10 01 00 00 18 01 00 00  20 01 00 00 24 01 00 00  | ........ ...$...
00000000002469E8 | 28 01 00 00 30 01 00 00  38 01 00 00 08 00 00 00  | (...0...8.......
00000000002469F8 | 10 00 00 00 D8 01 00 00  E0 01 00 00 F0 01 00 00  | ................
0000000000246A08 | E8 01 00 00 C8 01 00 00  48 00 00 00 D0 01 00 00  | ........H.......
0000000000246A18 | 08 00 00 00 48 00 00 00  D0 01 00 00 D8 01 00 00  | ....H...........
0000000000246A28 | E0 01 00 00 C8 01 00 00  08 00 00 00 0C 00 00 00  | ................
0000000000246A38 | 10 00 00 00 18 00 00 00  20 00 00 00 28 00 00 00  | ........ ...(...
0000000000246A48 | 30 00 00 00 38 00 00 00  40 00 00 00 48 00 00 00  | 0...8...@...H...
0000000000246A58 | 50 00 00 00 58 00 00 00  60 00 00 00 68 00 00 00  | P...X...`...h...
0000000000246A68 | 70 00 00 00 78 00 00 00  80 00 00 00 88 00 00 00  | p...x...........
0000000000246A78 | 90 00 00 00 98 00 00 00  A0 00 00 00 A8 00 00 00  | ................
0000000000246A88 | B0 00 00 00 B8 00 00 00  C0 00 00 00 C8 00 00 00  | ................
0000000000246A98 | D0 00 00 00 D8 00 00 00  E0 00 00 00 E8 00 00 00  | ................
0000000000246AA8 | F0 00 00 00 F8 00 00 00  00 01 00 00 08 01 00 00  | ................
0000000000246AB8 | 10 01 00 00 18 01 00 00  20 01 00 00 28 01 00 00  | ........ ...(...
0000000000246AC8 | 30 01 00 00 38 01 00 00  40 01 00 00 48 01 00 00  | 0...8...@...H...
0000000000246AD8 | 08 00 00 00 10 00 00 00  18 00 00 00 20 00 00 00  | ............ ...
0000000000246AE8 | 28 00 00 00 30 00 00 00  38 00 00 00 40 00 00 00  | (...0...8...@...
0000000000246AF8 | 08 00 00 00 00 00 00 00                           | ........
