# Memory dump: 0x37af0 - 0x3c270
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000037AF0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037B00 | B8 56 01 00 00 00 00 00  1A 00 00 00 00 00 00 00  | .V..............
0000000000037B10 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037B20 | 0F 57 01 00 00 00 00 00  32 00 00 00 00 00 00 00  | .W......2.......
0000000000037B30 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037B40 | 42 57 01 00 00 00 00 00  2C 00 00 00 00 00 00 00  | BW......,.......
0000000000037B50 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037B60 | 6F 57 01 00 00 00 00 00  1F 00 00 00 00 00 00 00  | oW..............
0000000000037B70 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037B80 | 8F 57 01 00 00 00 00 00  22 00 00 00 00 00 00 00  | .W......".......
0000000000037B90 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
0000000000037BA0 | B2 57 01 00 00 00 00 00  23 00 00 00 00 00 00 00  | .W......#.......
0000000000037BB0 | E0 DD 03 00 00 00 00 00  C8 07 00 00 00 00 00 00  | ................
