# Memory dump: 0x23bf40 - 0x23c000
# Segment: __eh_frame
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023BF40 | 10 00 00 00 00 00 00 00  01 7A 52 00 01 78 1E 01  | .........zR..x..
000000000023BF50 | 10 0C 1F 00 28 00 00 00  18 00 00 00 10 B3 FE FF  | ....(...........
000000000023BF60 | FF FF FF FF F0 00 00 00  00 00 00 00 00 44 0E 20  | .............D. 
000000000023BF70 | 44 9E 01 9D 02 93 03 94  04 00 00 00 00 00 00 00  | D...............
000000000023BF80 | 10 00 00 00 00 00 00 00  01 7A 52 00 01 78 1E 01  | .........zR..x..
000000000023BF90 | 10 0C 1F 00 24 00 00 00  18 00 00 00 B4 A6 FE FF  | ....$...........
000000000023BFA0 | FF FF FF FF 44 01 00 00  00 00 00 00 00 50 0E 40  | ....D........P.@
000000000023BFB0 | 9E 01 9D 02 93 03 94 04  95 05 96 06 34 00 00 00  | ............4...
000000000023BFC0 | 40 00 00 00 D8 A7 FE FF  FF FF FF FF 30 03 00 00  | @...........0...
000000000023BFD0 | 00 00 00 00 00 5C 0E C0  01 9E 01 9D 02 93 03 94  | .....\..........
000000000023BFE0 | 04 95 05 96 06 97 07 98  08 99 09 9A 0A 9B 0B 9C  | ................
000000000023BFF0 | 0C 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
