# Memory dump: 0x1001e9f70 - 0x1001ea088
# Segment: __objc_classrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001E9F70 | C8 A2 1E 00 01 00 00 00  20 59 2A 00 01 00 00 00  | ........ Y*.....
00000001001E9F80 | B8 5D 2A 00 01 00 00 00  78 59 2A 00 01 00 00 00  | .]*.....xY*.....
00000001001E9F90 | 58 59 2A 00 01 00 00 00  90 5D 2A 00 01 00 00 00  | XY*......]*.....
00000001001E9FA0 | B0 5D 2A 00 01 00 00 00  98 5D 2A 00 01 00 00 00  | .]*......]*.....
00000001001E9FB0 | 40 59 2A 00 01 00 00 00  80 59 2A 00 01 00 00 00  | @Y*......Y*.....
00000001001E9FC0 | 70 59 2A 00 01 00 00 00  60 59 2A 00 01 00 00 00  | pY*.....`Y*.....
00000001001E9FD0 | D8 57 2A 00 01 00 00 00  E0 5D 2A 00 01 00 00 00  | .W*......]*.....
00000001001E9FE0 | F0 57 2A 00 01 00 00 00  68 59 2A 00 01 00 00 00  | .W*.....hY*.....
00000001001E9FF0 | E0 57 2A 00 01 00 00 00  48 59 2A 00 01 00 00 00  | .W*.....HY*.....
00000001001EA000 | A8 5D 2A 00 01 00 00 00  C0 5D 2A 00 01 00 00 00  | .]*......]*.....
00000001001EA010 | A0 5D 2A 00 01 00 00 00  28 59 2A 00 01 00 00 00  | .]*.....(Y*.....
00000001001EA020 | E8 57 2A 00 01 00 00 00  38 59 2A 00 01 00 00 00  | .W*.....8Y*.....
00000001001EA030 | C8 5D 2A 00 01 00 00 00  30 59 2A 00 01 00 00 00  | .]*.....0Y*.....
00000001001EA040 | 18 A3 1E 00 01 00 00 00  D8 5D 2A 00 01 00 00 00  | .........]*.....
00000001001EA050 | A8 59 2A 00 01 00 00 00  88 57 2A 00 01 00 00 00  | .Y*......W*.....
00000001001EA060 | 80 57 2A 00 01 00 00 00  A0 59 2A 00 01 00 00 00  | .W*......Y*.....
00000001001EA070 | 50 59 2A 00 01 00 00 00  50 A2 1E 00 01 00 00 00  | PY*.....P.......
00000001001EA080 | D0 5D 2A 00 01 00 00 00                           | .]*.....
