# Memory dump: 0x70920 - 0x794f0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000070920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000070930 | CD DB 43 2C C1 D8 BF F5  01 6E 81 4A 31 62 FC B1  | ..C,.....n.J1b..
0000000000070940 | 6E E7 43 9D D8 79 1F A4  00 00 00 00 00 00 00 00  | n.C..y..........
0000000000070950 | CB 22 FF B9 EC 43 01 99  66 00 C3 68 46 85 C8 10  | ."...C..f..hF...
0000000000070960 | E6 CF 94 77 3F 3E 46 0B  00 00 00 00 00 00 00 00  | ...w?>F.........
0000000000070970 | 74 5B 63 D5 E9 F5 88 2B  E5 AB 7F 84 F8 06 DB 44  | t[c....+.......D
0000000000070980 | C8 CA DB EA 6F F0 5B 06  3D 31 E6 11 12 17 02 F3  | ....o.[.=1......
0000000000070990 | 3D BE B8 52 69 E7 79 5E  FB F5 DF 00 5C 1A 18 6B  | =..Ri.y^....\..k
00000000000709A0 | B8 87 D2 E9 19 A1 1F 48  BF 25 91 EF 7C AF D2 81  | .......H.%..|...
00000000000709B0 | 27 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | '...............
00000000000709C0 | 1C 66 4D 1B 78 7D E2 0B  62 66 BC 72 79 8E 2D 4B  | .fM.x}..bf.ry.-K
00000000000709D0 | 5C 5B 7A 32 04 BA 3E 7D  2D 24 1F 02 99 3C 0B 9B  | \[z2..>}-$...<..
00000000000709E0 | 36 98 66 A7 9B DF 1D 4F  17 55 14 EA 33 93 BE B4  | 6.f....O.U..3...
00000000000709F0 | 81 81 EA B5 A4 A0 4E 77  16 FF 09 D0 F1 B6 C3 AA  | ......Nw........
0000000000070A00 | 6D 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | m...............
0000000000070A10 | 5D 33 48 E0 72 F3 C0 9F  78 30 DD 7A 52 C5 F1 7F  | ]3H.r...x0.zR...
0000000000070A20 | 34 BA 6A 96 14 1A F0 82  6C D5 7E 16 DB AC BF F0  | 4.j.....l.~.....
0000000000070A30 | 40 FD 51 9A 28 B3 FB 90  DE 42 75 89 61 3A FD 76  | @.Q.(....Bu.a:.v
0000000000070A40 | 80 C8 41 D9 A1 1E C0 F6  2D 8E 4D EE 2D CC A1 54  | ..A.....-.M.-..T
0000000000070A50 | 8D 21 66 D6 F9 98 21 76  67 7B 06 01 85 48 97 69  | .!f...!vg{...H.i
0000000000070A60 | 38 1C AC 0D 0B 11 A5 D2  A1 5D 00 00 00 00 00 00  | 8........]......
0000000000070A70 | C2 E5 3B FA 6A 61 40 14  0B 91 F8 D6 40 EE 2E 0B  | ..;.ja@.....@...
0000000000070A80 | 9F C8 D3 04 58 12 5B D9  59 FF 90 AB D6 62 A4 02  | ....X.[.Y....b..
0000000000070A90 | A7 54 E6 CD 45 30 9F 7A  17 98 19 9F 63 25 77 30  | .T..E0.z....c%w0
0000000000070AA0 | 3A CE E1 11 E6 9C 79 91  CF 8F 13 F7 07 8D F8 48  | :.....y........H
0000000000070AB0 | 2D 9D A9 EA 7C 5D 95 AF  ED 8D 4B 98 F2 05 5B 09  | -...|]....K...[.
0000000000070AC0 | 8F 1F 41 C9 D6 0E 7B 72  DF 5A 00 00 00 00 00 00  | ..A...{r.Z......
0000000000070AD0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070AE0 | C0 09 07 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000070AF0 | 20 A1 07 00 00 00 00 00  D0 07 00 00 00 00 00 00  |  ...............
0000000000070B00 | 70 0A 07 00 00 00 00 00  2C 00 00 00 00 00 00 00  | p.......,.......
0000000000070B10 | 24 F9 A5 FE 2D 1C 86 C2  3B CD 0C 48 D8 B0 AE 9B  | $...-...;..H....
0000000000070B20 | 34 2C 4E E9 2A EF 0D D8  35 6B B5 44 15 A1 55 0C  | 4,N.*...5k.D..U.
0000000000070B30 | 83 A0 96 C2 F9 F1 54 6D  00 00 00 00 00 00 00 00  | ......Tm........
0000000000070B40 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070B50 | 20 0B 07 00 00 00 00 00  0F 00 00 00 00 00 00 00  |  ...............
0000000000070B60 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070B70 | 34 0B 07 00 00 00 00 00  03 00 00 00 00 00 00 00  | 4...............
0000000000070B80 | 7F 68 32 C8 DC 4C 21 66  51 24 82 D3 00 00 00 00  | .h2..L!fQ$......
0000000000070B90 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070BA0 | 86 0B 07 00 00 00 00 00  05 00 00 00 00 00 00 00  | ................
0000000000070BB0 | D2 64 9D A8 93 F8 35 52  1E E3 D1 51 97 D6 A3 D7  | .d....5R...Q....
0000000000070BC0 | F4 0F AE 3E 16 00 00 00  00 00 00 00 00 00 00 00  | ...>............
0000000000070BD0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070BE0 | BB 0B 07 00 00 00 00 00  0A 00 00 00 00 00 00 00  | ................
0000000000070BF0 | 8E 2D 5E EB 36 64 36 83  24 B0 27 DD 34 59 60 4D  | .-^.6d6.$.'.4Y`M
0000000000070C00 | 65 5F C0 1C 00 00 00 00  00 00 00 00 00 00 00 00  | e_..............
0000000000070C10 | 5C E5 9E CE B0 1F AF 8E  41 30 88 61 4D 44 F8 70  | \.......A0.aMD.p
0000000000070C20 | D9 60 4B 2A 00 00 00 00  00 00 00 00 00 00 00 00  | .`K*............
0000000000070C30 | 33 30 DE 81 1D 8F FD 1D  DA 9F 3F CD B2 BC F5 38  | 30........?....8
0000000000070C40 | 73 88 2C 38 00 00 00 00  00 00 00 00 00 00 00 00  | s.,8............
0000000000070C50 | F3 1D AB A7 00 C5 FD 01  98 D3 01 DD 9C 58 FC DB  | .............X..
0000000000070C60 | 45 8C 37 3B B8 A3 83 A5  5E 15 1E C3 54 60 E4 59  | E.7;....^...T`.Y
0000000000070C70 | 33 DC 7E 91 12 3D 65 DD  73 86 D2 A4 B8 3E FE 00  | 3.~..=e.s....>..
0000000000070C80 | A3 98 83 54 41 B2 46 18  9F 57 5E 5D 31 FB 51 DA  | ...TA.F..W^]1.Q.
0000000000070C90 | 2C CC 65 46 86 E8 D2 E9  2F 67 91 47 CD D4 59 09  | ,.eF..../g.G..Y.
0000000000070CA0 | 47 2E FA DF F1 42 16 74  40 AB BE 1D F6 C1 7C 95  | G....B.t@.....|.
0000000000070CB0 | 8F 06 AE D3 B8 E2 4F 38  5F 32 00 00 00 00 00 00  | ......O8_2......
0000000000070CC0 | 45 6B A0 B0 43 8D 07 69  76 E5 9B 1E 32 9F 37 B8  | Ek..C..iv...2.7.
0000000000070CD0 | A2 A0 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000070CE0 | E8 77 4B 44 D5 A7 0D 9F  98 E7 47 D8 A8 F2 D0 80  | .wKD......G.....
0000000000070CF0 | 9D 2F 3B E1 1C 07 00 BC  00 00 00 00 00 00 00 00  | ./;.............
0000000000070D00 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070D10 | 8D 0C 07 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000070D20 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070D30 | B2 0C 07 00 00 00 00 00  07 00 00 00 00 00 00 00  | ................
0000000000070D40 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070D50 | A0 0C 07 00 00 00 00 00  09 00 00 00 00 00 00 00  | ................
0000000000070D60 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070D70 | E0 0C 07 00 00 00 00 00  11 00 00 00 00 00 00 00  | ................
0000000000070D80 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070D90 | F5 0C 07 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000070DA0 | ED 01 22 D4 27 D8 60 CB  F2 73 80 6E 59 E4 F9 14  | ..".'.`..s.nY...
0000000000070DB0 | 50 F6 C8 5E 16 AD 71 4C  7F 26 32 E1 33 41 FA 76  | P..^..qL.&2.3A.v
0000000000070DC0 | 64 A0 CB B5 D8 A7 B1 64  31 DA 76 1A 00 00 00 00  | d......d1.v.....
0000000000070DD0 | 3D 7D BB 2A 27 6A 49 6D  47 DD 4B 0B 6D 84 56 32  | =}.*'jImG.K.m.V2
0000000000070DE0 | C3 7D 49 00 00 00 00 00  00 00 00 00 00 00 00 00  | .}I.............
0000000000070DF0 | 8A CC 64 B5 07 D3 4A ED  86 FB DB D6 F4 13 51 7D  | ..d...J.......Q}
0000000000070E00 | 29 27 4E 81 06 05 24 F3  F6 4B 29 AC 55 68 ED 2E  | )'N...$..K).Uh..
0000000000070E10 | 10 27 81 9B 48 79 E6 42  53 6C 4A C0 73 00 00 00  | .'..Hy.BSlJ.s...
0000000000070E20 | A5 1F F1 3C CB 81 05 0C  F1 AE 74 EB 2B 60 7B 32  | ...<......t.+`{2
0000000000070E30 | 83 5A 5E 44 1B D9 58 CA  07 E7 6B 48 78 51 90 4A  | .Z^D..X...kHxQ.J
0000000000070E40 | 94 4C 9D 79 24 29 97 02  2C B4 C0 44 D0 69 5B 00  | .L.y$)..,..D.i[.
0000000000070E50 | 3C A9 10 4A ED 2B EE 12  FA D1 1E 91 AC F9 69 89  | <..J.+........i.
0000000000070E60 | 5E 8E 9F A7 BA 71 A0 C1  FA 07 C5 D0 09 B5 14 8B  | ^....q..........
0000000000070E70 | 72 1F 5E 70 8F 2F 7A EF  6A 74 5B 04 D7 4B E4 00  | r.^p./z.jt[..K..
0000000000070E80 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070E90 | A7 0D 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
0000000000070EA0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070EB0 | BD 0D 07 00 00 00 00 00  0E 00 00 00 00 00 00 00  | ................
0000000000070EC0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070ED0 | F0 0D 07 00 00 00 00 00  12 00 00 00 00 00 00 00  | ................
0000000000070EE0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070EF0 | 10 0E 07 00 00 00 00 00  0C 00 00 00 00 00 00 00  | ................
0000000000070F00 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070F10 | 50 0E 07 00 00 00 00 00  2E 00 00 00 00 00 00 00  | P...............
0000000000070F20 | 5A 4E 71 11 8C 0A A3 83  59 E1 54 9D 17 1E A6 26  | ZNq.....Y.T....&
0000000000070F30 | F0 55 B0 4D 7E 89 45 EA  F2 DE C4 00 00 00 00 00  | .U.M~.E.........
0000000000070F40 | 98 2C 0C 3E 48 6F 32 91  44 31 D2 E4 EB 80 B0 9D  | .,.>Ho2.D1......
0000000000070F50 | 36 68 7A EE D9 63 5A 10  38 72 A8 F9 46 5E 53 35  | 6hz..cZ.8r..F^S5
0000000000070F60 | 1A A9 64 47 F6 BF D3 98  C9 57 76 1B 4E 00 00 00  | ..dG.....Wv.N...
0000000000070F70 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070F80 | 40 0F 07 00 00 00 00 00  1A 00 00 00 00 00 00 00  | @...............
0000000000070F90 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000070FA0 | 64 0F 07 00 00 00 00 00  08 00 00 00 00 00 00 00  | d...............
0000000000070FB0 | D5 79 1F 6F A1 6D E9 9A  7D 44 B4 9C 7E EE 1C A2  | .y.o.m..}D..~...
0000000000070FC0 | 53 F1 49 BD 03 6D F9 DB  22 AD 62 BA 21 73 CB 1D  | S.I..m..".b.!s..
0000000000070FD0 | 9C FD AD AD 98 C5 76 52  67 3F 2B BD 69 62 32 20  | ......vRg?+.ib2 
0000000000070FE0 | 9F 0B 6F 5F 00 00 00 00  00 00 00 00 00 00 00 00  | ..o_............
0000000000070FF0 | 3F BC E2 C1 C1 9A B6 24  3A 47 4B EB 2D EF 75 11  | ?......$:GK.-.u.
0000000000071000 | A7 F9 B1 05 51 24 32 AC  15 F8 3E 3C 56 10 20 88  | ....Q$2...><V. .
0000000000071010 | C5 C2 8B 15 09 CE 95 06  08 62 05 54 83 FD 74 5E  | .........b.T..t^
0000000000071020 | DE 7E C9 03 B2 6F 7A CE  0B 8E 7E 24 65 07 3F F0  | .~...oz...~$e.?.
0000000000071030 | 46 CD D8 C4 40 1F C1 C0  89 4D D2 9D 6C 66 C4 15  | F...@....M..lf..
0000000000071040 | 64 A3 3C 73 32 2D 00 00  00 00 00 00 00 00 00 00  | d.<s2-..........
0000000000071050 | 47 44 10 77 50 91 7B 32  1C B4 68 D8 AB A7 AA 49  | GD.wP.{2..h....I
0000000000071060 | 40 86 1C 4D BB 9D CE 7E  2D B0 0F 00 00 00 00 00  | @..M...~-.......
0000000000071070 | B9 04 FB AB F0 B9 BC 3F  BA 55 DB F9 06 77 05 C7  | .......?.U...w..
0000000000071080 | 36 0B 08 F5 DD 53 99 D7  A5 E0 7E 00 00 00 00 00  | 6....S....~.....
0000000000071090 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000710A0 | 2B 10 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | +...............
00000000000710B0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000710C0 | 35 10 07 00 00 00 00 00  02 00 00 00 00 00 00 00  | 5...............
00000000000710D0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000710E0 | 3F 10 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | ?...............
