# Memory dump: 0x100799244 - 0x10079a3f0
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100799244 | 71 BE 29 10 1F 20 03 D5  F0 47 BF A9 1F 20 03 D5  | q.).. ...G... ..
0000000100799254 | B0 8A 13 58 00 02 1F D6  50 00 00 18 F9 FF FF 17  | ...X....P.......
0000000100799264 | C4 24 00 00 50 00 00 18  F6 FF FF 17 DA 24 00 00  | .$..P........$..
0000000100799274 | 50 00 00 18 F3 FF FF 17  F5 24 00 00 50 00 00 18  | P........$..P...
0000000100799284 | F0 FF FF 17 11 25 00 00  50 00 00 18 ED FF FF 17  | .....%..P.......
0000000100799294 | 29 25 00 00 50 00 00 18  EA FF FF 17 40 25 00 00  | )%..P.......@%..
00000001007992A4 | 50 00 00 18 E7 FF FF 17  55 25 00 00 50 00 00 18  | P.......U%..P...
00000001007992B4 | E4 FF FF 17 6E 25 00 00  50 00 00 18 E1 FF FF 17  | ....n%..P.......
00000001007992C4 | 83 25 00 00 50 00 00 18  DE FF FF 17 9E 25 00 00  | .%..P........%..
00000001007992D4 | 50 00 00 18 DB FF FF 17  D4 0C 00 00 50 00 00 18  | P...........P...
00000001007992E4 | D8 FF FF 17 F5 0C 00 00  50 00 00 18 D5 FF FF 17  | ........P.......
00000001007992F4 | 0E 0E 00 00 50 00 00 18  D2 FF FF 17 2B 0E 00 00  | ....P.......+...
0000000100799304 | 50 00 00 18 CF FF FF 17  5A 0E 00 00 50 00 00 18  | P.......Z...P...
0000000100799314 | CC FF FF 17 86 0E 00 00  50 00 00 18 C9 FF FF 17  | ........P.......
0000000100799324 | AC 0E 00 00 50 00 00 18  C6 FF FF 17 DD 0E 00 00  | ....P...........
0000000100799334 | 50 00 00 18 C3 FF FF 17  06 0F 00 00 50 00 00 18  | P...........P...
0000000100799344 | C0 FF FF 17 39 0F 00 00  50 00 00 18 BD FF FF 17  | ....9...P.......
0000000100799354 | 5B 0F 00 00 50 00 00 18  BA FF FF 17 7E 0F 00 00  | [...P.......~...
0000000100799364 | 50 00 00 18 B7 FF FF 17  9A 0F 00 00 50 00 00 18  | P...........P...
0000000100799374 | B4 FF FF 17 C7 0F 00 00  50 00 00 18 B1 FF FF 17  | ........P.......
0000000100799384 | E5 0F 00 00 50 00 00 18  AE FF FF 17 FF 0F 00 00  | ....P...........
0000000100799394 | 50 00 00 18 AB FF FF 17  21 10 00 00 50 00 00 18  | P.......!...P...
00000001007993A4 | A8 FF FF 17 43 10 00 00  50 00 00 18 A5 FF FF 17  | ....C...P.......
00000001007993B4 | 64 10 00 00 50 00 00 18  A2 FF FF 17 4F 18 00 00  | d...P.......O...
00000001007993C4 | 50 00 00 18 9F FF FF 17  6B 18 00 00 50 00 00 18  | P.......k...P...
00000001007993D4 | 9C FF FF 17 7B 18 00 00  50 00 00 18 99 FF FF 17  | ....{...P.......
00000001007993E4 | 8E 18 00 00 50 00 00 18  96 FF FF 17 6F 1C 00 00  | ....P.......o...
00000001007993F4 | 50 00 00 18 93 FF FF 17  32 1D 00 00 50 00 00 18  | P.......2...P...
0000000100799404 | 90 FF FF 17 42 1D 00 00  50 00 00 18 8D FF FF 17  | ....B...P.......
0000000100799414 | 55 1D 00 00 50 00 00 18  8A FF FF 17 F4 13 00 00  | U...P...........
0000000100799424 | 50 00 00 18 87 FF FF 17  27 14 00 00 50 00 00 18  | P.......'...P...
0000000100799434 | 84 FF FF 17 49 14 00 00  50 00 00 18 81 FF FF 17  | ....I...P.......
0000000100799444 | 80 10 00 00 50 00 00 18  7E FF FF 17 91 10 00 00  | ....P...~.......
0000000100799454 | 50 00 00 18 7B FF FF 17  AA 10 00 00 50 00 00 18  | P...{.......P...
0000000100799464 | 78 FF FF 17 C3 10 00 00  50 00 00 18 75 FF FF 17  | x.......P...u...
0000000100799474 | E2 10 00 00 50 00 00 18  72 FF FF 17 F7 10 00 00  | ....P...r.......
0000000100799484 | 50 00 00 18 6F FF FF 17  07 11 00 00 50 00 00 18  | P...o.......P...
0000000100799494 | 6C FF FF 17 21 11 00 00  50 00 00 18 69 FF FF 17  | l...!...P...i...
00000001007994A4 | 3A 11 00 00 50 00 00 18  66 FF FF 17 57 11 00 00  | :...P...f...W...
00000001007994B4 | 50 00 00 18 63 FF FF 17  6D 11 00 00 50 00 00 18  | P...c...m...P...
00000001007994C4 | 60 FF FF 17 8A 11 00 00  50 00 00 18 5D FF FF 17  | `.......P...]...
00000001007994D4 | 9F 11 00 00 50 00 00 18  5A FF FF 17 C0 11 00 00  | ....P...Z.......
00000001007994E4 | 50 00 00 18 57 FF FF 17  E1 11 00 00 50 00 00 18  | P...W.......P...
00000001007994F4 | 54 FF FF 17 FD 11 00 00  50 00 00 18 51 FF FF 17  | T.......P...Q...
0000000100799504 | 0E 12 00 00 50 00 00 18  4E FF FF 17 2F 12 00 00  | ....P...N.../...
0000000100799514 | 50 00 00 18 4B FF FF 17  56 12 00 00 50 00 00 18  | P...K...V...P...
0000000100799524 | 48 FF FF 17 69 12 00 00  50 00 00 18 45 FF FF 17  | H...i...P...E...
0000000100799534 | 85 12 00 00 50 00 00 18  42 FF FF 17 9B 12 00 00  | ....P...B.......
0000000100799544 | 50 00 00 18 3F FF FF 17  17 0D 00 00 50 00 00 18  | P...?.......P...
0000000100799554 | 3C FF FF 17 2C 0D 00 00  50 00 00 18 39 FF FF 17  | <...,...P...9...
0000000100799564 | 46 0D 00 00 50 00 00 18  36 FF FF 17 98 0D 00 00  | F...P...6.......
0000000100799574 | 50 00 00 18 33 FF FF 17  B2 0D 00 00 50 00 00 18  | P...3.......P...
0000000100799584 | 30 FF FF 17 F1 0D 00 00  50 00 00 18 2D FF FF 17  | 0.......P...-...
0000000100799594 | 7B 14 00 00 50 00 00 18  2A FF FF 17 7F 17 00 00  | {...P...*.......
00000001007995A4 | 50 00 00 18 27 FF FF 17  97 17 00 00 50 00 00 18  | P...'.......P...
00000001007995B4 | 24 FF FF 17 B4 17 00 00  50 00 00 18 21 FF FF 17  | $.......P...!...
00000001007995C4 | D4 17 00 00 50 00 00 18  1E FF FF 17 EA 17 00 00  | ....P...........
00000001007995D4 | 50 00 00 18 1B FF FF 17  04 18 00 00 50 00 00 18  | P...........P...
00000001007995E4 | 18 FF FF 17 FE 1D 00 00  50 00 00 18 15 FF FF 17  | ........P.......
00000001007995F4 | 25 1E 00 00 50 00 00 18  12 FF FF 17 56 1E 00 00  | %...P.......V...
0000000100799604 | 50 00 00 18 0F FF FF 17  69 1E 00 00 50 00 00 18  | P.......i...P...
0000000100799614 | 0C FF FF 17 82 1E 00 00  50 00 00 18 09 FF FF 17  | ........P.......
0000000100799624 | A2 1E 00 00 50 00 00 18  06 FF FF 17 C3 1E 00 00  | ....P...........
0000000100799634 | 50 00 00 18 03 FF FF 17  E7 1E 00 00 50 00 00 18  | P...........P...
0000000100799644 | 00 FF FF 17 00 1F 00 00  50 00 00 18 FD FE FF 17  | ........P.......
0000000100799654 | 16 1F 00 00 50 00 00 18  FA FE FF 17 2F 1F 00 00  | ....P......./...
0000000100799664 | 50 00 00 18 F7 FE FF 17  46 1F 00 00 50 00 00 18  | P.......F...P...
0000000100799674 | F4 FE FF 17 67 1F 00 00  50 00 00 18 F1 FE FF 17  | ....g...P.......
0000000100799684 | 88 1F 00 00 50 00 00 18  EE FE FF 17 9E 1F 00 00  | ....P...........
0000000100799694 | 50 00 00 18 EB FE FF 17  B8 1F 00 00 50 00 00 18  | P...........P...
00000001007996A4 | E8 FE FF 17 D1 1F 00 00  50 00 00 18 E5 FE FF 17  | ........P.......
00000001007996B4 | E7 1F 00 00 50 00 00 18  E2 FE FF 17 05 20 00 00  | ....P........ ..
00000001007996C4 | 50 00 00 18 DF FE FF 17  1B 20 00 00 50 00 00 18  | P........ ..P...
00000001007996D4 | DC FE FF 17 30 20 00 00  50 00 00 18 D9 FE FF 17  | ....0 ..P.......
00000001007996E4 | 4B 20 00 00 50 00 00 18  D6 FE FF 17 60 20 00 00  | K ..P.......` ..
00000001007996F4 | 50 00 00 18 D3 FE FF 17  74 20 00 00 50 00 00 18  | P.......t ..P...
0000000100799704 | D0 FE FF 17 93 20 00 00  50 00 00 18 CD FE FF 17  | ..... ..P.......
0000000100799714 | BD 20 00 00 50 00 00 18  CA FE FF 17 E8 20 00 00  | . ..P........ ..
0000000100799724 | 50 00 00 18 C7 FE FF 17  01 21 00 00 50 00 00 18  | P........!..P...
0000000100799734 | C4 FE FF 17 22 21 00 00  50 00 00 18 C1 FE FF 17  | ...."!..P.......
0000000100799744 | 42 21 00 00 50 00 00 18  BE FE FF 17 67 21 00 00  | B!..P.......g!..
0000000100799754 | 50 00 00 18 BB FE FF 17  8F 21 00 00 50 00 00 18  | P........!..P...
0000000100799764 | B8 FE FF 17 A8 21 00 00  50 00 00 18 B5 FE FF 17  | .....!..P.......
0000000100799774 | BF 21 00 00 50 00 00 18  B2 FE FF 17 EF 21 00 00  | .!..P........!..
0000000100799784 | 50 00 00 18 AF FE FF 17  4D 24 00 00 50 00 00 18  | P.......M$..P...
0000000100799794 | AC FE FF 17 BA 14 00 00  50 00 00 18 A9 FE FF 17  | ........P.......
00000001007997A4 | DB 14 00 00 50 00 00 18  A6 FE FF 17 2F 15 00 00  | ....P......./...
00000001007997B4 | 50 00 00 18 A3 FE FF 17  86 15 00 00 50 00 00 18  | P...........P...
00000001007997C4 | A0 FE FF 17 DD 15 00 00  50 00 00 18 9D FE FF 17  | ........P.......
00000001007997D4 | FE 15 00 00 50 00 00 18  9A FE FF 17 1B 16 00 00  | ....P...........
00000001007997E4 | 50 00 00 18 97 FE FF 17  1C 00 00 00 50 00 00 18  | P...........P...
00000001007997F4 | 94 FE FF 17 34 00 00 00  50 00 00 18 91 FE FF 17  | ....4...P.......
0000000100799804 | 4B 00 00 00 50 00 00 18  8E FE FF 17 6C 00 00 00  | K...P.......l...
0000000100799814 | 50 00 00 18 8B FE FF 17  85 00 00 00 50 00 00 18  | P...........P...
0000000100799824 | 88 FE FF 17 9D 00 00 00  50 00 00 18 85 FE FF 17  | ........P.......
0000000100799834 | B1 00 00 00 50 00 00 18  82 FE FF 17 C4 00 00 00  | ....P...........
0000000100799844 | 50 00 00 18 7F FE FF 17  D9 00 00 00 50 00 00 18  | P...........P...
0000000100799854 | 7C FE FF 17 F6 00 00 00  50 00 00 18 79 FE FF 17  | |.......P...y...
0000000100799864 | 05 01 00 00 50 00 00 18  76 FE FF 17 B9 13 00 00  | ....P...v.......
0000000100799874 | 50 00 00 18 73 FE FF 17  D6 13 00 00 50 00 00 18  | P...s.......P...
0000000100799884 | 70 FE FF 17 A3 14 00 00  50 00 00 18 6D FE FF 17  | p.......P...m...
0000000100799894 | 2F 16 00 00 50 00 00 18  6A FE FF 17 3F 16 00 00  | /...P...j...?...
00000001007998A4 | 50 00 00 18 67 FE FF 17  54 16 00 00 50 00 00 18  | P...g...T...P...
00000001007998B4 | 64 FE FF 17 6D 16 00 00  50 00 00 18 61 FE FF 17  | d...m...P...a...
00000001007998C4 | 83 16 00 00 50 00 00 18  5E FE FF 17 A2 16 00 00  | ....P...^.......
00000001007998D4 | 50 00 00 18 5B FE FF 17  BF 16 00 00 50 00 00 18  | P...[.......P...
00000001007998E4 | 58 FE FF 17 E4 16 00 00  50 00 00 18 55 FE FF 17  | X.......P...U...
00000001007998F4 | FE 16 00 00 50 00 00 18  52 FE FF 17 0D 17 00 00  | ....P...R.......
0000000100799904 | 50 00 00 18 4F FE FF 17  1A 17 00 00 50 00 00 18  | P...O.......P...
0000000100799914 | 4C FE FF 17 2D 17 00 00  50 00 00 18 49 FE FF 17  | L...-...P...I...
0000000100799924 | 48 17 00 00 50 00 00 18  46 FE FF 17 55 17 00 00  | H...P...F...U...
0000000100799934 | 50 00 00 18 43 FE FF 17  63 17 00 00 50 00 00 18  | P...C...c...P...
0000000100799944 | 40 FE FF 17 71 17 00 00  50 00 00 18 3D FE FF 17  | @...q...P...=...
0000000100799954 | 20 18 00 00 50 00 00 18  3A FE FF 17 2E 18 00 00  |  ...P...:.......
0000000100799964 | 50 00 00 18 37 FE FF 17  3E 18 00 00 50 00 00 18  | P...7...>...P...
0000000100799974 | 34 FE FF 17 5D 18 00 00  50 00 00 18 31 FE FF 17  | 4...]...P...1...
0000000100799984 | A4 18 00 00 50 00 00 18  2E FE FF 17 BB 18 00 00  | ....P...........
0000000100799994 | 50 00 00 18 2B FE FF 17  D2 18 00 00 50 00 00 18  | P...+.......P...
00000001007999A4 | 28 FE FF 17 F4 18 00 00  50 00 00 18 25 FE FF 17  | (.......P...%...
00000001007999B4 | 12 19 00 00 50 00 00 18  22 FE FF 17 28 19 00 00  | ....P..."...(...
00000001007999C4 | 50 00 00 18 1F FE FF 17  40 19 00 00 50 00 00 18  | P.......@...P...
00000001007999D4 | 1C FE FF 17 5E 19 00 00  50 00 00 18 19 FE FF 17  | ....^...P.......
00000001007999E4 | 82 19 00 00 50 00 00 18  16 FE FF 17 9A 19 00 00  | ....P...........
00000001007999F4 | 50 00 00 18 13 FE FF 17  BC 19 00 00 50 00 00 18  | P...........P...
0000000100799A04 | 10 FE FF 17 DE 19 00 00  50 00 00 18 0D FE FF 17  | ........P.......
0000000100799A14 | FE 19 00 00 50 00 00 18  0A FE FF 17 1D 1A 00 00  | ....P...........
0000000100799A24 | 50 00 00 18 07 FE FF 17  3C 1A 00 00 50 00 00 18  | P.......<...P...
0000000100799A34 | 04 FE FF 17 5D 1A 00 00  50 00 00 18 01 FE FF 17  | ....]...P.......
0000000100799A44 | 88 1A 00 00 50 00 00 18  FE FD FF 17 B2 1A 00 00  | ....P...........
0000000100799A54 | 50 00 00 18 FB FD FF 17  D4 1A 00 00 50 00 00 18  | P...........P...
