# Memory dump: 0xfb24 - 0xfbc0
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000FB24 | 71 34 00 10 1F 20 03 D5  F0 47 BF A9 1F 20 03 D5  | q4... ...G... ..
000000000000FB34 | 30 28 00 58 00 02 1F D6  50 00 00 18 F9 FF FF 17  | 0(.X....P.......
000000000000FB44 | 2D 00 00 00 50 00 00 18  F6 FF FF 17 00 00 00 00  | -...P...........
000000000000FB54 | 50 00 00 18 F3 FF FF 17  16 00 00 00 50 00 00 18  | P...........P...
000000000000FB64 | F0 FF FF 17 50 00 00 00  50 00 00 18 ED FF FF 17  | ....P...P.......
000000000000FB74 | 62 00 00 00 50 00 00 18  EA FF FF 17 85 00 00 00  | b...P...........
000000000000FB84 | 50 00 00 18 E7 FF FF 17  9A 00 00 00 50 00 00 18  | P...........P...
000000000000FB94 | E4 FF FF 17 AE 00 00 00  50 00 00 18 E1 FF FF 17  | ........P.......
000000000000FBA4 | C3 00 00 00 50 00 00 18  DE FF FF 17 D7 00 00 00  | ....P...........
000000000000FBB4 | 50 00 00 18 DB FF FF 17  3A 00 00 00              | P.......:...
