# Memory dump: 0x1007b3468 - 0x1007b725b
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B3468 | 76 38 40 3F 30 00 45 6E  61 62 6C 65 64 00 44 69  | v8@?0.Enabled.Di
00000001007B3478 | 73 61 62 6C 65 64 00 41  6C 72 65 61 64 79 20 44  | sabled.Already D
00000001007B3488 | 69 73 61 62 6C 65 64 00  41 6C 72 65 61 64 79 20  | isabled.Already 
00000001007B3498 | 45 6E 61 62 6C 65 64 00  55 49 41 6C 65 72 74 43  | Enabled.UIAlertC
00000001007B34A8 | 6F 6E 74 72 6F 6C 6C 65  72 00 54 65 78 74 46 69  | ontroller.TextFi
00000001007B34B8 | 65 6C 64 56 69 65 77 43  6F 6E 74 72 6F 6C 6C 65  | eldViewControlle
00000001007B34C8 | 72 00 6B 65 79 62 6F 61  72 64 44 69 73 74 61 6E  | r.keyboardDistan
00000001007B34D8 | 63 65 46 72 6F 6D 54 65  78 74 46 69 65 6C 64 3A  | ceFromTextField:
00000001007B34E8 | 20 25 2E 32 66 00 73 68  6F 75 6C 64 52 65 73 69  |  %.2f.shouldResi
00000001007B34F8 | 67 6E 4F 6E 54 6F 75 63  68 4F 75 74 73 69 64 65  | gnOnTouchOutside
00000001007B3508 | 3A 20 25 40 00 59 65 73  00 4E 6F 00 65 6E 61 62  | : %@.Yes.No.enab
00000001007B3518 | 6C 65 41 75 74 6F 54 6F  6F 6C 62 61 72 3A 20 25  | leAutoToolbar: %
00000001007B3528 | 40 00 3E 3E 3E 3E 3E 20  25 40 20 73 74 61 72 74  | @.>>>>> %@ start
00000001007B3538 | 65 64 20 3E 3E 3E 3E 3E  00 4E 65 65 64 20 74 6F  | ed >>>>>.Need to
00000001007B3548 | 20 6D 6F 76 65 3A 20 25  2E 32 66 2C 20 77 69 6C  |  move: %.2f, wil
00000001007B3558 | 6C 20 62 65 20 6D 6F 76  69 6E 67 20 25 40 00 64  | l be moving %@.d
00000001007B3568 | 6F 77 6E 00 75 70 00 52  65 73 74 6F 72 69 6E 67  | own.up.Restoring
00000001007B3578 | 20 53 63 72 6F 6C 6C 56  69 65 77 20 63 6F 6E 74  |  ScrollView cont
00000001007B3588 | 65 6E 74 49 6E 73 65 74  20 74 6F 20 3A 20 25 40  | entInset to : %@
00000001007B3598 | 00 52 65 73 74 6F 72 69  6E 67 20 53 63 72 6F 6C  | .Restoring Scrol
00000001007B35A8 | 6C 56 69 65 77 20 63 6F  6E 74 65 6E 74 4F 66 66  | lView contentOff
00000001007B35B8 | 73 65 74 20 74 6F 20 3A  20 25 40 00 53 61 76 69  | set to : %@.Savi
00000001007B35C8 | 6E 67 20 4E 65 77 20 63  6F 6E 74 65 6E 74 49 6E  | ng New contentIn
00000001007B35D8 | 73 65 74 3A 20 25 40 20  61 6E 64 20 63 6F 6E 74  | set: %@ and cont
00000001007B35E8 | 65 6E 74 4F 66 66 73 65  74 20 3A 20 25 40 00 53  | entOffset : %@.S
00000001007B35F8 | 61 76 69 6E 67 20 63 6F  6E 74 65 6E 74 49 6E 73  | aving contentIns
00000001007B3608 | 65 74 3A 20 25 40 20 61  6E 64 20 63 6F 6E 74 65  | et: %@ and conte
