# Memory dump: 0x1b420 - 0x1bfa0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001B420 | 9A 99 99 99 99 99 A9 BF  3D 0A D7 3E 20 03 20 03  | ........=..> . .
000000000001B430 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B440 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B450 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B460 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B470 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B480 | 20 03 47 01 32 00 20 03  20 03 2D 00 28 00 B6 00  |  .G.2. . .-.(...
000000000001B490 | 0B 00 67 00 02 00 37 00  38 00 20 00 B7 00 26 00  | ..g...7.8. ...&.
000000000001B4A0 | F0 00 20 03 20 03 20 03  20 03 20 03 20 03 A4 00  | .. . . . . . ...
000000000001B4B0 | 00 00 4F 00 A1 00 0A 01  07 00 75 00 D6 00 39 00  | ..O.......u...9.
000000000001B4C0 | 04 00 92 00 D1 00 01 00  13 00 07 00 5F 00 9F 00  | ............_...
000000000001B4D0 | E2 00 27 01 F0 00 1E 00  10 00 40 00 BA 00 00 00  | ..'.......@.....
000000000001B4E0 | 3D 00 40 01 20 03 20 03  20 03 20 03 20 03 0F 00  | =.@. . . . . ...
000000000001B4F0 | 2B 00 24 01 01 00 1E 00  67 00 1E 00 77 00 14 01  | +.$.....g...w...
000000000001B500 | 03 00 85 00 0E 00 D2 00  49 00 00 00 B7 00 98 00  | ........I.......
000000000001B510 | 03 00 38 00 0B 00 12 00  09 00 CF 00 00 00 03 00  | ..8.............
000000000001B520 | 0C 00 E2 00 20 03 20 03  20 03 20 03 20 03 20 03  | .... . . . . . .
000000000001B530 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B540 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B550 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B560 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B570 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B580 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B590 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B5A0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
