# Memory dump: 0x100000000 - 0x100005bb4
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 02 00 00 00  | ................
0000000100000010 | 28 00 00 00 50 14 00 00  85 00 21 00 00 00 00 00  | (...P.....!.....
0000000100000020 | 19 00 00 00 48 00 00 00  5F 5F 50 41 47 45 5A 45  | ....H...__PAGEZE
0000000100000030 | 52 4F 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | RO..............
0000000100000040 | 00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000060 | 00 00 00 00 00 00 00 00  19 00 00 00 08 04 00 00  | ................
0000000100000070 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000080 | 00 00 00 00 01 00 00 00  00 00 7C 00 00 00 00 00  | ..........|.....
0000000100000090 | 00 00 00 00 00 00 00 00  00 00 7C 00 00 00 00 00  | ..........|.....
00000001000000A0 | 05 00 00 00 05 00 00 00  0C 00 00 00 00 00 00 00  | ................
00000001000000B0 | 5F 5F 74 65 78 74 00 00  00 00 00 00 00 00 00 00  | __text..........
00000001000000C0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000000D0 | B4 5B 00 00 01 00 00 00  E4 24 79 00 00 00 00 00  | .[.......$y.....
00000001000000E0 | B4 5B 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | .[..............
00000001000000F0 | 00 04 00 80 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000100 | 5F 5F 73 74 75 62 73 00  00 00 00 00 00 00 00 00  | __stubs.........
0000000100000110 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000120 | 98 80 79 00 01 00 00 00  AC 11 00 00 00 00 00 00  | ..y.............
0000000100000130 | 98 80 79 00 02 00 00 00  00 00 00 00 00 00 00 00  | ..y.............
0000000100000140 | 08 04 00 80 00 00 00 00  0C 00 00 00 00 00 00 00  | ................
0000000100000150 | 5F 5F 73 74 75 62 5F 68  65 6C 70 65 72 00 00 00  | __stub_helper...
0000000100000160 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000170 | 44 92 79 00 01 00 00 00  AC 11 00 00 00 00 00 00  | D.y.............
0000000100000180 | 44 92 79 00 02 00 00 00  00 00 00 00 00 00 00 00  | D.y.............
0000000100000190 | 00 04 00 80 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000001A0 | 5F 5F 63 6F 6E 73 74 00  00 00 00 00 00 00 00 00  | __const.........
00000001000001B0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000001C0 | F0 A3 79 00 01 00 00 00  A0 04 00 00 00 00 00 00  | ..y.............
00000001000001D0 | F0 A3 79 00 04 00 00 00  00 00 00 00 00 00 00 00  | ..y.............
00000001000001E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000001F0 | 5F 5F 67 63 63 5F 65 78  63 65 70 74 5F 74 61 62  | __gcc_except_tab
0000000100000200 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000210 | 90 A8 79 00 01 00 00 00  1C 18 00 00 00 00 00 00  | ..y.............
0000000100000220 | 90 A8 79 00 02 00 00 00  00 00 00 00 00 00 00 00  | ..y.............
0000000100000230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000240 | 5F 5F 6F 62 6A 63 5F 6D  65 74 68 6E 61 6D 65 00  | __objc_methname.
0000000100000250 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
