# Memory dump: 0x1007e8fc8 - 0x1007e9568
# Segment: __objc_classrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007E8FC8 | 00 38 A2 00 01 00 00 00  C8 32 A2 00 01 00 00 00  | .8.......2......
00000001007E8FD8 | D0 32 A2 00 01 00 00 00  F8 37 A2 00 01 00 00 00  | .2.......7......
00000001007E8FE8 | E8 36 A2 00 01 00 00 00  E8 37 A2 00 01 00 00 00  | .6.......7......
00000001007E8FF8 | 20 37 A2 00 01 00 00 00  08 C6 7E 00 01 00 00 00  |  7........~.....
00000001007E9008 | 38 37 A2 00 01 00 00 00  80 37 A2 00 01 00 00 00  | 87.......7......
00000001007E9018 | 08 38 A2 00 01 00 00 00  F8 29 A2 00 01 00 00 00  | .8.......)......
00000001007E9028 | 90 37 A2 00 01 00 00 00  38 2A A2 00 01 00 00 00  | .7......8*......
00000001007E9038 | F8 36 A2 00 01 00 00 00  40 38 A2 00 01 00 00 00  | .6......@8......
00000001007E9048 | B8 37 A2 00 01 00 00 00  20 38 A2 00 01 00 00 00  | .7...... 8......
00000001007E9058 | D0 37 A2 00 01 00 00 00  F0 37 A2 00 01 00 00 00  | .7.......7......
00000001007E9068 | 28 37 A2 00 01 00 00 00  10 38 A2 00 01 00 00 00  | (7.......8......
00000001007E9078 | 40 C7 7E 00 01 00 00 00  58 37 A2 00 01 00 00 00  | @.~.....X7......
00000001007E9088 | 50 37 A2 00 01 00 00 00  A0 BA 7E 00 01 00 00 00  | P7........~.....
00000001007E9098 | 40 37 A2 00 01 00 00 00  E8 29 A2 00 01 00 00 00  | @7.......)......
00000001007E90A8 | 00 2A A2 00 01 00 00 00  C8 29 A2 00 01 00 00 00  | .*.......)......
00000001007E90B8 | 68 32 A2 00 01 00 00 00  A8 32 A2 00 01 00 00 00  | h2.......2......
00000001007E90C8 | 98 AC 7E 00 01 00 00 00  E8 BF 7E 00 01 00 00 00  | ..~.......~.....
00000001007E90D8 | B8 29 A2 00 01 00 00 00  00 BC 7E 00 01 00 00 00  | .)........~.....
00000001007E90E8 | 88 29 A2 00 01 00 00 00  00 A9 7E 00 01 00 00 00  | .)........~.....
00000001007E90F8 | 00 BA 7E 00 01 00 00 00  A8 AB 7E 00 01 00 00 00  | ..~.......~.....
00000001007E9108 | 90 32 A2 00 01 00 00 00  B8 32 A2 00 01 00 00 00  | .2.......2......
00000001007E9118 | E0 AA 7E 00 01 00 00 00  30 37 A2 00 01 00 00 00  | ..~.....07......
00000001007E9128 | 70 AC 7E 00 01 00 00 00  00 37 A2 00 01 00 00 00  | p.~......7......
00000001007E9138 | 98 29 A2 00 01 00 00 00  30 26 A2 00 01 00 00 00  | .)......0&......
00000001007E9148 | E0 31 A2 00 01 00 00 00  C0 B8 7E 00 01 00 00 00  | .1........~.....
00000001007E9158 | 38 A8 7E 00 01 00 00 00  50 BC 7E 00 01 00 00 00  | 8.~.....P.~.....
00000001007E9168 | E0 29 A2 00 01 00 00 00  E8 AC 7E 00 01 00 00 00  | .)........~.....
00000001007E9178 | 60 37 A2 00 01 00 00 00  30 AB 7E 00 01 00 00 00  | `7......0.~.....
00000001007E9188 | C8 A9 7E 00 01 00 00 00  78 32 A2 00 01 00 00 00  | ..~.....x2......
00000001007E9198 | 30 2A A2 00 01 00 00 00  F0 36 A2 00 01 00 00 00  | 0*.......6......
00000001007E91A8 | 48 37 A2 00 01 00 00 00  58 2A A2 00 01 00 00 00  | H7......X*......
00000001007E91B8 | 18 37 A2 00 01 00 00 00  C8 AE 7E 00 01 00 00 00  | .7........~.....
00000001007E91C8 | B0 37 A2 00 01 00 00 00  70 C9 7E 00 01 00 00 00  | .7......p.~.....
00000001007E91D8 | 10 C0 7E 00 01 00 00 00  A8 B1 7E 00 01 00 00 00  | ..~.......~.....
00000001007E91E8 | A0 37 A2 00 01 00 00 00  C8 AF 7E 00 01 00 00 00  | .7........~.....
00000001007E91F8 | 48 B8 7E 00 01 00 00 00  18 AA 7E 00 01 00 00 00  | H.~.......~.....
00000001007E9208 | 98 A7 7E 00 01 00 00 00  48 A7 7E 00 01 00 00 00  | ..~.....H.~.....
00000001007E9218 | F8 B1 7E 00 01 00 00 00  A0 AE 7E 00 01 00 00 00  | ..~.......~.....
00000001007E9228 | D0 29 A2 00 01 00 00 00  F0 29 A2 00 01 00 00 00  | .).......)......
00000001007E9238 | 08 33 A2 00 01 00 00 00  80 2A A2 00 01 00 00 00  | .3.......*......
00000001007E9248 | 78 2A A2 00 01 00 00 00  08 2A A2 00 01 00 00 00  | x*.......*......
00000001007E9258 | 88 2A A2 00 01 00 00 00  28 2A A2 00 01 00 00 00  | .*......(*......
00000001007E9268 | 80 32 A2 00 01 00 00 00  E8 A7 7E 00 01 00 00 00  | .2........~.....
00000001007E9278 | 58 AB 7E 00 01 00 00 00  48 2A A2 00 01 00 00 00  | X.~.....H*......
00000001007E9288 | 88 37 A2 00 01 00 00 00  70 B8 7E 00 01 00 00 00  | .7......p.~.....
00000001007E9298 | 10 B9 7E 00 01 00 00 00  90 C7 7E 00 01 00 00 00  | ..~.......~.....
00000001007E92A8 | A0 C4 7E 00 01 00 00 00  60 C3 7E 00 01 00 00 00  | ..~.....`.~.....
