# Memory dump: 0x6ec78 - 0x6f088
# Segment: __objc_ivar
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000006EC78 | 08 00 00 00 08 00 00 00  0A 00 00 00 10 00 00 00  | ................
000000000006EC88 | 18 00 00 00 20 00 00 00  28 00 00 00 30 00 00 00  | .... ...(...0...
000000000006EC98 | 38 00 00 00 40 00 00 00  48 00 00 00 50 00 00 00  | 8...@...H...P...
000000000006ECA8 | 58 00 00 00 60 00 00 00  68 00 00 00 70 00 00 00  | X...`...h...p...
000000000006ECB8 | B8 00 00 00 A0 00 00 00  A8 00 00 00 58 00 00 00  | ............X...
000000000006ECC8 | 60 00 00 00 68 00 00 00  70 00 00 00 58 00 00 00  | `...h...p...X...
000000000006ECD8 | 20 00 00 00 08 00 00 00  28 00 00 00 40 00 00 00  |  .......(...@...
000000000006ECE8 | 48 00 00 00 58 00 00 00  60 00 00 00 10 00 00 00  | H...X...`.......
000000000006ECF8 | 18 00 00 00 30 00 00 00  38 00 00 00 50 00 00 00  | ....0...8...P...
000000000006ED08 | 68 00 00 00 70 00 00 00  A0 00 00 00 B0 00 00 00  | h...p...........
000000000006ED18 | A8 00 00 00 08 00 00 00  10 00 00 00 18 00 00 00  | ................
000000000006ED28 | 20 00 00 00 28 00 00 00  20 00 00 00 28 00 00 00  |  ...(... ...(...
000000000006ED38 | 08 00 00 00 10 00 00 00  18 00 00 00 20 00 00 00  | ............ ...
000000000006ED48 | 28 00 00 00 30 00 00 00  38 00 00 00 40 00 00 00  | (...0...8...@...
000000000006ED58 | 48 00 00 00 50 00 00 00  58 00 00 00 60 00 00 00  | H...P...X...`...
000000000006ED68 | A8 00 00 00 B0 00 00 00  A0 00 00 00 72 00 00 00  | ............r...
000000000006ED78 | 40 00 00 00 08 00 00 00  F0 00 00 00 98 00 00 00  | @...............
000000000006ED88 | 38 00 00 00 73 00 00 00  A0 00 00 00 10 00 00 00  | 8...s...........
000000000006ED98 | 18 00 00 00 20 00 00 00  28 00 00 00 30 00 00 00  | .... ...(...0...
000000000006EDA8 | D0 00 00 00 F8 00 00 00  E8 00 00 00 80 00 00 00  | ................
000000000006EDB8 | 7C 00 00 00 78 00 00 00  70 00 00 00 28 01 00 00  | |...x...p...(...
000000000006EDC8 | 38 01 00 00 8C 00 00 00  74 00 00 00 A8 00 00 00  | 8.......t.......
000000000006EDD8 | B0 00 00 00 B8 00 00 00  C0 00 00 00 C8 00 00 00  | ................
000000000006EDE8 | 71 00 00 00 84 00 00 00  88 00 00 00 D8 00 00 00  | q...............
000000000006EDF8 | E0 00 00 00 00 01 00 00  08 01 00 00 10 01 00 00  | ................
000000000006EE08 | 18 01 00 00 20 01 00 00  90 00 00 00 0C 00 00 00  | .... ...........
000000000006EE18 | 08 00 00 00 10 00 00 00  18 00 00 00 08 00 00 00  | ................
