# Memory dump: 0x1001e5b40 - 0x1001e5bd9
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001E5B40 | 00 00 00 C2 00 00 00 00  00 00 00 00 00 18 F5 40  | ...............@
00000001001E5B50 | 00 00 00 32 30 00 00 00  00 00 00 00 00 00 00 00  | ...20...........
00000001001E5B60 | E8 FF FF FF F0 FF FF FF  F8 FF FF FF 00 00 00 00  | ................
00000001001E5B70 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
00000001001E5B80 | 10 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  | ................
00000001001E5B90 | 20 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |  ....... .......
00000001001E5BA0 | 08 00 00 00 00 00 00 00  02 00 00 00 01 00 00 00  | ................
00000001001E5BB0 | 10 27 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | .'...... .......
00000001001E5BC0 | 08 00 00 00 00 00 00 00  02 00 00 00 01 00 00 00  | ................
00000001001E5BD0 | 10 27 00 00 00 00 00 00  03                       | .'.......
