# Memory dump: 0x1007c7f10 - 0x1007c8060
# Segment: __objc_protolist
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C7F10 | 80 CA 7E 00 01 00 00 00  18 CA 7E 00 01 00 00 00  | ..~.......~.....
00000001007C7F20 | E0 CA 7E 00 01 00 00 00  40 CB 7E 00 01 00 00 00  | ..~.....@.~.....
00000001007C7F30 | A0 CB 7E 00 01 00 00 00  00 CC 7E 00 01 00 00 00  | ..~.......~.....
00000001007C7F40 | 60 CC 7E 00 01 00 00 00  90 A5 83 00 01 00 00 00  | `.~.............
00000001007C7F50 | F0 A5 83 00 01 00 00 00  C0 4A 84 00 01 00 00 00  | .........J......
00000001007C7F60 | 20 78 84 00 01 00 00 00  80 78 84 00 01 00 00 00  |  x.......x......
00000001007C7F70 | E0 78 84 00 01 00 00 00  40 79 84 00 01 00 00 00  | .x......@y......
00000001007C7F80 | A0 79 84 00 01 00 00 00  00 7A 84 00 01 00 00 00  | .y.......z......
00000001007C7F90 | 60 7A 84 00 01 00 00 00  D0 16 88 00 01 00 00 00  | `z..............
00000001007C7FA0 | A0 51 8D 00 01 00 00 00  00 52 8D 00 01 00 00 00  | .Q.......R......
00000001007C7FB0 | 60 52 8D 00 01 00 00 00  C8 4B 9F 00 01 00 00 00  | `R.......K......
00000001007C7FC0 | 28 4C 9F 00 01 00 00 00  88 4C 9F 00 01 00 00 00  | (L.......L......
00000001007C7FD0 | E8 4C 9F 00 01 00 00 00  48 4D 9F 00 01 00 00 00  | .L......HM......
00000001007C7FE0 | A8 4D 9F 00 01 00 00 00  08 4E 9F 00 01 00 00 00  | .M.......N......
00000001007C7FF0 | 68 4E 9F 00 01 00 00 00  C8 4E 9F 00 01 00 00 00  | hN.......N......
00000001007C8000 | 28 4F 9F 00 01 00 00 00  88 4F 9F 00 01 00 00 00  | (O.......O......
00000001007C8010 | E8 4F 9F 00 01 00 00 00  48 50 9F 00 01 00 00 00  | .O......HP......
00000001007C8020 | E0 51 A0 00 01 00 00 00  40 52 A0 00 01 00 00 00  | .Q......@R......
00000001007C8030 | A0 52 A0 00 01 00 00 00  00 53 A0 00 01 00 00 00  | .R.......S......
00000001007C8040 | 90 45 A1 00 01 00 00 00  90 B3 A1 00 01 00 00 00  | .E..............
00000001007C8050 | F0 B3 A1 00 01 00 00 00  50 B4 A1 00 01 00 00 00  | ........P.......
