# Memory dump: 0x5287c - 0x597a8
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005287C | 43 47 43 6F 6C 6F 72 00  43 52 44 61 74 61 00 4D  | CGColor.CRData.M
000000000005288C | 44 35 00 43 53 74 72 69  6E 67 54 6F 4E 53 53 74  | D5.CStringToNSSt
000000000005289C | 72 69 6E 67 3A 00 54 51  2C 52 2C 4E 2C 56 5F 6C  | ring:.TQ,R,N,V_l
00000000000528AC | 65 6E 67 74 68 00 45 43  49 44 00 54 66 2C 56 6D  | ength.ECID.Tf,Vm
00000000000528BC | 69 6E 53 68 6F 77 54 69  6D 65 00 46 45 49 72 6B  | inShowTime.FEIrk
00000000000528CC | 45 67 68 62 78 64 6A 44  6B 44 70 47 4A 4A 76 50  | EghbxdjDkDpGJJvP
00000000000528DC | 6F 46 42 6C 6A 59 57 54  41 68 61 3A 77 69 74 68  | oFBljYWTAha:with
00000000000528EC | 55 73 65 72 49 6E 66 6F  3A 00 5F 61 75 74 68 65  | UserInfo:._authe
00000000000528FC | 6E 00 49 4D 45 49 00 5F  6C 65 6E 67 74 68 00 49  | n.IMEI._length.I
000000000005290C | 50 76 34 50 72 65 66 65  72 72 65 64 4F 76 65 72  | Pv4PreferredOver
000000000005291C | 49 50 76 36 00 5F 6D 61  78 41 67 65 00 4A 53 4F  | IPv6._maxAge.JSO
000000000005292C | 4E 4F 62 6A 65 63 74 57  69 74 68 44 61 74 61 3A  | NObjectWithData:
000000000005293C | 6F 70 74 69 6F 6E 73 3A  65 72 72 6F 72 3A 00 5F  | options:error:._
000000000005294C | 6F 66 66 73 65 74 00 4B  77 70 6A 68 64 74 54 75  | offset.KwpjhdtTu
000000000005295C | 59 6B 62 47 4E 41 6C 4E  69 75 6C 62 51 68 45 41  | YkbGNAlNiulbQhEA
000000000005296C | 45 6B 4C 44 54 49 5A 3A  65 72 72 6F 72 3A 00 5F  | EkLDTIZ:error:._
000000000005297C | 6F 75 74 67 6F 69 6E 67  53 6F 63 6B 65 74 00 4D  | outgoingSocket.M
000000000005298C | 44 35 3A 00 5F 72 65 61  64 65 72 00 50 68 43 6F  | D5:._reader.PhCo
000000000005299C | 6B 6A 4D 6B 6A 56 6E 4F  6C 49 7A 68 4A 47 4B 56  | kjMkjVnOlIzhJGKV
00000000000529AC | 49 45 4A 6A 72 43 55 6D  58 78 4B 52 00 5F 73 65  | IEJjrCUmXxKR._se
00000000000529BC | 72 76 65 72 00 53 49 4D  53 74 61 74 75 73 00 5F  | rver.SIMStatus._
00000000000529CC | 73 74 61 72 74 3A 00 54  23 2C 52 00 5F 73 74 72  | start:.T#,R._str
00000000000529DC | 65 61 6D 00 54 40 22 3C  47 43 44 57 65 62 53 65  | eam.T@"<GCDWebSe
00000000000529EC | 72 76 65 72 44 65 6C 65  67 61 74 65 3E 22 2C 4E  | rverDelegate>",N
00000000000529FC | 2C 56 5F 64 65 6C 65 67  61 74 65 00 5F 74 6F 74  | ,V_delegate._tot
0000000000052A0C | 61 6C 42 79 74 65 73 52  65 61 64 00 54 40 22 3C  | alBytesRead.T@"<
0000000000052A1C | 53 4F 43 4B 53 50 72 6F  78 79 44 65 6C 65 67 61  | SOCKSProxyDelega
0000000000052A2C | 74 65 3E 22 2C 57 2C 4E  2C 56 5F 64 65 6C 65 67  | te>",W,N,V_deleg
0000000000052A3C | 61 74 65 00 5F 77 72 69  74 65 72 00 54 40 22 43  | ate._writer.T@"C
0000000000052A4C | 68 75 6E 67 54 68 75 63  22 2C 26 2C 4E 2C 56 5F  | hungThuc",&,N,V_
