# Memory dump: 0x238ca1 - 0x23aeb0
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000238CA1 | 40 32 34 40 30 3A 38 51  31 36 00 40 34 30 40 30  | @24@0:8Q16.@40@0
0000000000238CB1 | 3A 38 40 31 36 40 32 34  5E 40 33 32 00 40 36 34  | :8@16@24^@32.@64
0000000000238CC1 | 40 30 3A 38 40 31 36 40  32 34 7B 5F 52 4E 43 72  | @0:8@16@24{_RNCr
0000000000238CD1 | 79 70 74 6F 72 4B 65 79  44 65 72 69 76 61 74 69  | yptorKeyDerivati
0000000000238CE1 | 6F 6E 53 65 74 74 69 6E  67 73 3D 51 51 49 49 49  | onSettings=QQIII
0000000000238CF1 | 42 7D 33 32 00 40 31 36  40 30 3A 38 00 40 32 34  | B}32.@16@0:8.@24
0000000000238D01 | 40 30 3A 38 40 3F 31 36  00 76 31 36 40 30 3A 38  | @0:8@?16.v16@0:8
0000000000238D11 | 00 76 32 34 40 30 3A 38  40 31 36 00 42 31 36 40  | .v24@0:8@16.B16@
0000000000238D21 | 30 3A 38 00 51 31 36 40  30 3A 38 00 76 32 34 40  | 0:8.Q16@0:8.v24@
0000000000238D31 | 30 3A 38 51 31 36 00 76  32 30 40 30 3A 38 42 31  | 0:8Q16.v20@0:8B1
0000000000238D41 | 36 00 43 31 36 40 30 3A  38 00 76 32 30 40 30 3A  | 6.C16@0:8.v20@0:
0000000000238D51 | 38 43 31 36 00 40 3F 31  36 40 30 3A 38 00 76 32  | 8C16.@?16@0:8.v2
0000000000238D61 | 34 40 30 3A 38 40 3F 31  36 00 42 00 43 00 40 22  | 4@0:8@?16.B.C.@"
0000000000238D71 | 4E 53 4F 62 6A 65 63 74  3C 4F 53 5F 64 69 73 70  | NSObject<OS_disp
0000000000238D81 | 61 74 63 68 5F 71 75 65  75 65 3E 22 00 40 22 66  | atch_queue>".@"f
0000000000238D91 | 35 31 32 41 4B 64 54 22  00 40 22 4E 53 4D 75 74  | 512AKdT".@"NSMut
0000000000238DA1 | 61 62 6C 65 44 61 74 61  22 00 51 00 40 22 4E 53  | ableData".Q.@"NS
0000000000238DB1 | 45 72 72 6F 72 22 00 40  3F 00 40 32 34 40 30 3A  | Error".@?.@24@0:
0000000000238DC1 | 38 5E 7B 72 74 5F 6D 73  67 68 64 72 32 3D 53 43  | 8^{rt_msghdr2=SC
0000000000238DD1 | 43 53 69 69 69 69 69 69  49 7B 72 74 5F 6D 65 74  | CSiiiiiiI{rt_met
0000000000238DE1 | 72 69 63 73 3D 49 49 49  69 49 49 49 49 49 49 5B  | rics=IIIiIIIIII[
0000000000238DF1 | 34 49 5D 7D 7D 31 36 00  76 32 38 40 30 3A 38 5E  | 4I]}}16.v28@0:8^
0000000000238E01 | 7B 73 6F 63 6B 61 64 64  72 3D 43 43 5B 31 34 63  | {sockaddr=CC[14c
0000000000238E11 | 5D 7D 31 36 69 32 34 00  40 32 30 40 30 3A 38 69  | ]}16i24.@20@0:8i
