# Memory dump: 0x0 - 0x7350
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 06 00 00 00  | ................
0000000000000010 | 1F 00 00 00 20 11 00 00  85 00 11 00 00 00 00 00  | .... ...........
0000000000000020 | 19 00 00 00 B8 03 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000040 | 00 C0 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000050 | 00 C0 23 00 00 00 00 00  05 00 00 00 05 00 00 00  | ..#.............
0000000000000060 | 0B 00 00 00 00 00 00 00  5F 5F 74 65 78 74 00 00  | ........__text..
0000000000000070 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000080 | 00 00 00 00 00 00 00 00  50 73 00 00 00 00 00 00  | ........Ps......
0000000000000090 | A0 00 22 00 00 00 00 00  50 73 00 00 02 00 00 00  | ..".....Ps......
00000000000000A0 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
00000000000000B0 | 00 00 00 00 00 00 00 00  5F 5F 73 74 75 62 73 00  | ........__stubs.
00000000000000C0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000000D0 | 00 00 00 00 00 00 00 00  F0 73 22 00 00 00 00 00  | .........s".....
00000000000000E0 | 08 0D 00 00 00 00 00 00  F0 73 22 00 02 00 00 00  | .........s".....
00000000000000F0 | 00 00 00 00 00 00 00 00  08 04 00 80 00 00 00 00  | ................
0000000000000100 | 0C 00 00 00 00 00 00 00  5F 5F 73 74 75 62 5F 68  | ........__stub_h
0000000000000110 | 65 6C 70 65 72 00 00 00  5F 5F 54 45 58 54 00 00  | elper...__TEXT..
0000000000000120 | 00 00 00 00 00 00 00 00  F8 80 22 00 00 00 00 00  | ..........".....
0000000000000130 | 08 0D 00 00 00 00 00 00  F8 80 22 00 02 00 00 00  | ..........".....
0000000000000140 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
0000000000000150 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
0000000000000160 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000170 | 00 00 00 00 00 00 00 00  00 8E 22 00 00 00 00 00  | ..........".....
0000000000000180 | 71 03 00 00 00 00 00 00  00 8E 22 00 04 00 00 00  | q.........".....
0000000000000190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000001A0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
00000000000001B0 | 65 74 68 6E 61 6D 65 00  5F 5F 54 45 58 54 00 00  | ethname.__TEXT..
00000000000001C0 | 00 00 00 00 00 00 00 00  71 91 22 00 00 00 00 00  | ........q.".....
00000000000001D0 | 45 6B 00 00 00 00 00 00  71 91 22 00 00 00 00 00  | Ek......q.".....
00000000000001E0 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000001F0 | 00 00 00 00 00 00 00 00  5F 5F 67 63 63 5F 65 78  | ........__gcc_ex
0000000000000200 | 63 65 70 74 5F 74 61 62  5F 5F 54 45 58 54 00 00  | cept_tab__TEXT..
0000000000000210 | 00 00 00 00 00 00 00 00  B8 FC 22 00 00 00 00 00  | ..........".....
0000000000000220 | DC 6E 00 00 00 00 00 00  B8 FC 22 00 02 00 00 00  | .n........".....
0000000000000230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000240 | 00 00 00 00 00 00 00 00  5F 5F 63 73 74 72 69 6E  | ........__cstrin
0000000000000250 | 67 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | g.......__TEXT..
0000000000000260 | 00 00 00 00 00 00 00 00  94 6B 23 00 00 00 00 00  | .........k#.....
0000000000000270 | 8E 1F 00 00 00 00 00 00  94 6B 23 00 00 00 00 00  | .........k#.....
0000000000000280 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000290 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000000000002A0 | 6C 61 73 73 6E 61 6D 65  5F 5F 54 45 58 54 00 00  | lassname__TEXT..
00000000000002B0 | 00 00 00 00 00 00 00 00  22 8B 23 00 00 00 00 00  | ........".#.....
00000000000002C0 | 7F 01 00 00 00 00 00 00  22 8B 23 00 00 00 00 00  | ........".#.....
00000000000002D0 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000002E0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
00000000000002F0 | 65 74 68 74 79 70 65 00  5F 5F 54 45 58 54 00 00  | ethtype.__TEXT..
0000000000000300 | 00 00 00 00 00 00 00 00  A1 8C 23 00 00 00 00 00  | ..........#.....
0000000000000310 | 0D 22 00 00 00 00 00 00  A1 8C 23 00 00 00 00 00  | ."........#.....
0000000000000320 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000330 | 00 00 00 00 00 00 00 00  5F 5F 75 6E 77 69 6E 64  | ........__unwind
0000000000000340 | 5F 69 6E 66 6F 00 00 00  5F 5F 54 45 58 54 00 00  | _info...__TEXT..
0000000000000350 | 00 00 00 00 00 00 00 00  B0 AE 23 00 00 00 00 00  | ..........#.....
0000000000000360 | 8C 10 00 00 00 00 00 00  B0 AE 23 00 02 00 00 00  | ..........#.....
0000000000000370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000380 | 00 00 00 00 00 00 00 00  5F 5F 65 68 5F 66 72 61  | ........__eh_fra
0000000000000390 | 6D 65 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | me......__TEXT..
00000000000003A0 | 00 00 00 00 00 00 00 00  40 BF 23 00 00 00 00 00  | ........@.#.....
00000000000003B0 | B4 00 00 00 00 00 00 00  40 BF 23 00 03 00 00 00  | ........@.#.....
00000000000003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003D0 | 00 00 00 00 00 00 00 00  19 00 00 00 38 06 00 00  | ............8...
00000000000003E0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000003F0 | 00 C0 23 00 00 00 00 00  00 80 0D 00 00 00 00 00  | ..#.............
0000000000000400 | 00 C0 23 00 00 00 00 00  00 40 09 00 00 00 00 00  | ..#......@......
0000000000000410 | 03 00 00 00 03 00 00 00  13 00 00 00 00 00 00 00  | ................
0000000000000420 | 5F 5F 67 6F 74 00 00 00  00 00 00 00 00 00 00 00  | __got...........
0000000000000430 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000440 | 00 C0 23 00 00 00 00 00  F8 02 00 00 00 00 00 00  | ..#.............
0000000000000450 | 00 C0 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000460 | 06 00 00 00 16 01 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000470 | 5F 5F 6C 61 5F 73 79 6D  62 6F 6C 5F 70 74 72 00  | __la_symbol_ptr.
0000000000000480 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000490 | F8 C2 23 00 00 00 00 00  B0 08 00 00 00 00 00 00  | ..#.............
00000000000004A0 | F8 C2 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
00000000000004B0 | 07 00 00 00 75 01 00 00  00 00 00 00 00 00 00 00  | ....u...........
00000000000004C0 | 5F 5F 6D 6F 64 5F 69 6E  69 74 5F 66 75 6E 63 00  | __mod_init_func.
00000000000004D0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000004E0 | A8 CB 23 00 00 00 00 00  20 00 00 00 00 00 00 00  | ..#..... .......
00000000000004F0 | A8 CB 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000500 | 09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000510 | 5F 5F 63 6F 6E 73 74 00  00 00 00 00 00 00 00 00  | __const.........
0000000000000520 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000530 | C8 CB 23 00 00 00 00 00  00 11 00 00 00 00 00 00  | ..#.............
