# Memory dump: 0x5f100 - 0x5f2c0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005F100 | 00 00 00 C2 00 00 00 00  00 00 00 00 00 18 F5 40  | ...............@
000000000005F110 | 00 00 00 00 00 70 B7 40  00 00 00 C0 00 00 00 00  | .....p.@........
000000000005F120 | 00 00 00 00 00 8C 96 40  0A D7 A3 70 3D 16 95 40  | .......@...p=..@
000000000005F130 | C0 BF BF BF BF BF EF 3F  93 92 92 92 92 92 E2 3F  | .......?.......?
000000000005F140 | 1C 1C 1C 1C 1C 1C 9C 3F  9A 99 99 99 99 99 B9 3F  | .......?.......?
000000000005F150 | 1E 1E 1E 1E 1E 1E CE 3F  19 19 19 19 19 19 C9 3F  | .......?.......?
000000000005F160 | 66 66 66 66 66 66 E6 3F  00 00 00 A0 99 99 C9 3F  | ffffff.?.......?
000000000005F170 | 00 00 00 32 30 00 00 00  00 00 00 00 65 CD CD 41  | ...20.......e..A
000000000005F180 | 00 00 00 20 20 00 00 00  CD CC 4C 3F DB 0F 49 40  | ...  .....L?..I@
000000000005F190 | 33 33 33 33 33 33 D3 3F  00 00 00 40 E1 7A 94 3F  | 333333.?...@.z.?
000000000005F1A0 | 00 00 00 80 7C D9 12 40  00 00 00 60 FB 21 F9 3F  | ....|..@...`.!.?
000000000005F1B0 | 00 00 00 60 FB 21 09 40  00 00 00 00 00 80 42 40  | ...`.!.@......B@
000000000005F1C0 | 00 00 00 A0 99 99 B9 3F  00 00 00 60 FB 21 F9 BF  | .......?...`.!..
000000000005F1D0 | 9A 99 99 99 99 79 8A 40  00 00 00 88 7C D9 12 40  | .....y.@....|..@
000000000005F1E0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 09 C0  | .-DT.!.@.-DT.!..
000000000005F1F0 | 7F 0F 5D 0A 70 5B 5D 70  47 41 17 50 4B 5C 5A 55  | ..].p[]pGA.PK\ZU
000000000005F200 | 00 6C 09 50 2F 5F 51 5E  61 5B 44 5E 06 1C 54 4A  | .l.P/_Q^a[D^..TJ
000000000005F210 | 5B 50 5B 00 46 0B 11 4B  43 51 11 1E 47 43 50 42  | [P[.F..KCQ..GCPB
000000000005F220 | 53 44 56 18 4F 58 17 1D  59 57 56 58 0E 52 1A 79  | SDV.OX..YWVX.R.y
000000000005F230 | 50 57 43 02 4A 4F 00 00  00 00 00 00 00 00 00 00  | PWC.JO..........
000000000005F240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 F0 3F  | ...............?
000000000005F250 | FF FF FF FF FF FF FF FF  00 00 00 00 00 00 00 00  | ................
000000000005F260 | 01 00 00 00 06 00 00 00  41 42 43 44 45 46 47 48  | ........ABCDEFGH
000000000005F270 | 49 4A 4B 4C 4D 4E 4F 50  51 52 53 54 55 56 57 58  | IJKLMNOPQRSTUVWX
000000000005F280 | 59 5A 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E  | YZabcdefghijklmn
000000000005F290 | 6F 70 71 72 73 74 75 76  77 78 79 7A 30 31 32 33  | opqrstuvwxyz0123
000000000005F2A0 | 34 35 36 37 38 39 2B 2F  00 00 00 00 00 00 00 00  | 456789+/........
000000000005F2B0 | FF FF FF FF FF FF FF FF  C8 00 00 00 00 00 00 00  | ................
