# Memory dump: 0x1001e89c8 - 0x1001e9560
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001E89C8 | 95 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
00000001001E89D8 | 00 00 00 00 00 00 00 00  47 79 1E 00 01 00 00 00  | ........Gy......
00000001001E89E8 | 50 8B 1E 00 01 00 00 00  00 00 00 00 00 00 00 00  | P...............
00000001001E89F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001E8A08 | 00 00 00 00 00 00 00 00  20 00 00 00 05 00 00 00  | ........ .......
00000001001E8A18 | A8 A0 1E 00 01 00 00 00  E0 66 1E 00 01 00 00 00  | .........f......
00000001001E8A28 | D3 79 1E 00 01 00 00 00  02 00 00 00 80 01 00 00  | .y..............
00000001001E8A38 | B8 A0 1E 00 01 00 00 00  7D 62 1E 00 01 00 00 00  | ........}b......
00000001001E8A48 | E2 79 1E 00 01 00 00 00  00 00 00 00 01 00 00 00  | .y..............
00000001001E8A58 | AC A0 1E 00 01 00 00 00  97 62 1E 00 01 00 00 00  | .........b......
00000001001E8A68 | E4 79 1E 00 01 00 00 00  03 00 00 00 08 00 00 00  | .y..............
00000001001E8A78 | B0 A0 1E 00 01 00 00 00  08 62 1E 00 01 00 00 00  | .........b......
00000001001E8A88 | E4 79 1E 00 01 00 00 00  03 00 00 00 08 00 00 00  | .y..............
00000001001E8A98 | B4 A0 1E 00 01 00 00 00  C9 5E 1E 00 01 00 00 00  | .........^......
00000001001E8AA8 | E4 79 1E 00 01 00 00 00  03 00 00 00 08 00 00 00  | .y..............
00000001001E8AB8 | 10 00 00 00 04 00 00 00  1D 79 1E 00 01 00 00 00  | .........y......
00000001001E8AC8 | 97 5F 1E 00 01 00 00 00  D7 66 1E 00 01 00 00 00  | ._.......f......
00000001001E8AD8 | 0F 5D 1E 00 01 00 00 00  8F 61 1E 00 01 00 00 00  | .].......a......
00000001001E8AE8 | 52 5F 1E 00 01 00 00 00  B0 71 1E 00 01 00 00 00  | R_.......q......
00000001001E8AF8 | D2 5C 1E 00 01 00 00 00  94 01 00 00 48 00 00 00  | .\..........H...
00000001001E8B08 | E8 01 00 00 00 00 00 00  50 79 1E 00 01 00 00 00  | ........Py......
00000001001E8B18 | 47 79 1E 00 01 00 00 00  48 8B 1E 00 01 00 00 00  | Gy......H.......
00000001001E8B28 | 00 00 00 00 00 00 00 00  10 8A 1E 00 01 00 00 00  | ................
00000001001E8B38 | 00 00 00 00 00 00 00 00  B8 8A 1E 00 01 00 00 00  | ................
00000001001E8B48 | 18 00 00 00 00 00 00 00  18 00 00 00 01 00 00 00  | ................
00000001001E8B58 | FD 5B 1E 00 01 00 00 00  08 5C 1E 00 01 00 00 00  | .[.......\......
00000001001E8B68 | 44 7F 01 00 01 00 00 00  91 00 00 00 28 00 00 00  | D...........(...
00000001001E8B78 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
00000001001E8B88 | 55 79 1E 00 01 00 00 00  00 8C 1E 00 01 00 00 00  | Uy..............
00000001001E8B98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001E8BA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001E8BB8 | 90 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  | ................
00000001001E8BC8 | 00 00 00 00 00 00 00 00  55 79 1E 00 01 00 00 00  | ........Uy......
00000001001E8BD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001E8BE8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001E8BF8 | 00 00 00 00 00 00 00 00  18 00 00 00 01 00 00 00  | ................
00000001001E8C08 | FD 5B 1E 00 01 00 00 00  08 5C 1E 00 01 00 00 00  | .[.......\......
00000001001E8C18 | 04 A9 03 00 01 00 00 00  5E 79 1E 00 01 00 00 00  | ........^y......
