# Memory dump: 0x508c - 0x51094
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000508C | F6 57 BD A9 F4 4F 01 A9  FD 7B 02 A9 FD 83 00 91  | .W...O...{......
000000000000509C | FF 43 00 D1 F4 03 02 AA  F3 03 00 AA 1F 20 03 D5  | .C........... ..
00000000000050AC | E8 7F 2D 58 08 01 40 F9  A8 83 1D F8 1F 20 03 D5  | ..-X..@...... ..
00000000000050BC | E1 58 34 58 8C 32 01 94  A0 07 00 B4 E0 03 13 AA  | .X4X.2..........
00000000000050CC | 95 32 01 94 F5 03 00 AA  1F 20 03 D5 C1 13 34 58  | .2....... ....4X
00000000000050DC | E2 03 14 AA 84 32 01 94  A0 06 00 B4 F3 03 00 AA  | .....2..........
00000000000050EC | 1F 20 03 D5 81 57 34 58  E0 03 15 AA E2 03 14 AA  | . ...W4X........
00000000000050FC | 7D 32 01 94 F5 03 00 91  08 04 00 8B 08 3D 00 91  | }2...........=..
000000000000510C | 08 ED 7C 92 E9 03 00 91  34 01 08 CB 9F 02 00 91  | ..|.....4.......
000000000000511C | F6 03 14 AA 20 05 00 B4  28 00 80 52 29 03 80 D2  | .... ...(..R)...
000000000000512C | 09 04 E0 F2 AA 04 80 52  F6 03 14 AA 8B 33 2A 30  | .......R.....3*0
000000000000513C | 1F 20 03 D5 6C 16 40 38  8D 79 1A 12 AD 05 01 51  | . ..l.@8.y.....Q
000000000000514C | AD 1D 00 12 BF 69 00 71  83 01 00 54 8D C1 00 51  | .....i.q...T...Q
000000000000515C | AD 1D 00 12 BF 29 00 71  03 01 00 54 8D 1D 00 12  | .....).q...T....
000000000000516C | AD A9 00 51 BF D5 00 71  0D 21 CD 9A AD 01 09 8A  | ...Q...q.!......
000000000000517C | A4 99 40 FA A0 00 00 54  CC 16 00 38 00 04 00 F1  | ..@....T...8....
000000000000518C | A1 FD FF 54 0D 00 00 14  CA 02 00 39 8D FD 44 D3  | ...T.......9..D.
000000000000519C | 6D 69 6D 38 CD 06 00 39  8C 0D 40 92 6C 69 6C 38  | mim8...9..@.lil8
00000000000051AC | CC 0A 00 39 D6 0E 00 91  F5 FF FF 17 00 36 2E 10  | ...9.........6..
00000000000051BC | 1F 20 03 D5 0B 00 00 14  1F 20 03 D5 80 BA 34 58  | . ....... ....4X
