# Memory dump: 0x236b94 - 0x238b22
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000236B94 | 6E 65 74 2E 72 6F 62 6E  61 70 69 65 72 2E 52 4E  | net.robnapier.RN
0000000000236BA4 | 43 72 79 70 74 4D 61 6E  61 67 65 72 00 76 32 34  | CryptManager.v24
0000000000236BB4 | 40 3F 30 40 22 70 37 53  65 68 51 58 4F 22 38 40  | @?0@"p7SehQXO"8@
0000000000236BC4 | 22 4E 53 44 61 74 61 22  31 36 00 76 38 40 3F 30  | "NSData"16.v8@?0
0000000000236BD4 | 00 65 72 72 6F 72 20 73  79 73 63 74 6C 3A 20 6E  | .error sysctl: n
0000000000236BE4 | 65 74 2E 72 6F 75 74 65  2E 30 2E 30 2E 64 75 6D  | et.route.0.0.dum
0000000000236BF4 | 70 20 65 73 74 69 6D 61  74 65 00 65 72 72 6F 72  | p estimate.error
0000000000236C04 | 20 6D 61 6C 6C 6F 63 28  25 6C 75 29 00 65 72 72  |  malloc(%lu).err
0000000000236C14 | 6F 72 20 73 79 73 63 74  6C 3A 20 6E 65 74 2E 72  | or sysctl: net.r
0000000000236C24 | 6F 75 74 65 2E 30 2E 30  2E 64 75 6D 70 00 54 6F  | oute.0.0.dump.To
0000000000236C34 | 74 61 6C 20 72 6F 75 74  65 73 3A 20 25 6C 75 0A  | tal routes: %lu.
0000000000236C44 | 00 69 70 76 34 00 69 70  76 36 00 25 40 2F 25 40  | .ipv4.ipv6.%@/%@
0000000000236C54 | 00 72 6F 75 74 65 20 25  40 00 25 40 00 6D 65 73  | .route %@.%@.mes
0000000000236C64 | 73 61 67 65 20 74 79 70  65 3A 20 30 78 25 30 36  | sage type: 0x%06
0000000000236C74 | 78 0A 00 66 6C 61 67 73  3A 20 30 78 25 30 36 78  | x..flags: 0x%06x
0000000000236C84 | 0A 00 61 64 64 72 73 3A  20 30 78 25 30 36 78 0A  | ..addrs: 0x%06x.
0000000000236C94 | 00 6E 6F 6E 65 00 64 65  66 61 75 6C 74 00 6C 69  | .none.default.li
0000000000236CA4 | 6E 6B 20 23 25 64 00 00  65 6D 70 74 79 00 25 73  | nk #%d..empty.%s
0000000000236CB4 | 25 30 32 78 00 3A 00 41  53 49 48 54 54 50 52 65  | %02x.:.ASIHTTPRe
0000000000236CC4 | 71 75 65 73 74 45 72 72  6F 72 44 6F 6D 61 69 6E  | questErrorDomain
0000000000236CD4 | 00 31 2E 32 2E 31 31 00  44 65 63 6F 6D 70 72 65  | .1.2.11.Decompre
0000000000236CE4 | 73 73 69 6F 6E 20 6F 66  20 25 40 20 66 61 69 6C  | ssion of %@ fail
0000000000236CF4 | 65 64 20 62 65 63 61 75  73 65 20 77 65 20 77 65  | ed because we we
0000000000236D04 | 72 65 20 74 6F 20 63 72  65 61 74 65 20 61 20 66  | re to create a f
0000000000236D14 | 69 6C 65 20 61 74 20 25  40 00 44 65 63 6F 6D 70  | ile at %@.Decomp
0000000000236D24 | 72 65 73 73 69 6F 6E 20  6F 66 20 25 40 20 66 61  | ression of %@ fa
0000000000236D34 | 69 6C 65 64 20 74 68 65  20 66 69 6C 65 20 64 6F  | iled the file do
0000000000236D44 | 65 73 20 6E 6F 74 20 65  78 69 73 74 00 44 65 63  | es not exist.Dec
0000000000236D54 | 6F 6D 70 72 65 73 73 69  6F 6E 20 6F 66 20 25 40  | ompression of %@
0000000000236D64 | 20 66 61 69 6C 65 64 20  62 65 63 61 75 73 65 20  |  failed because 
0000000000236D74 | 77 65 20 77 65 72 65 20  75 6E 61 62 6C 65 20 74  | we were unable t
0000000000236D84 | 6F 20 72 65 61 64 20 66  72 6F 6D 20 74 68 65 20  | o read from the 
0000000000236D94 | 73 6F 75 72 63 65 20 64  61 74 61 20 66 69 6C 65  | source data file
0000000000236DA4 | 00 44 65 63 6F 6D 70 72  65 73 73 69 6F 6E 20 6F  | .Decompression o
0000000000236DB4 | 66 20 25 40 20 66 61 69  6C 65 64 20 62 65 63 61  | f %@ failed beca
0000000000236DC4 | 75 73 65 20 77 65 20 77  65 72 65 20 75 6E 61 62  | use we were unab
0000000000236DD4 | 6C 65 20 74 6F 20 77 72  69 74 65 20 74 6F 20 74  | le to write to t
0000000000236DE4 | 68 65 20 64 65 73 74 69  6E 61 74 69 6F 6E 20 64  | he destination d
0000000000236DF4 | 61 74 61 20 66 69 6C 65  20 61 74 20 25 40 00 44  | ata file at %@.D
0000000000236E04 | 65 63 6F 6D 70 72 65 73  73 69 6F 6E 20 6F 66 20  | ecompression of 
0000000000236E14 | 64 61 74 61 20 66 61 69  6C 65 64 20 77 69 74 68  | data failed with
0000000000236E24 | 20 63 6F 64 65 20 25 64  00 47 43 44 41 73 79 6E  |  code %d.GCDAsyn
0000000000236E34 | 63 53 6F 63 6B 65 74 45  78 63 65 70 74 69 6F 6E  | cSocketException
0000000000236E44 | 00 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 45  | .GCDAsyncSocketE
0000000000236E54 | 72 72 6F 72 44 6F 6D 61  69 6E 00 47 43 44 41 73  | rrorDomain.GCDAs
0000000000236E64 | 79 6E 63 53 6F 63 6B 65  74 00 47 43 44 41 73 79  | yncSocket.GCDAsy
0000000000236E74 | 6E 63 53 6F 63 6B 65 74  2D 43 46 53 74 72 65 61  | ncSocket-CFStrea
0000000000236E84 | 6D 00 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | m.GCDAsyncSocket
0000000000236E94 | 4D 61 6E 75 61 6C 6C 79  45 76 61 6C 75 61 74 65  | ManuallyEvaluate
0000000000236EA4 | 54 72 75 73 74 00 47 43  44 41 73 79 6E 63 53 6F  | Trust.GCDAsyncSo
0000000000236EB4 | 63 6B 65 74 55 73 65 43  46 53 74 72 65 61 6D 46  | cketUseCFStreamF
0000000000236EC4 | 6F 72 54 4C 53 00 47 43  44 41 73 79 6E 63 53 6F  | orTLS.GCDAsyncSo
0000000000236ED4 | 63 6B 65 74 53 53 4C 50  65 65 72 49 44 00 47 43  | cketSSLPeerID.GC
0000000000236EE4 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 50  | DAsyncSocketSSLP
0000000000236EF4 | 72 6F 74 6F 63 6F 6C 56  65 72 73 69 6F 6E 4D 69  | rotocolVersionMi
0000000000236F04 | 6E 00 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | n.GCDAsyncSocket
0000000000236F14 | 53 53 4C 50 72 6F 74 6F  63 6F 6C 56 65 72 73 69  | SSLProtocolVersi
0000000000236F24 | 6F 6E 4D 61 78 00 47 43  44 41 73 79 6E 63 53 6F  | onMax.GCDAsyncSo
0000000000236F34 | 63 6B 65 74 53 53 4C 53  65 73 73 69 6F 6E 4F 70  | cketSSLSessionOp
0000000000236F44 | 74 69 6F 6E 46 61 6C 73  65 53 74 61 72 74 00 47  | tionFalseStart.G
0000000000236F54 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 53 53 4C  | CDAsyncSocketSSL
0000000000236F64 | 53 65 73 73 69 6F 6E 4F  70 74 69 6F 6E 53 65 6E  | SessionOptionSen
0000000000236F74 | 64 4F 6E 65 42 79 74 65  52 65 63 6F 72 64 00 47  | dOneByteRecord.G
0000000000236F84 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 53 53 4C  | CDAsyncSocketSSL
