# Memory dump: 0x1007e9760 - 0x1007ea658
# Segment: __objc_ivar
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007E9760 | 08 00 00 00 10 00 00 00  30 00 00 00 40 00 00 00  | ........0...@...
00000001007E9770 | 48 00 00 00 49 00 00 00  4A 00 00 00 4B 00 00 00  | H...I...J...K...
00000001007E9780 | 4C 00 00 00 4D 00 00 00  4E 00 00 00 4F 00 00 00  | L...M...N...O...
00000001007E9790 | 50 00 00 00 51 00 00 00  52 00 00 00 58 00 00 00  | P...Q...R...X...
00000001007E97A0 | 60 00 00 00 68 00 00 00  70 00 00 00 78 00 00 00  | `...h...p...x...
00000001007E97B0 | 80 00 00 00 88 00 00 00  90 00 00 00 98 00 00 00  | ................
00000001007E97C0 | A0 00 00 00 A8 00 00 00  B0 00 00 00 B8 00 00 00  | ................
00000001007E97D0 | C0 00 00 00 C8 00 00 00  D0 00 00 00 D8 00 00 00  | ................
00000001007E97E0 | E0 00 00 00 E8 00 00 00  F0 00 00 00 F8 00 00 00  | ................
00000001007E97F0 | 00 01 00 00 08 01 00 00  10 01 00 00 18 01 00 00  | ................
00000001007E9800 | 20 01 00 00 28 01 00 00  30 01 00 00 38 01 00 00  |  ...(...0...8...
00000001007E9810 | 40 01 00 00 48 01 00 00  50 01 00 00 58 01 00 00  | @...H...P...X...
00000001007E9820 | 60 01 00 00 68 01 00 00  70 01 00 00 80 01 00 00  | `...h...p.......
00000001007E9830 | 90 01 00 00 A0 01 00 00  C0 01 00 00 E0 01 00 00  | ................
00000001007E9840 | 00 02 00 00 20 02 00 00  08 00 00 00 10 00 00 00  | .... ...........
00000001007E9850 | 18 02 00 00 98 02 00 00  C0 01 00 00 68 02 00 00  | ............h...
00000001007E9860 | A0 02 00 00 28 03 00 00  50 02 00 00 58 02 00 00  | ....(...P...X...
00000001007E9870 | 08 03 00 00 08 00 00 00  10 00 00 00 90 01 00 00  | ................
00000001007E9880 | A0 01 00 00 28 02 00 00  08 02 00 00 E8 02 00 00  | ....(...........
00000001007E9890 | E0 02 00 00 F8 00 00 00  F8 01 00 00 E8 01 00 00  | ................
00000001007E98A0 | F0 01 00 00 80 00 00 00  98 00 00 00 A0 00 00 00  | ................
00000001007E98B0 | A8 00 00 00 B0 00 00 00  78 00 00 00 90 00 00 00  | ........x.......
00000001007E98C0 | B8 00 00 00 28 00 00 00  20 00 00 00 30 00 00 00  | ....(... ...0...
00000001007E98D0 | 68 00 00 00 6C 00 00 00  70 00 00 00 74 00 00 00  | h...l...p...t...
00000001007E98E0 | 38 00 00 00 40 00 00 00  48 00 00 00 C0 00 00 00  | 8...@...H.......
00000001007E98F0 | C8 00 00 00 50 00 00 00  58 00 00 00 60 00 00 00  | ....P...X...`...
00000001007E9900 | D0 00 00 00 F0 02 00 00  E0 00 00 00 F8 02 00 00  | ................
00000001007E9910 | E8 00 00 00 00 03 00 00  F0 00 00 00 08 01 00 00  | ................
00000001007E9920 | 70 01 00 00 10 01 00 00  18 01 00 00 20 01 00 00  | p........... ...
00000001007E9930 | 28 01 00 00 30 01 00 00  38 01 00 00 40 01 00 00  | (...0...8...@...
00000001007E9940 | 48 01 00 00 50 01 00 00  58 01 00 00 60 01 00 00  | H...P...X...`...
00000001007E9950 | 68 01 00 00 10 03 00 00  E0 01 00 00 18 03 00 00  | h...............
00000001007E9960 | 20 03 00 00 78 01 00 00  B0 01 00 00 48 02 00 00  |  ...x.......H...
00000001007E9970 | 80 01 00 00 88 01 00 00  D8 00 00 00 D8 01 00 00  | ................
00000001007E9980 | B8 01 00 00 20 02 00 00  98 01 00 00 C0 02 00 00  | .... ...........
