# Memory dump: 0x1007bc46e - 0x1007bcc94
# Segment: __ustring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007BC46E | 4C 00 D7 1E 69 00 20 00  6B 00 68 00 69 00 20 00  | L...i. .k.h.i. .
00000001007BC47E | 11 01 CD 1E 63 00 20 00  6E 00 D9 1E 69 00 20 00  | ....c. .n...i. .
00000001007BC48E | 64 00 75 00 6E 00 67 00  20 00 74 00 68 00 B0 01  | d.u.n.g. .t.h...
00000001007BC49E | 20 00 6D 00 E5 1E 63 00  20 00 27 00 25 00 40 00  |  .m...c. .'.%.@.
00000001007BC4AE | 27 00 3A 00 20 00 25 00  40 00 00 00 4C 00 D7 1E  | '.:. .%.@...L...
00000001007BC4BE | 69 00 20 00 6B 00 68 00  69 00 20 00 11 01 CD 1E  | i. .k.h.i. .....
00000001007BC4CE | 63 00 20 00 74 00 C7 1E  70 00 20 00 74 00 69 00  | c. .t...p. .t.i.
00000001007BC4DE | 6D 00 65 00 73 00 74 00  61 00 6D 00 70 00 20 00  | m.e.s.t.a.m.p. .
00000001007BC4EE | 27 00 25 00 40 00 27 00  3A 00 20 00 25 00 40 00  | '.%.@.'.:. .%.@.
00000001007BC4FE | 00 00 43 00 E0 00 69 00  20 00 11 01 B7 1E 74 00  | ..C...i. .....t.
00000001007BC50E | 00 00 54 00 F1 1E 20 00  63 00 75 00 6E 00 67 00  | ..T... .c.u.n.g.
00000001007BC51E | 20 00 63 00 A5 1E 70 00  00 00 43 00 68 00 CD 1E  |  .c...p...C.h...
00000001007BC52E | 6E 00 20 00 73 00 65 00  72 00 76 00 65 00 72 00  | n. .s.e.r.v.e.r.
00000001007BC53E | 3A 00 20 00 25 00 40 00  00 00 4C 00 6F 00 67 00  | :. .%.@...L.o.g.
00000001007BC54E | 69 00 6E 00 20 00 74 00  68 00 E0 00 6E 00 68 00  | i.n. .t.h...n.h.
00000001007BC55E | 20 00 63 00 F4 00 6E 00  67 00 00 00 65 00 6D 00  |  .c...n.g...e.m.
