# Memory dump: 0x5d00 - 0xfaa0
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000005D00 | F8 5F BC A9 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | ._...W...O...{..
0000000000005D10 | FD C3 00 91 F6 03 03 AA  F5 03 02 AA F4 03 00 AA  | ................
0000000000005D20 | 1F 20 03 D5 68 71 05 18  1F 20 03 D5 49 71 05 18  | . ..hq... ..Iq..
0000000000005D30 | 08 7D 09 1B 49 F6 88 52  A9 FD B2 72 08 01 09 0A  | .}..I..R...r....
0000000000005D40 | A9 24 8F 52 A9 90 B6 72  08 7D 09 1B E9 5C 9E 52  | .$.R...r.}...\.R
0000000000005D50 | C9 D2 A1 72 08 01 09 2A  E9 AA 88 52 69 35 B0 72  | ...r...*...Ri5.r
0000000000005D60 | 1F 01 09 6B E8 27 9F 1A  49 12 06 10 1F 20 03 D5  | ...k.'..I.... ..
0000000000005D70 | 20 59 68 F8 4A 27 00 94  00 00 1F D6 E0 03 16 AA  |  Yh.J'..........
0000000000005D80 | 63 27 00 94 1F 20 03 D5  40 9E 05 58 44 27 00 94  | c'... ..@..XD'..
0000000000005D90 | 1F 20 03 D5 28 6E 05 18  1F 20 03 D5 09 6E 05 18  | . ..(n... ...n..
0000000000005DA0 | 08 01 09 4B 29 84 8C 52  09 80 A4 72 08 01 09 2A  | ...K)..R...r...*
0000000000005DB0 | A9 CF 8E 52 69 A5 A5 72  08 01 09 0A C9 1D 9F 52  | ...Ri..r.......R
0000000000005DC0 | 49 D4 AC 72 08 01 09 0B  29 6F 9B 52 09 ED AD 72  | I..r....)o.R...r
0000000000005DD0 | 1F 01 09 6B F7 27 9F 1A  E0 03 16 AA 4C 27 00 94  | ...k.'......L'..
0000000000005DE0 | F3 03 00 AA E8 0E 06 10  1F 20 03 D5 00 59 77 F8  | ......... ...Yw.
0000000000005DF0 | 2B 27 00 94 00 00 1F D6  1F 20 03 D5 61 1B 05 58  | +'....... ..a..X
0000000000005E00 | 1F 20 03 D5 68 11 05 58  E0 03 14 AA E2 03 15 AA  | . ..h..X........
0000000000005E10 | 00 01 3F D6 F5 03 00 AA  F7 03 01 AA 1F 20 03 D5  | ..?.......... ..
0000000000005E20 | 1F 20 03 D5 A0 0D 06 58  1D 27 00 94 00 00 1F D6  | . .....X.'......
0000000000005E30 | 1F 20 03 D5 A0 99 05 58  19 27 00 94 1F 20 03 D5  | . .....X.'... ..
0000000000005E40 | 48 69 05 18 1F 20 03 D5  29 69 05 18 08 01 09 0A  | Hi... ..)i......
0000000000005E50 | E9 A9 9C 52 89 C4 B6 72  08 7D A9 9B 08 FD 7F D3  | ...R...r.}......
