# Memory dump: 0x10079a890 - 0x10079c0ac
# Segment: __gcc_except_tab
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079A890 | FF FF 01 79 00 D8 10 00  00 D8 10 1C C8 41 00 F4  | ...y.........A..
000000010079A8A0 | 10 8C 13 00 00 80 24 20  F4 41 00 A0 24 98 04 00  | ......$ .A..$...
000000010079A8B0 | 00 B8 28 1C B4 41 00 D4  28 C4 0F 00 00 98 38 1C  | ..(..A..(.....8.
000000010079A8C0 | C0 41 00 B4 38 44 00 00  F8 38 20 EC 41 00 98 39  | .A..8D...8 .A..9
000000010079A8D0 | 18 00 00 B0 39 14 EC 41  00 C4 39 84 01 00 00 C8  | ....9..A..9.....
000000010079A8E0 | 3A 1C C4 41 00 E8 3A 34  E0 41 00 9C 3B 30 00 00  | :..A..:4.A..;0..
000000010079A8F0 | CC 3B 14 DC 41 00 E0 3B  70 00 00 D0 3C 1C D8 41  | .;..A..;p...<..A
000000010079A900 | 00 FC 3C 08 D4 41 00 84  3D 94 05 00 00 00 00 00  | ..<..A..=.......
000000010079A910 | FF FF 01 10 00 B8 01 00  00 B8 01 1C 88 02 00 D4  | ................
000000010079A920 | 01 50 00 00 FF FF 01 1D  00 88 04 00 00 88 04 10  | .P..............
000000010079A930 | A8 08 00 98 04 90 01 00  00 A8 05 1C 88 08 00 C4  | ................
000000010079A940 | 05 F8 02 00 00 00 00 00  FF FF 01 11 00 88 06 00  | ................
000000010079A950 | 00 88 06 1C DC 08 00 A4  06 D4 02 00 00 00 00 00  | ................
000000010079A960 | FF FF 01 11 00 94 07 00  00 94 07 1C 88 09 00 B0  | ................
000000010079A970 | 07 F4 01 00 00 00 00 00  FF FF 01 11 00 90 08 00  | ................
000000010079A980 | 00 90 08 1C 90 06 00 AC  08 9C 01 00 00 00 00 00  | ................
000000010079A990 | FF FF 01 9F 03 00 D8 2F  00 00 D8 2F 1C A4 78 00  | ......./.../..x.
000000010079A9A0 | F4 2F 98 01 00 00 8C 31  28 A4 78 00 B4 31 FC 01  | ./.....1(.x..1..
000000010079A9B0 | 00 00 B0 33 24 A4 78 00  D4 33 94 02 00 00 E8 35  | ...3$.x..3.....5
000000010079A9C0 | 0C A4 78 00 F4 35 54 00  00 C8 36 0C F4 52 00 D4  | ..x..5T...6..R..
000000010079A9D0 | 36 C4 01 00 00 98 38 28  A4 78 00 C0 38 C4 02 00  | 6.....8(.x..8...
000000010079A9E0 | 00 84 3B 28 94 6E 00 AC  3B 64 00 00 90 3C 28 F4  | ..;(.n..;d...<(.
000000010079A9F0 | 52 00 B8 3C 50 00 00 88  3D 38 CC 4A 00 C0 3D C8  | R..<P...=8.J..=.
000000010079AA00 | 01 00 00 88 3F 20 CC 4A  00 A8 3F 70 00 00 98 40  | ....? .J..?p...@
000000010079AA10 | 30 D8 2E 00 C8 40 28 00  00 F0 40 18 B8 34 00 88  | 0....@(...@..4..
000000010079AA20 | 41 B8 01 00 00 C0 42 30  B8 34 00 F0 42 78 00 00  | A.....B0.4..Bx..
000000010079AA30 | E8 43 34 A4 78 00 9C 44  70 00 00 8C 45 50 A4 78  | .C4.x..Dp...EP.x
000000010079AA40 | 00 DC 45 D8 01 00 00 B4  47 2C A4 78 00 E0 47 B8  | ..E.....G,.x..G.
000000010079AA50 | 01 00 00 98 49 20 A4 78  00 B8 49 98 01 00 00 D0  | ....I .x..I.....
000000010079AA60 | 4A 1C CC 4A 00 EC 4A 98  02 00 00 84 4D 20 80 4C  | J..J..J.....M .L
000000010079AA70 | 00 A4 4D C4 01 00 00 E8  4E 18 80 4C 00 80 4F D4  | ..M.....N..L..O.
000000010079AA80 | 02 00 00 D4 51 28 A4 78  00 FC 51 7C 00 00 F8 52  | ....Q(.x..Q|...R
000000010079AA90 | 44 A4 78 00 BC 53 90 03  00 00 CC 56 28 A4 78 00  | D.x..S.....V(.x.
000000010079AAA0 | F4 56 C8 01 00 00 BC 58  28 A4 78 00 E4 58 E0 01  | .V.....X(.x..X..
