# Memory dump: 0xe6e8 - 0xe838
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000E6E8 | 00 00 00 00 00 00 00 00  AA AA 00 00 00 00 00 00  | ................
000000000000E6F8 | 00 00 00 00 00 00 00 00  C0 C8 00 00 00 00 00 00  | ................
000000000000E708 | 00 00 00 00 00 00 00 00  90 CA 00 00 00 00 00 00  | ................
000000000000E718 | 00 00 00 00 00 00 00 00  B0 CA 00 00 00 00 00 00  | ................
000000000000E728 | 60 00 00 00 00 00 00 00  F8 CA 00 00 00 00 00 00  | `...............
000000000000E738 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E748 | 00 00 00 00 00 00 00 00  94 AA 00 00 00 00 00 00  | ................
000000000000E758 | 98 CB 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E768 | 00 00 00 00 00 00 00 00  B0 CB 00 00 00 00 00 00  | ................
000000000000E778 | 00 00 00 00 00 00 00 00  50 D0 00 00 00 00 00 00  | ........P.......
000000000000E788 | 60 00 00 00 00 00 00 00  68 D0 00 00 00 00 00 00  | `.......h.......
000000000000E798 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E7A8 | FF FF FF FF FF FF FF FF  67 BA 00 00 00 00 00 00  | ........g.......
000000000000E7B8 | 7F BA 00 00 00 00 00 00  AE BA 00 00 00 00 00 00  | ................
000000000000E7C8 | B8 BA 00 00 00 00 00 00  C7 BA 00 00 00 00 00 00  | ................
000000000000E7D8 | 00 00 00 00 00 00 00 00  E8 AA 00 00 00 00 00 00  | ................
000000000000E7E8 | 88 DD 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E7F8 | 00 00 00 00 00 00 00 00  A0 DD 00 00 00 00 00 00  | ................
000000000000E808 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000000E818 | 60 00 00 00 00 00 00 00  40 DF 00 00 00 00 00 00  | `.......@.......
000000000000E828 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
