# Memory dump: 0x23cbc8 - 0x23dcc8
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023CBC8 | C8 DC 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
000000000023CBD8 | 38 00 00 00 00 00 00 00  48 BA 00 00 00 00 00 00  | 8.......H.......
000000000023CBE8 | B4 BC 00 00 00 00 00 00  B1 6B 23 00 00 00 00 00  | .........k#.....
000000000023CBF8 | 10 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023CC08 | 28 00 00 00 00 00 00 00  34 39 01 00 00 00 00 00  | (.......49......
000000000023CC18 | 34 3B 01 00 00 00 00 00  CF 6B 23 00 00 00 00 00  | 4;.......k#.....
000000000023CC28 | 00 01 00 00 00 00 00 00  08 DF 23 00 00 00 00 00  | ..........#.....
000000000023CC38 | C8 DF 23 00 00 00 00 00  E8 DF 23 00 00 00 00 00  | ..#.......#.....
000000000023CC48 | 08 E0 23 00 00 00 00 00  28 E0 23 00 00 00 00 00  | ..#.....(.#.....
000000000023CC58 | 48 E0 23 00 00 00 00 00  68 E0 23 00 00 00 00 00  | H.#.....h.#.....
000000000023CC68 | 88 E0 23 00 00 00 00 00  A8 E0 23 00 00 00 00 00  | ..#.......#.....
000000000023CC78 | C8 E0 23 00 00 00 00 00  E8 E0 23 00 00 00 00 00  | ..#.......#.....
000000000023CC88 | 08 E1 23 00 00 00 00 00  28 E1 23 00 00 00 00 00  | ..#.....(.#.....
000000000023CC98 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023CCA8 | 34 25 02 00 00 00 00 00  68 25 02 00 00 00 00 00  | 4%......h%......
000000000023CCB8 | CF 6B 23 00 00 00 00 00  10 01 00 00 00 00 00 00  | .k#.............
000000000023CCC8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023CCD8 | 6C 26 02 00 00 00 00 00  94 26 02 00 00 00 00 00  | l&.......&......
000000000023CCE8 | CF 6B 23 00 00 00 00 00  00 02 00 00 00 00 00 00  | .k#.............
000000000023CCF8 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
000000000023CD08 | 44 2A 02 00 00 00 00 00  88 2A 02 00 00 00 00 00  | D*.......*......
000000000023CD18 | CF 6B 23 00 00 00 00 00  20 01 00 00 00 00 00 00  | .k#..... .......
000000000023CD28 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
000000000023CD38 | 00 2C 02 00 00 00 00 00  30 2C 02 00 00 00 00 00  | .,......0,......
000000000023CD48 | CF 6B 23 00 00 00 00 00  00 03 00 00 00 00 00 00  | .k#.............
000000000023CD58 | 00 00 00 00 00 00 00 00  29 00 00 00 00 00 00 00  | ........).......
000000000023CD68 | 34 39 01 00 00 00 00 00  34 3B 01 00 00 00 00 00  | 49......4;......
000000000023CD78 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
000000000023CD88 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023CD98 | 34 39 01 00 00 00 00 00  34 3B 01 00 00 00 00 00  | 49......4;......
000000000023CDA8 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
