# Memory dump: 0x0 - 0x508c
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 06 00 00 00  | ................
0000000000000010 | 1F 00 00 00 B0 10 00 00  85 00 10 00 00 00 00 00  | ................
0000000000000020 | 19 00 00 00 B8 03 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000040 | 00 00 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000050 | 00 00 06 00 00 00 00 00  05 00 00 00 05 00 00 00  | ................
0000000000000060 | 0B 00 00 00 00 00 00 00  5F 5F 74 65 78 74 00 00  | ........__text..
0000000000000070 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000080 | 00 00 00 00 00 00 00 00  8C 50 00 00 00 00 00 00  | .........P......
0000000000000090 | 08 C0 04 00 00 00 00 00  8C 50 00 00 02 00 00 00  | .........P......
00000000000000A0 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
00000000000000B0 | 00 00 00 00 00 00 00 00  5F 5F 73 74 75 62 73 00  | ........__stubs.
00000000000000C0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
00000000000000D0 | 00 00 00 00 00 00 00 00  94 10 05 00 00 00 00 00  | ................
00000000000000E0 | E8 0B 00 00 00 00 00 00  94 10 05 00 02 00 00 00  | ................
00000000000000F0 | 00 00 00 00 00 00 00 00  08 04 00 80 00 00 00 00  | ................
0000000000000100 | 0C 00 00 00 00 00 00 00  5F 5F 73 74 75 62 5F 68  | ........__stub_h
0000000000000110 | 65 6C 70 65 72 00 00 00  5F 5F 54 45 58 54 00 00  | elper...__TEXT..
0000000000000120 | 00 00 00 00 00 00 00 00  7C 1C 05 00 00 00 00 00  | ........|.......
0000000000000130 | 00 0C 00 00 00 00 00 00  7C 1C 05 00 02 00 00 00  | ........|.......
0000000000000140 | 00 00 00 00 00 00 00 00  00 04 00 80 00 00 00 00  | ................
0000000000000150 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
0000000000000160 | 65 74 68 6E 61 6D 65 00  5F 5F 54 45 58 54 00 00  | ethname.__TEXT..
0000000000000170 | 00 00 00 00 00 00 00 00  7C 28 05 00 00 00 00 00  | ........|(......
0000000000000180 | 2C 6F 00 00 00 00 00 00  7C 28 05 00 00 00 00 00  | ,o......|(......
0000000000000190 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000001A0 | 00 00 00 00 00 00 00 00  5F 5F 63 73 74 72 69 6E  | ........__cstrin
00000000000001B0 | 67 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | g.......__TEXT..
00000000000001C0 | 00 00 00 00 00 00 00 00  A8 97 05 00 00 00 00 00  | ................
00000000000001D0 | CB 31 00 00 00 00 00 00  A8 97 05 00 00 00 00 00  | .1..............
00000000000001E0 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
00000000000001F0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
0000000000000200 | 6C 61 73 73 6E 61 6D 65  5F 5F 54 45 58 54 00 00  | lassname__TEXT..
0000000000000210 | 00 00 00 00 00 00 00 00  73 C9 05 00 00 00 00 00  | ........s.......
0000000000000220 | 26 04 00 00 00 00 00 00  73 C9 05 00 00 00 00 00  | &.......s.......
0000000000000230 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000240 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6D  | ........__objc_m
0000000000000250 | 65 74 68 74 79 70 65 00  5F 5F 54 45 58 54 00 00  | ethtype.__TEXT..
0000000000000260 | 00 00 00 00 00 00 00 00  99 CD 05 00 00 00 00 00  | ................
0000000000000270 | 7F 12 00 00 00 00 00 00  99 CD 05 00 00 00 00 00  | ................
0000000000000280 | 00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000000290 | 00 00 00 00 00 00 00 00  5F 5F 67 63 63 5F 65 78  | ........__gcc_ex
00000000000002A0 | 63 65 70 74 5F 74 61 62  5F 5F 54 45 58 54 00 00  | cept_tab__TEXT..
00000000000002B0 | 00 00 00 00 00 00 00 00  18 E0 05 00 00 00 00 00  | ................
00000000000002C0 | E8 10 00 00 00 00 00 00  18 E0 05 00 02 00 00 00  | ................
00000000000002D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000002E0 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
00000000000002F0 | 00 00 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | ........__TEXT..
0000000000000300 | 00 00 00 00 00 00 00 00  00 F1 05 00 00 00 00 00  | ................
0000000000000310 | C0 01 00 00 00 00 00 00  00 F1 05 00 04 00 00 00  | ................
0000000000000320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000330 | 00 00 00 00 00 00 00 00  5F 5F 75 6E 77 69 6E 64  | ........__unwind
0000000000000340 | 5F 69 6E 66 6F 00 00 00  5F 5F 54 45 58 54 00 00  | _info...__TEXT..
0000000000000350 | 00 00 00 00 00 00 00 00  C0 F2 05 00 00 00 00 00  | ................
0000000000000360 | B4 0C 00 00 00 00 00 00  C0 F2 05 00 02 00 00 00  | ................
0000000000000370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000380 | 00 00 00 00 00 00 00 00  5F 5F 65 68 5F 66 72 61  | ........__eh_fra
0000000000000390 | 6D 65 00 00 00 00 00 00  5F 5F 54 45 58 54 00 00  | me......__TEXT..
00000000000003A0 | 00 00 00 00 00 00 00 00  78 FF 05 00 00 00 00 00  | ........x.......
00000000000003B0 | 7C 00 00 00 00 00 00 00  78 FF 05 00 03 00 00 00  | |.......x.......
00000000000003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000003D0 | 00 00 00 00 00 00 00 00  19 00 00 00 E8 05 00 00  | ................
00000000000003E0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000003F0 | 00 00 06 00 00 00 00 00  00 C0 01 00 00 00 00 00  | ................
0000000000000400 | 00 00 06 00 00 00 00 00  00 C0 01 00 00 00 00 00  | ................
0000000000000410 | 03 00 00 00 03 00 00 00  12 00 00 00 00 00 00 00  | ................
0000000000000420 | 5F 5F 67 6F 74 00 00 00  00 00 00 00 00 00 00 00  | __got...........
0000000000000430 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000440 | 00 00 06 00 00 00 00 00  A0 01 00 00 00 00 00 00  | ................
0000000000000450 | 00 00 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000460 | 06 00 00 00 FE 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000470 | 5F 5F 6C 61 5F 73 79 6D  62 6F 6C 5F 70 74 72 00  | __la_symbol_ptr.
0000000000000480 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000490 | A0 01 06 00 00 00 00 00  F0 07 00 00 00 00 00 00  | ................
00000000000004A0 | A0 01 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000004B0 | 07 00 00 00 32 01 00 00  00 00 00 00 00 00 00 00  | ....2...........
00000000000004C0 | 5F 5F 6D 6F 64 5F 69 6E  69 74 5F 66 75 6E 63 00  | __mod_init_func.
00000000000004D0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000004E0 | 90 09 06 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
00000000000004F0 | 90 09 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000500 | 09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000510 | 5F 5F 63 6F 6E 73 74 00  00 00 00 00 00 00 00 00  | __const.........
0000000000000520 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000530 | 98 09 06 00 00 00 00 00  E0 0E 00 00 00 00 00 00  | ................
0000000000000540 | 98 09 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000560 | 5F 5F 63 66 73 74 72 69  6E 67 00 00 00 00 00 00  | __cfstring......
0000000000000570 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000580 | 78 18 06 00 00 00 00 00  E0 2D 00 00 00 00 00 00  | x........-......
0000000000000590 | 78 18 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | x...............
00000000000005A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005B0 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 6C 69 73 74  | __objc_classlist
00000000000005C0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000005D0 | 58 46 06 00 00 00 00 00  18 01 00 00 00 00 00 00  | XF..............
00000000000005E0 | 58 46 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | XF..............
00000000000005F0 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000600 | 5F 5F 6F 62 6A 63 5F 63  61 74 6C 69 73 74 00 00  | __objc_catlist..
0000000000000610 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000620 | 70 47 06 00 00 00 00 00  10 00 00 00 00 00 00 00  | pG..............
0000000000000630 | 70 47 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | pG..............
0000000000000640 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000650 | 5F 5F 6F 62 6A 63 5F 70  72 6F 74 6F 6C 69 73 74  | __objc_protolist
0000000000000660 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000670 | 80 47 06 00 00 00 00 00  28 00 00 00 00 00 00 00  | .G......(.......
0000000000000680 | 80 47 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | .G..............
0000000000000690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006A0 | 5F 5F 6F 62 6A 63 5F 69  6D 61 67 65 69 6E 66 6F  | __objc_imageinfo
00000000000006B0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000006C0 | A8 47 06 00 00 00 00 00  08 00 00 00 00 00 00 00  | .G..............
00000000000006D0 | A8 47 06 00 02 00 00 00  00 00 00 00 00 00 00 00  | .G..............
00000000000006E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006F0 | 5F 5F 6F 62 6A 63 5F 63  6F 6E 73 74 00 00 00 00  | __objc_const....
0000000000000700 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000710 | B0 47 06 00 00 00 00 00  F0 87 00 00 00 00 00 00  | .G..............
0000000000000720 | B0 47 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | .G..............
0000000000000730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000740 | 5F 5F 6F 62 6A 63 5F 73  65 6C 72 65 66 73 00 00  | __objc_selrefs..
0000000000000750 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000760 | A0 CF 06 00 00 00 00 00  78 19 00 00 00 00 00 00  | ........x.......
0000000000000770 | A0 CF 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000780 | 05 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000790 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 72 65 66 73  | __objc_classrefs
00000000000007A0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000007B0 | 18 E9 06 00 00 00 00 00  68 02 00 00 00 00 00 00  | ........h.......
00000000000007C0 | 18 E9 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000007D0 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000007E0 | 5F 5F 6F 62 6A 63 5F 73  75 70 65 72 72 65 66 73  | __objc_superrefs
00000000000007F0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000800 | 80 EB 06 00 00 00 00 00  F8 00 00 00 00 00 00 00  | ................
0000000000000810 | 80 EB 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000820 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000830 | 5F 5F 6F 62 6A 63 5F 69  76 61 72 00 00 00 00 00  | __objc_ivar.....
0000000000000840 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000850 | 78 EC 06 00 00 00 00 00  0C 04 00 00 00 00 00 00  | x...............
0000000000000860 | 78 EC 06 00 02 00 00 00  00 00 00 00 00 00 00 00  | x...............
0000000000000870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000880 | 5F 5F 6F 62 6A 63 5F 64  61 74 61 00 00 00 00 00  | __objc_data.....
0000000000000890 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000008A0 | 88 F0 06 00 00 00 00 00  98 18 00 00 00 00 00 00  | ................
00000000000008B0 | 88 F0 06 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000008C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000008D0 | 5F 5F 64 61 74 61 00 00  00 00 00 00 00 00 00 00  | __data..........
00000000000008E0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000008F0 | 20 09 07 00 00 00 00 00  D0 8B 00 00 00 00 00 00  |  ...............
0000000000000900 | 20 09 07 00 04 00 00 00  00 00 00 00 00 00 00 00  |  ...............
0000000000000910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000920 | 5F 5F 62 73 73 00 00 00  00 00 00 00 00 00 00 00  | __bss...........
0000000000000930 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000940 | F0 94 07 00 00 00 00 00  60 02 00 00 00 00 00 00  | ........`.......
0000000000000950 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000960 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000970 | 5F 5F 63 6F 6D 6D 6F 6E  00 00 00 00 00 00 00 00  | __common........
0000000000000980 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000990 | 50 97 07 00 00 00 00 00  30 00 00 00 00 00 00 00  | P.......0.......
00000000000009A0 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000009B0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000009C0 | 19 00 00 00 48 00 00 00  5F 5F 4C 49 4E 4B 45 44  | ....H...__LINKED
00000000000009D0 | 49 54 00 00 00 00 00 00  00 C0 07 00 00 00 00 00  | IT..............
00000000000009E0 | 00 80 02 00 00 00 00 00  00 C0 07 00 00 00 00 00  | ................
00000000000009F0 | F0 6D 02 00 00 00 00 00  01 00 00 00 01 00 00 00  | .m..............
0000000000000A00 | 00 00 00 00 00 00 00 00  0D 00 00 00 58 00 00 00  | ............X...
0000000000000A10 | 18 00 00 00 01 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000000000A20 | 2F 4C 69 62 72 61 72 79  2F 4D 6F 62 69 6C 65 53  | /Library/MobileS
0000000000000A30 | 75 62 73 74 72 61 74 65  2F 44 79 6E 61 6D 69 63  | ubstrate/Dynamic
0000000000000A40 | 4C 69 62 72 61 72 69 65  73 2F 4B 69 6C 6C 41 6C  | Libraries/KillAl
0000000000000A50 | 6C 41 70 70 54 45 41 4D  2E 64 79 6C 69 62 00 00  | lAppTEAM.dylib..
0000000000000A60 | 22 00 00 80 30 00 00 00  00 C0 07 00 A8 06 00 00  | "...0...........
0000000000000A70 | A8 C6 07 00 50 0F 00 00  00 00 00 00 00 00 00 00  | ....P...........
0000000000000A80 | F8 D5 07 00 20 1B 00 00  18 F1 07 00 88 11 00 00  | .... ...........
0000000000000A90 | 02 00 00 00 18 00 00 00  F0 08 08 00 C3 08 00 00  | ................
0000000000000AA0 | E0 9D 08 00 58 6D 01 00  0B 00 00 00 50 00 00 00  | ....Xm......P...
0000000000000AB0 | 00 00 00 00 AD 06 00 00  AD 06 00 00 AC 00 00 00  | ................
0000000000000AC0 | 59 07 00 00 6A 01 00 00  00 00 00 00 00 00 00 00  | Y...j...........
0000000000000AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000AE0 | 20 95 08 00 30 02 00 00  00 00 00 00 00 00 00 00  |  ...0...........
0000000000000AF0 | 00 00 00 00 00 00 00 00  1B 00 00 00 18 00 00 00  | ................
0000000000000B00 | 12 7D 9F 5D 44 F6 36 AA  90 C3 2E F7 69 7A 8D 91  | .}.]D.6.....iz..
0000000000000B10 | 25 00 00 00 10 00 00 00  00 00 09 00 00 04 10 00  | %...............
0000000000000B20 | 2A 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | *...............
0000000000000B30 | 2C 00 00 00 18 00 00 00  00 40 00 00 00 C0 05 00  | ,........@......
0000000000000B40 | 00 00 00 00 00 00 00 00  0C 00 00 00 60 00 00 00  | ............`...
0000000000000B50 | 18 00 00 00 02 00 00 00  00 00 1D 00 00 00 01 00  | ................
0000000000000B60 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000B70 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000000000B80 | 73 2F 41 70 70 53 75 70  70 6F 72 74 2E 66 72 61  | s/AppSupport.fra
0000000000000B90 | 6D 65 77 6F 72 6B 2F 41  70 70 53 75 70 70 6F 72  | mework/AppSuppor
0000000000000BA0 | 74 00 00 00 00 00 00 00  0C 00 00 00 50 00 00 00  | t...........P...
0000000000000BB0 | 18 00 00 00 02 00 00 00  00 03 AA 0D 00 00 00 00  | ................
0000000000000BC0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000BD0 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 6E 74 61  | Frameworks/Conta
0000000000000BE0 | 63 74 73 2E 66 72 61 6D  65 77 6F 72 6B 2F 43 6F  | cts.framework/Co
0000000000000BF0 | 6E 74 61 63 74 73 00 00  0C 00 00 00 68 00 00 00  | ntacts......h...
0000000000000C00 | 18 00 00 00 02 00 00 00  00 21 62 04 00 00 01 00  | .........!b.....
0000000000000C10 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000C20 | 46 72 61 6D 65 77 6F 72  6B 73 2F 4D 6F 62 69 6C  | Frameworks/Mobil
0000000000000C30 | 65 43 6F 72 65 53 65 72  76 69 63 65 73 2E 66 72  | eCoreServices.fr
0000000000000C40 | 61 6D 65 77 6F 72 6B 2F  4D 6F 62 69 6C 65 43 6F  | amework/MobileCo
0000000000000C50 | 72 65 53 65 72 76 69 63  65 73 00 00 00 00 00 00  | reServices......
0000000000000C60 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000C70 | 00 0B 01 00 00 02 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000C80 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000C90 | 6B 73 2F 51 75 61 72 74  7A 43 6F 72 65 2E 66 72  | ks/QuartzCore.fr
0000000000000CA0 | 61 6D 65 77 6F 72 6B 2F  51 75 61 72 74 7A 43 6F  | amework/QuartzCo
0000000000000CB0 | 72 65 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | re..........X...
0000000000000CC0 | 18 00 00 00 02 00 00 00  01 04 B7 05 00 00 40 00  | ..............@.
