# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010086CA10 | 1C 1C 1F 00 01 00 00 00  E0 01 1F 00 01 00 00 00  | ................
000000010086CA20 | 04 02 1F 00 01 00 00 00  28 02 1F 00 01 00 00 00  | ........(.......
000000010086CA30 | 4C 02 1F 00 01 00 00 00  70 02 1F 00 01 00 00 00  | L.......p.......
000000010086CA40 | DC 20 1F 00 01 00 00 00  8C 15 1F 00 01 00 00 00  | . ..............
000000010086CA50 | 84 0B 1F 00 01 00 00 00  A8 0B 1F 00 01 00 00 00  | ................
000000010086CA60 | DC 1A 1F 00 01 00 00 00  EC 06 1F 00 01 00 00 00  | ................
000000010086CA70 | 10 07 1F 00 01 00 00 00  34 07 1F 00 01 00 00 00  | ........4.......
000000010086CA80 | 34 18 1F 00 01 00 00 00  B4 11 1F 00 01 00 00 00  | 4...............
000000010086CA90 | D8 11 1F 00 01 00 00 00  EC 1D 1F 00 01 00 00 00  | ................
000000010086CAA0 | 4C 21 1F 00 01 00 00 00  D4 21 1F 00 01 00 00 00  | L!.......!......
000000010086CAB0 | 00 1D 1F 00 01 00 00 00  CC 08 1F 00 01 00 00 00  | ................
000000010086CAC0 | 00 1C 1F 00 01 00 00 00  94 F8 1E 00 01 00 00 00  | ................
000000010086CAD0 | 38 08 1F 00 01 00 00 00  C4 0B 1F 00 01 00 00 00  | 8...............
000000010086CAE0 | 88 20 1F 00 01 00 00 00  7C 1B 1F 00 01 00 00 00  | . ......|.......
000000010086CAF0 | 48 1B 1F 00 01 00 00 00  3C 03 1F 00 01 00 00 00  | H.......<.......
000000010086CB00 | 58 21 1F 00 01 00 00 00  70 17 1F 00 01 00 00 00  | X!......p.......
000000010086CB10 | CC 0D 1F 00 01 00 00 00  74 13 1F 00 01 00 00 00  | ........t.......
000000010086CB20 | 28 1A 1F 00 01 00 00 00  F8 1E 1F 00 01 00 00 00  | (...............
000000010086CB30 | 40 1C 1F 00 01 00 00 00  D4 05 1F 00 01 00 00 00  | @...............
000000010086CB40 | CC 18 1F 00 01 00 00 00  40 F2 1E 00 01 00 00 00  | ........@.......
000000010086CB50 | AC 14 1F 00 01 00 00 00  E0 F6 1E 00 01 00 00 00  | ................
000000010086CB60 | F4 12 1F 00 01 00 00 00  44 1D 1F 00 01 00 00 00  | ........D.......
000000010086CB70 | 34 12 1F 00 01 00 00 00  4C 0F 1F 00 01 00 00 00  | 4.......L.......
