# Memory dump: 0x246670 - 0x246880
# Segment: __objc_classrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000246670 | 88 25 31 00 00 00 00 00  C0 25 31 00 00 00 00 00  | .%1......%1.....
0000000000246680 | 98 21 31 00 00 00 00 00  68 21 31 00 00 00 00 00  | .!1.....h!1.....
0000000000246690 | 50 25 31 00 00 00 00 00  90 21 31 00 00 00 00 00  | P%1......!1.....
00000000002466A0 | 50 6B 24 00 00 00 00 00  68 25 31 00 00 00 00 00  | Pk$.....h%1.....
00000000002466B0 | 70 21 31 00 00 00 00 00  98 6C 24 00 00 00 00 00  | p!1......l$.....
00000000002466C0 | 78 25 31 00 00 00 00 00  70 25 31 00 00 00 00 00  | x%1.....p%1.....
00000000002466D0 | 78 21 31 00 00 00 00 00  88 21 31 00 00 00 00 00  | x!1......!1.....
00000000002466E0 | B0 21 31 00 00 00 00 00  E8 6C 24 00 00 00 00 00  | .!1......l$.....
00000000002466F0 | 58 25 31 00 00 00 00 00  38 6D 24 00 00 00 00 00  | X%1.....8m$.....
0000000000246700 | D8 6D 24 00 00 00 00 00  88 6D 24 00 00 00 00 00  | .m$......m$.....
0000000000246710 | 60 21 31 00 00 00 00 00  98 25 31 00 00 00 00 00  | `!1......%1.....
0000000000246720 | C8 25 31 00 00 00 00 00  A8 21 31 00 00 00 00 00  | .%1......!1.....
0000000000246730 | C0 21 31 00 00 00 00 00  B8 21 31 00 00 00 00 00  | .!1......!1.....
0000000000246740 | C8 21 31 00 00 00 00 00  78 6E 24 00 00 00 00 00  | .!1.....xn$.....
0000000000246750 | 68 6F 24 00 00 00 00 00  90 25 31 00 00 00 00 00  | ho$......%1.....
0000000000246760 | C0 23 31 00 00 00 00 00  D8 25 31 00 00 00 00 00  | .#1......%1.....
0000000000246770 | B0 25 31 00 00 00 00 00  A0 21 31 00 00 00 00 00  | .%1......!1.....
0000000000246780 | 00 25 31 00 00 00 00 00  E0 24 31 00 00 00 00 00  | .%1......$1.....
0000000000246790 | F0 24 31 00 00 00 00 00  A8 24 31 00 00 00 00 00  | .$1......$1.....
00000000002467A0 | A0 24 31 00 00 00 00 00  C0 24 31 00 00 00 00 00  | .$1......$1.....
00000000002467B0 | D8 24 31 00 00 00 00 00  D0 24 31 00 00 00 00 00  | .$1......$1.....
00000000002467C0 | A0 25 31 00 00 00 00 00  E8 24 31 00 00 00 00 00  | .%1......$1.....
00000000002467D0 | 60 25 31 00 00 00 00 00  98 20 31 00 00 00 00 00  | `%1...... 1.....
00000000002467E0 | 90 20 31 00 00 00 00 00  78 20 31 00 00 00 00 00  | . 1.....x 1.....
00000000002467F0 | 80 25 31 00 00 00 00 00  70 20 31 00 00 00 00 00  | .%1.....p 1.....
0000000000246800 | 88 20 31 00 00 00 00 00  80 20 31 00 00 00 00 00  | . 1...... 1.....
0000000000246810 | B8 24 31 00 00 00 00 00  B0 24 31 00 00 00 00 00  | .$1......$1.....
0000000000246820 | 30 70 24 00 00 00 00 00  D0 21 31 00 00 00 00 00  | 0p$......!1.....
0000000000246830 | 80 70 24 00 00 00 00 00  C8 24 31 00 00 00 00 00  | .p$......$1.....
0000000000246840 | A8 25 31 00 00 00 00 00  D0 25 31 00 00 00 00 00  | .%1......%1.....
0000000000246850 | B8 25 31 00 00 00 00 00  F8 24 31 00 00 00 00 00  | .%1......$1.....
0000000000246860 | 80 21 31 00 00 00 00 00  28 6E 24 00 00 00 00 00  | .!1.....(n$.....
0000000000246870 | C8 70 24 00 00 00 00 00  18 6F 24 00 00 00 00 00  | .p$......o$.....
