# Memory dump: 0x10079c0ac - 0x1007b3468
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079C0AC | 42 72 6F 77 73 65 3A 00  41 69 72 50 6C 61 6E 65  | Browse:.AirPlane
000000010079C0BC | 44 65 6C 61 79 53 65 63  6F 6E 64 00 43 72 65 61  | DelaySecond.Crea
000000010079C0CC | 74 65 5A 69 70 46 69 6C  65 32 3A 00 43 47 52 65  | teZipFile2:.CGRe
000000010079C0DC | 63 74 56 61 6C 75 65 00  45 4E 6F 74 69 45 6D 61  | ctValue.ENotiEma
000000010079C0EC | 69 6C 53 65 74 75 70 00  43 6C 6F 73 65 5A 69 70  | ilSetup.CloseZip
000000010079C0FC | 46 69 6C 65 32 00 54 40  22 4E 53 41 72 72 61 79  | File2.T@"NSArray
000000010079C10C | 22 2C 52 2C 4E 2C 56 5F  75 6E 7A 69 70 70 65 64  | ",R,N,V_unzipped
000000010079C11C | 46 69 6C 65 73 00 43 72  65 61 74 65 5A 69 70 46  | Files.CreateZipF
000000010079C12C | 69 6C 65 32 3A 61 70 70  65 6E 64 3A 00 54 40 22  | ile2:append:.T@"
000000010079C13C | 4E 53 4D 75 74 61 62 6C  65 44 61 74 61 22 2C 52  | NSMutableData",R
000000010079C14C | 2C 4E 2C 56 5F 5F 62 75  66 66 65 72 00 44 61 74  | ,N,V__buffer.Dat
000000010079C15C | 65 31 39 38 30 00 54 40  22 53 6C 69 64 65 4E 61  | e1980.T@"SlideNa
000000010079C16C | 76 69 67 61 74 69 6F 6E  43 6F 6E 74 6F 72 6C 6C  | vigationContorll
000000010079C17C | 65 72 41 6E 69 6D 61 74  6F 72 53 6C 69 64 65 22  | erAnimatorSlide"
000000010079C18C | 2C 26 2C 4E 2C 56 5F 73  6C 69 64 65 41 6E 69 6D  | ,&,N,V_slideAnim
000000010079C19C | 61 74 69 6F 6E 00 45 6D  61 69 6C 4E 6F 74 69 00  | ation.EmailNoti.
000000010079C1AC | 54 40 22 55 49 42 75 74  74 6F 6E 22 2C 57 2C 4E  | T@"UIButton",W,N
000000010079C1BC | 2C 56 5F 62 74 6E 46 61  6B 65 4D 6F 64 65 6C 00  | ,V_btnFakeModel.
000000010079C1CC | 49 50 56 4E 00 54 40 22  55 49 42 75 74 74 6F 6E  | IPVN.T@"UIButton
000000010079C1DC | 22 2C 57 2C 4E 2C 56 5F  62 74 6E 53 65 6C 65 63  | ",W,N,V_btnSelec
000000010079C1EC | 74 52 52 53 00 4A 53 4F  4E 4F 62 6A 65 63 74 57  | tRRS.JSONObjectW
000000010079C1FC | 69 74 68 44 61 74 61 3A  6F 70 74 69 6F 6E 73 3A  | ithData:options:
000000010079C20C | 65 72 72 6F 72 3A 00 54  40 22 55 49 49 6D 61 67  | error:.T@"UIImag
000000010079C21C | 65 56 69 65 77 22 2C 57  2C 4E 2C 56 5F 69 6D 61  | eView",W,N,V_ima
000000010079C22C | 67 65 43 44 4D 41 00 4F  66 66 50 72 6F 78 79 3A  | geCDMA.OffProxy:
000000010079C23C | 00 54 40 22 55 49 49 6D  61 67 65 56 69 65 77 22  | .T@"UIImageView"
000000010079C24C | 2C 57 2C 4E 2C 56 5F 69  6D 67 57 65 62 52 54 43  | ,W,N,V_imgWebRTC
000000010079C25C | 00 4F 76 65 72 57 72 69  74 65 3A 00 54 40 22 55  | .OverWrite:.T@"U
000000010079C26C | 49 4C 61 62 65 6C 22 2C  57 2C 4E 2C 56 5F 6C 61  | ILabel",W,N,V_la
000000010079C27C | 62 65 6C 44 61 74 65 54  69 6D 65 00 53 65 6C 65  | belDateTime.Sele
000000010079C28C | 63 74 43 65 6C 6C 3A 00  54 40 22 55 49 50 69 63  | ctCell:.T@"UIPic
000000010079C29C | 6B 65 72 56 69 65 77 22  2C 57 2C 4E 2C 56 5F 6E  | kerView",W,N,V_n
000000010079C2AC | 37 32 6A 5A 79 38 51 00  53 65 74 50 72 6F 78 79  | 72jZy8Q.SetProxy
000000010079C2BC | 3A 00 54 40 22 55 49 53  65 61 72 63 68 42 61 72  | :.T@"UISearchBar
000000010079C2CC | 22 2C 57 2C 4E 2C 56 5F  73 65 61 72 63 68 42 61  | ",W,N,V_searchBa
000000010079C2DC | 72 00 54 23 2C 52 00 54  40 22 55 49 54 65 78 74  | r.T#,R.T@"UIText
000000010079C2EC | 46 69 65 6C 64 22 2C 57  2C 4E 2C 56 5F 74 65 78  | Field",W,N,V_tex
000000010079C2FC | 74 46 69 65 6C 64 00 54  40 22 3C 54 68 6F 6E 67  | tField.T@"<Thong
000000010079C30C | 42 61 6F 43 68 65 63 6B  54 61 62 6C 65 56 69 65  | BaoCheckTableVie
000000010079C31C | 77 43 65 6C 6C 44 65 6C  65 67 61 74 65 3E 22 2C  | wCellDelegate>",
000000010079C32C | 26 2C 4E 2C 56 5F 64 65  6C 65 67 61 74 65 00 54  | &,N,V_delegate.T
000000010079C33C | 42 2C 4E 2C 56 5F 70 31  6F 56 52 4A 78 67 00 54  | B,N,V_p1oVRJxg.T
000000010079C34C | 40 22 3C 55 49 54 65 78  74 46 69 65 6C 64 44 65  | @"<UITextFieldDe
000000010079C35C | 6C 65 67 61 74 65 3E 22  2C 57 2C 4E 2C 56 5F 74  | legate>",W,N,V_t
000000010079C36C | 65 78 74 46 69 65 6C 64  44 65 6C 65 67 61 74 65  | extFieldDelegate
000000010079C37C | 00 54 42 2C 56 5F 69 73  43 31 30 4F 34 73 50 74  | .TB,V_isC10O4sPt
000000010079C38C | 00 54 40 22 3C 55 49 54  65 78 74 49 6E 70 75 74  | .T@"<UITextInput
000000010079C39C | 44 65 6C 65 67 61 74 65  3E 22 2C 57 2C 4E 00 54  | Delegate>",W,N.T
000000010079C3AC | 43 2C 4E 2C 56 5F 73 65  6C 65 63 74 65 64 00 54  | C,N,V_selected.T
000000010079C3BC | 40 22 3C 55 49 54 65 78  74 56 69 65 77 44 65 6C  | @"<UITextViewDel
000000010079C3CC | 65 67 61 74 65 3E 22 2C  57 2C 4E 2C 56 5F 74 65  | egate>",W,N,V_te
000000010079C3DC | 78 74 56 69 65 77 44 65  6C 65 67 61 74 65 00 54  | xtViewDelegate.T
000000010079C3EC | 66 2C 4E 2C 56 5F 70 72  6F 67 72 65 73 73 00 54  | f,N,V_progress.T
000000010079C3FC | 40 22 3C 6C 31 4D 44 78  45 30 68 3E 22 2C 4E 2C  | @"<l1MDxE0h>",N,
000000010079C40C | 56 5F 64 65 6C 65 67 61  74 65 00 54 69 2C 4E 2C  | V_delegate.Ti,N,
000000010079C41C | 56 5F 79 34 56 4E 64 51  61 46 00 54 40 22 3C 6F  | V_y4VNdQaF.T@"<o
000000010079C42C | 31 41 42 71 38 4B 30 3E  22 2C 57 2C 4E 2C 56 5F  | 1ABq8K0>",W,N,V_
000000010079C43C | 64 65 6C 65 67 61 74 65  00 54 7B 43 47 50 6F 69  | delegate.T{CGPoi
000000010079C44C | 6E 74 3D 64 64 7D 2C 4E  2C 56 5F 64 72 61 67 67  | nt=dd},N,V_dragg
000000010079C45C | 69 6E 67 50 6F 69 6E 74  00 54 40 22 3C 74 31 70  | ingPoint.T@"<t1p
000000010079C46C | 47 77 4C 36 56 3E 22 2C  26 2C 4E 2C 56 5F 64 65  | GwL6V>",&,N,V_de
000000010079C47C | 6C 65 67 61 74 65 00 5F  61 6E 69 6D 61 74 69 6F  | legate._animatio
000000010079C48C | 6E 43 75 72 76 65 00 54  40 22 3C 77 37 36 66 67  | nCurve.T@"<w76fg
000000010079C49C | 34 51 59 3E 22 2C 26 2C  4E 2C 56 5F 64 65 6C 65  | 4QY>",&,N,V_dele
000000010079C4AC | 67 61 74 65 00 5F 62 61  63 6B 67 72 6F 75 6E 64  | gate._background
000000010079C4BC | 56 69 65 77 00 54 40 22  3C 79 30 6B 55 66 32 39  | View.T@"<y0kUf29
000000010079C4CC | 53 3E 22 2C 57 00 5F 62  74 46 61 6B 65 4C 6F 63  | S>",W._btFakeLoc
000000010079C4DC | 61 74 69 6F 6E 00 54 40  22 41 70 70 6C 65 45 74  | ation.T@"AppleEt
000000010079C4EC | 68 65 72 6E 65 74 53 65  74 74 69 6E 67 73 43 6F  | hernetSettingsCo
000000010079C4FC | 6E 74 72 6F 6C 6C 65 72  22 2C 26 2C 4E 2C 56 5F  | ntroller",&,N,V_
000000010079C50C | 65 53 65 74 74 69 6E 67  43 6F 6E 74 72 6F 6C 6C  | eSettingControll
000000010079C51C | 65 72 00 5F 62 74 6E 46  61 6B 65 43 61 72 72 69  | er._btnFakeCarri
000000010079C52C | 65 72 00 54 40 22 49 51  42 61 72 42 75 74 74 6F  | er.T@"IQBarButto
000000010079C53C | 6E 49 74 65 6D 22 2C 26  2C 4E 2C 56 5F 64 6F 6E  | nItem",&,N,V_don
000000010079C54C | 65 42 61 72 42 75 74 74  6F 6E 00 5F 62 75 74 74  | eBarButton._butt
000000010079C55C | 6F 6E 00 54 40 22 49 51  42 61 72 42 75 74 74 6F  | on.T@"IQBarButto
000000010079C56C | 6E 49 74 65 6D 22 2C 26  2C 4E 2C 56 5F 6E 65 78  | nItem",&,N,V_nex
000000010079C57C | 74 42 61 72 42 75 74 74  6F 6E 00 5F 65 6E 61 62  | tBarButton._enab
000000010079C58C | 6C 65 00 54 40 22 49 51  54 69 74 6C 65 42 61 72  | le.T@"IQTitleBar
000000010079C59C | 42 75 74 74 6F 6E 49 74  65 6D 22 2C 52 2C 4E 2C  | ButtonItem",R,N,
000000010079C5AC | 56 5F 74 69 74 6C 65 42  61 72 42 75 74 74 6F 6E  | V_titleBarButton
000000010079C5BC | 00 5F 68 69 64 65 44 65  6C 61 79 54 69 6D 65 72  | ._hideDelayTimer
000000010079C5CC | 00 54 40 22 4E 53 41 72  72 61 79 22 2C 26 2C 4E  | .T@"NSArray",&,N
000000010079C5DC | 2C 56 5F 44 61 6E 68 53  61 63 68 41 70 70 44 65  | ,V_DanhSachAppDe
000000010079C5EC | 6C 65 67 61 74 65 00 5F  69 6D 61 67 65 46 61 6B  | legate._imageFak
000000010079C5FC | 65 4D 6F 64 65 6C 00 54  40 22 4E 53 41 72 72 61  | eModel.T@"NSArra
000000010079C60C | 79 22 2C 26 2C 4E 2C 56  5F 70 61 64 64 69 6E 67  | y",&,N,V_padding
000000010079C61C | 43 6F 6E 73 74 72 61 69  6E 74 73 00 5F 69 6D 61  | Constraints._ima
000000010079C62C | 67 65 52 61 64 69 6F 48  74 74 70 00 54 40 22 4E  | geRadioHttp.T@"N
000000010079C63C | 53 41 72 72 61 79 22 2C  43 2C 4E 2C 56 70 61 73  | SArray",C,N,Vpas
000000010079C64C | 73 74 68 72 6F 75 67 68  56 69 65 77 73 00 5F 69  | sthroughViews._i
000000010079C65C | 6D 67 41 75 74 6F 53 61  76 65 52 52 53 00 54 40  | mgAutoSaveRRS.T@
000000010079C66C | 22 4E 53 41 72 72 61 79  22 2C 52 2C 43 2C 4E 00  | "NSArray",R,C,N.
000000010079C67C | 5F 69 6D 67 52 61 64 69  6F 4E 6F 46 61 6B 65 00  | _imgRadioNoFake.
000000010079C68C | 54 40 22 4E 53 41 74 74  72 69 62 75 74 65 64 53  | T@"NSAttributedS
000000010079C69C | 74 72 69 6E 67 22 2C 43  2C 4E 2C 56 5F 61 74 74  | tring",C,N,V_att
000000010079C6AC | 72 69 62 75 74 65 64 50  6C 61 63 65 68 6F 6C 64  | ributedPlacehold
000000010079C6BC | 65 72 00 5F 6C 61 73 74  53 63 72 6F 6C 6C 56 69  | er._lastScrollVi
000000010079C6CC | 65 77 00 54 40 22 4E 53  44 61 74 61 22 2C 26 2C  | ew.T@"NSData",&,
000000010079C6DC | 4E 2C 56 5F 72 33 4E 36  47 6E 79 67 00 5F 6F 66  | N,V_r3N6Gnyg._of
000000010079C6EC | 66 73 65 74 00 54 40 22  4E 53 44 61 74 61 22 2C  | fset.T@"NSData",
000000010079C6FC | 43 2C 4E 2C 56 5F 78 37  4C 51 6E 4E 6F 70 00 5F  | C,N,V_x7LQnNop._
000000010079C70C | 73 63 61 6C 65 41 6E 69  6D 61 74 69 6F 6E 00 54  | scaleAnimation.T
000000010079C71C | 40 22 4E 53 44 61 74 61  22 2C 52 00 5F 73 6C 69  | @"NSData",R._sli
000000010079C72C | 64 65 41 6E 69 6D 61 74  69 6F 6E 00 54 40 22 4E  | deAnimation.T@"N
000000010079C73C | 53 44 69 63 74 69 6F 6E  61 72 79 22 2C 43 2C 4E  | SDictionary",C,N
000000010079C74C | 00 5F 73 74 61 74 75 73  00 54 40 22 4E 53 45 72  | ._status.T@"NSEr
000000010079C75C | 72 6F 72 22 2C 43 2C 56  73 74 72 65 61 6D 45 72  | ror",C,VstreamEr
000000010079C76C | 72 6F 72 00 5F 74 65 78  74 66 50 72 6F 78 79 50  | ror._textfProxyP
000000010079C77C | 61 73 73 00 54 40 22 4E  53 49 6E 76 6F 63 61 74  | ass.T@"NSInvocat
000000010079C78C | 69 6F 6E 22 2C 26 2C 4E  2C 56 5F 69 6E 76 6F 63  | ion",&,N,V_invoc
000000010079C79C | 61 74 69 6F 6E 00 5F 74  66 44 65 6C 61 79 4F 70  | ation._tfDelayOp
000000010079C7AC | 65 6E 41 70 70 00 54 40  22 4E 53 4C 61 79 6F 75  | enApp.T@"NSLayou
000000010079C7BC | 74 43 6F 6E 73 74 72 61  69 6E 74 22 2C 57 2C 4E  | tConstraint",W,N
000000010079C7CC | 2C 56 5F 63 6F 6E 73 74  72 61 69 6E 74 46 61 6B  | ,V_constraintFak
000000010079C7DC | 65 4D 6F 64 65 6C 00 5F  74 69 74 6C 65 42 61 72  | eModel._titleBar
000000010079C7EC | 42 75 74 74 6F 6E 00 54  40 22 4E 53 4C 61 79 6F  | Button.T@"NSLayo
000000010079C7FC | 75 74 43 6F 6E 73 74 72  61 69 6E 74 22 2C 57 2C  | utConstraint",W,
000000010079C80C | 4E 2C 56 5F 63 6F 6E 73  74 72 61 69 6E 74 46 61  | N,V_constraintFa
000000010079C81C | 6B 65 53 65 6E 73 6F 72  73 00 5F 76 69 65 77 54  | keSensors._viewT
000000010079C82C | 72 6F 6C 6C 53 74 6F 72  65 00 54 40 22 4E 53 4C  | rollStore.T@"NSL
000000010079C83C | 61 79 6F 75 74 43 6F 6E  73 74 72 61 69 6E 74 22  | ayoutConstraint"
000000010079C84C | 2C 57 2C 4E 2C 56 5F 63  6F 6E 73 74 72 61 69 6E  | ,W,N,V_constrain
000000010079C85C | 74 46 61 6B 65 56 65 72  73 69 6F 6E 00 61 37 72  | tFakeVersion.a7r
000000010079C86C | 73 74 67 6D 4F 3A 65 72  72 6F 72 3A 00 54 40 22  | stgmO:error:.T@"
000000010079C87C | 4E 53 4C 61 79 6F 75 74  43 6F 6E 73 74 72 61 69  | NSLayoutConstrai
000000010079C88C | 6E 74 22 2C 57 2C 4E 2C  56 5F 63 6F 6E 73 74 72  | nt",W,N,V_constr
000000010079C89C | 61 69 6E 74 50 69 63 6B  65 72 48 65 69 67 68 74  | aintPickerHeight
000000010079C8AC | 32 00 61 64 64 43 6C 69  70 00 54 40 22 4E 53 4C  | 2.addClip.T@"NSL
000000010079C8BC | 61 79 6F 75 74 43 6F 6E  73 74 72 61 69 6E 74 22  | ayoutConstraint"
000000010079C8CC | 2C 57 2C 4E 2C 56 5F 63  6F 6E 73 74 72 61 69 6E  | ,W,N,V_constrain
000000010079C8DC | 74 50 69 63 6B 75 70 43  68 65 63 6B 49 50 00 61  | tPickupCheckIP.a
000000010079C8EC | 6C 65 72 74 56 69 65 77  3A 63 6C 69 63 6B 65 64  | lertView:clicked
000000010079C8FC | 42 75 74 74 6F 6E 41 74  49 6E 64 65 78 3A 00 54  | ButtonAtIndex:.T
000000010079C90C | 40 22 4E 53 4C 61 79 6F  75 74 43 6F 6E 73 74 72  | @"NSLayoutConstr
