# Memory dump: 0x1007c37c0 - 0x1007c7ba0
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C37C0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C37D0 | 6E 34 7B 00 01 00 00 00  07 00 00 00 00 00 00 00  | n4{.............
00000001007C37E0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C37F0 | 76 34 7B 00 01 00 00 00  08 00 00 00 00 00 00 00  | v4{.............
00000001007C3800 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3810 | 7F 34 7B 00 01 00 00 00  10 00 00 00 00 00 00 00  | .4{.............
00000001007C3820 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3830 | 90 34 7B 00 01 00 00 00  0F 00 00 00 00 00 00 00  | .4{.............
00000001007C3840 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3850 | A0 34 7B 00 01 00 00 00  11 00 00 00 00 00 00 00  | .4{.............
00000001007C3860 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3870 | B2 34 7B 00 01 00 00 00  17 00 00 00 00 00 00 00  | .4{.............
00000001007C3880 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3890 | CA 34 7B 00 01 00 00 00  23 00 00 00 00 00 00 00  | .4{.....#.......
00000001007C38A0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C38B0 | EE 34 7B 00 01 00 00 00  1E 00 00 00 00 00 00 00  | .4{.............
00000001007C38C0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C38D0 | 0D 35 7B 00 01 00 00 00  03 00 00 00 00 00 00 00  | .5{.............
00000001007C38E0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C38F0 | 11 35 7B 00 01 00 00 00  02 00 00 00 00 00 00 00  | .5{.............
00000001007C3900 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3910 | 14 35 7B 00 01 00 00 00  15 00 00 00 00 00 00 00  | .5{.............
00000001007C3920 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3930 | 2A 35 7B 00 01 00 00 00  16 00 00 00 00 00 00 00  | *5{.............
00000001007C3940 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3950 | 41 35 7B 00 01 00 00 00  25 00 00 00 00 00 00 00  | A5{.....%.......
00000001007C3960 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3970 | 67 35 7B 00 01 00 00 00  04 00 00 00 00 00 00 00  | g5{.............
00000001007C3980 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3990 | 6C 35 7B 00 01 00 00 00  02 00 00 00 00 00 00 00  | l5{.............
00000001007C39A0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C39B0 | 6F 35 7B 00 01 00 00 00  29 00 00 00 00 00 00 00  | o5{.....).......
00000001007C39C0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C39D0 | 99 35 7B 00 01 00 00 00  2A 00 00 00 00 00 00 00  | .5{.....*.......
00000001007C39E0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C39F0 | C4 35 7B 00 01 00 00 00  32 00 00 00 00 00 00 00  | .5{.....2.......
00000001007C3A00 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3A10 | F7 35 7B 00 01 00 00 00  2E 00 00 00 00 00 00 00  | .5{.............
00000001007C3A20 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3A30 | 26 36 7B 00 01 00 00 00  22 00 00 00 00 00 00 00  | &6{.....".......
00000001007C3A40 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3A50 | 49 36 7B 00 01 00 00 00  14 00 00 00 00 00 00 00  | I6{.............
00000001007C3A60 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3A70 | 67 36 7B 00 01 00 00 00  2B 00 00 00 00 00 00 00  | g6{.....+.......
00000001007C3A80 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007C3A90 | 93 36 7B 00 01 00 00 00  41 00 00 00 00 00 00 00  | .6{.....A.......
00000001007C3AA0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
