# Memory dump: 0x246b00 - 0x247120
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000246B00 | 28 6B 24 00 00 00 00 00  08 26 31 00 00 00 00 00  | (k$......&1.....
0000000000246B10 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246B20 | 08 F6 23 00 00 00 00 00  10 26 31 00 00 00 00 00  | ..#......&1.....
0000000000246B30 | 10 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246B40 | 00 00 00 00 00 00 00 00  A0 F1 23 00 00 00 00 00  | ..........#.....
0000000000246B50 | 78 6B 24 00 00 00 00 00  08 26 31 00 00 00 00 00  | xk$......&1.....
0000000000246B60 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246B70 | 00 F8 23 00 00 00 00 00  10 26 31 00 00 00 00 00  | ..#......&1.....
0000000000246B80 | 10 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246B90 | 00 00 00 00 00 00 00 00  88 F6 23 00 00 00 00 00  | ..........#.....
0000000000246BA0 | 18 00 00 00 0A 00 00 00  BC D3 22 00 00 00 00 00  | ..........".....
0000000000246BB0 | 9D 8F 23 00 00 00 00 00  DC 9E 05 00 00 00 00 00  | ..#.............
0000000000246BC0 | 26 E2 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | &.".......#.....
0000000000246BD0 | A0 A4 05 00 00 00 00 00  96 C7 22 00 00 00 00 00  | ..........".....
0000000000246BE0 | A1 8C 23 00 00 00 00 00  C4 6B 01 00 00 00 00 00  | ..#......k......
0000000000246BF0 | A6 C2 22 00 00 00 00 00  A1 8C 23 00 00 00 00 00  | ..".......#.....
0000000000246C00 | BC 89 01 00 00 00 00 00  96 D2 22 00 00 00 00 00  | ..........".....
0000000000246C10 | F6 8C 23 00 00 00 00 00  80 9E 01 00 00 00 00 00  | ..#.............
0000000000246C20 | 2D C9 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | -.".......#.....
0000000000246C30 | 48 AE 01 00 00 00 00 00  62 F4 22 00 00 00 00 00  | H.......b.".....
0000000000246C40 | F6 8C 23 00 00 00 00 00  D4 B0 01 00 00 00 00 00  | ..#.............
0000000000246C50 | BC D3 22 00 00 00 00 00  9D 8F 23 00 00 00 00 00  | ..".......#.....
0000000000246C60 | 90 B3 01 00 00 00 00 00  8D BB 22 00 00 00 00 00  | ..........".....
0000000000246C70 | 9D 8F 23 00 00 00 00 00  AC BC 01 00 00 00 00 00  | ..#.............
0000000000246C80 | F3 C9 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
0000000000246C90 | 90 C4 01 00 00 00 00 00  C0 6C 24 00 00 00 00 00  | .........l$.....
0000000000246CA0 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246CB0 | 00 00 00 00 00 00 00 00  18 FA 23 00 00 00 00 00  | ..........#.....
0000000000246CC0 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246CD0 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246CE0 | F0 F8 23 00 00 00 00 00  10 6D 24 00 00 00 00 00  | ..#......m$.....
0000000000246CF0 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246D00 | 00 00 00 00 00 00 00 00  58 FC 23 00 00 00 00 00  | ........X.#.....
0000000000246D10 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246D20 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246D30 | 60 FA 23 00 00 00 00 00  60 6D 24 00 00 00 00 00  | `.#.....`m$.....
0000000000246D40 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246D50 | 00 00 00 00 00 00 00 00  F8 FE 23 00 00 00 00 00  | ..........#.....
0000000000246D60 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246D70 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246D80 | A0 FC 23 00 00 00 00 00  B0 6D 24 00 00 00 00 00  | ..#......m$.....
0000000000246D90 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246DA0 | 00 00 00 00 00 00 00 00  48 00 24 00 00 00 00 00  | ........H.$.....
0000000000246DB0 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246DC0 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246DD0 | 40 FF 23 00 00 00 00 00  00 6E 24 00 00 00 00 00  | @.#......n$.....
0000000000246DE0 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246DF0 | 00 00 00 00 00 00 00 00  38 01 24 00 00 00 00 00  | ........8.$.....
0000000000246E00 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246E10 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246E20 | 90 00 24 00 00 00 00 00  50 6E 24 00 00 00 00 00  | ..$.....Pn$.....
0000000000246E30 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246E40 | 00 00 00 00 00 00 00 00  B8 19 24 00 00 00 00 00  | ..........$.....
0000000000246E50 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246E60 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246E70 | B0 03 24 00 00 00 00 00  A0 6E 24 00 00 00 00 00  | ..$......n$.....
