# Memory dump: 0x1007b7c3b - 0x1007bc46e
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B7C3B | 40 31 36 40 30 3A 38 00  42 32 34 40 30 3A 38 40  | @16@0:8.B24@0:8@
00000001007B7C4B | 31 36 00 23 31 36 40 30  3A 38 00 40 32 34 40 30  | 16.#16@0:8.@24@0
00000001007B7C5B | 3A 38 3A 31 36 00 40 33  32 40 30 3A 38 3A 31 36  | :8:16.@32@0:8:16
00000001007B7C6B | 40 32 34 00 40 34 30 40  30 3A 38 3A 31 36 40 32  | @24.@40@0:8:16@2
00000001007B7C7B | 34 40 33 32 00 42 31 36  40 30 3A 38 00 42 32 34  | 4@32.B16@0:8.B24
00000001007B7C8B | 40 30 3A 38 23 31 36 00  42 32 34 40 30 3A 38 3A  | @0:8#16.B24@0:8:
00000001007B7C9B | 31 36 00 56 76 31 36 40  30 3A 38 00 51 31 36 40  | 16.Vv16@0:8.Q16@
00000001007B7CAB | 30 3A 38 00 5E 7B 5F 4E  53 5A 6F 6E 65 3D 7D 31  | 0:8.^{_NSZone=}1
00000001007B7CBB | 36 40 30 3A 38 00 42 32  34 40 30 3A 38 40 22 50  | 6@0:8.B24@0:8@"P
00000001007B7CCB | 72 6F 74 6F 63 6F 6C 22  31 36 00 40 22 4E 53 53  | rotocol"16.@"NSS
00000001007B7CDB | 74 72 69 6E 67 22 31 36  40 30 3A 38 00 42 33 32  | tring"16@0:8.B32
00000001007B7CEB | 40 30 3A 38 40 31 36 40  32 34 00 42 32 34 40 30  | @0:8@16@24.B24@0
00000001007B7CFB | 3A 38 40 22 55 49 47 65  73 74 75 72 65 52 65 63  | :8@"UIGestureRec
00000001007B7D0B | 6F 67 6E 69 7A 65 72 22  31 36 00 42 33 32 40 30  | ognizer"16.B32@0
00000001007B7D1B | 3A 38 40 22 55 49 47 65  73 74 75 72 65 52 65 63  | :8@"UIGestureRec
00000001007B7D2B | 6F 67 6E 69 7A 65 72 22  31 36 40 22 55 49 47 65  | ognizer"16@"UIGe
00000001007B7D3B | 73 74 75 72 65 52 65 63  6F 67 6E 69 7A 65 72 22  | stureRecognizer"
00000001007B7D4B | 32 34 00 42 33 32 40 30  3A 38 40 22 55 49 47 65  | 24.B32@0:8@"UIGe
00000001007B7D5B | 73 74 75 72 65 52 65 63  6F 67 6E 69 7A 65 72 22  | stureRecognizer"
