# Memory dump: 0x207350 - 0x2273f0
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000207350 | 08 01 09 4A C5 0E 80 52  68 9A 00 39 68 9F 40 39  | ...J...Rh..9h.@9
0000000000207360 | 29 07 80 52 08 01 09 4A  2F 07 80 52 68 9E 00 39  | )..R...J/..Rh..9
0000000000207370 | 68 A3 40 39 A9 0D 80 52  09 01 09 0A 08 05 09 4B  | h.@9...R.......K
0000000000207380 | 08 B5 01 11 68 A2 00 39  68 A7 40 39 63 02 80 52  | ....h..9h.@9c..R
0000000000207390 | 08 01 03 4A 68 A6 00 39  68 AB 40 39 09 09 00 12  | ...Jh..9h.@9....
00000000002073A0 | 08 05 09 4B 08 1D 00 11  68 AA 00 39 68 AF 40 39  | ...K....h..9h.@9
00000000002073B0 | 49 1F 80 52 09 01 09 0A  A7 00 80 52 E8 00 28 0A  | I..R.......R..(.
00000000002073C0 | 28 01 08 2A E8 03 28 2A  68 AE 00 39 68 B3 40 39  | (..*..(*h..9h.@9
00000000002073D0 | 47 01 80 52 08 01 07 4A  68 B2 00 39 68 B7 40 39  | G..R...Jh..9h.@9
00000000002073E0 | C9 18 80 52 08 01 09 4A  D4 18 80 52 68 B6 00 39  | ...R...J...Rh..9
00000000002073F0 | 68 BB 40 39 A1 06 80 52  08 01 01 4A 68 BA 00 39  | h.@9...R...Jh..9
0000000000207400 | 68 BF 40 39 8C 1A 80 52  89 01 28 0A 08 01 0A 0A  | h.@9...R..(.....
0000000000207410 | 28 01 08 2A 08 01 0B 4A  68 BE 00 39 68 C3 40 39  | (..*...Jh..9h.@9
0000000000207420 | 8B 11 80 52 08 01 0B 4A  68 C2 00 39 68 C7 40 39  | ...R...Jh..9h.@9
0000000000207430 | C2 05 80 52 09 01 02 0A  08 05 09 4B 08 49 01 51  | ...R.......K.I.Q
0000000000207440 | 68 C6 00 39 68 CB 40 39  AA 16 80 52 08 01 0A 4A  | h..9h.@9...R...J
0000000000207450 | 68 CA 00 39 68 CF 40 39  E9 03 28 2A 08 75 1C 32  | h..9h.@9..(*.u.2
0000000000207460 | 29 05 1E 32 28 01 08 0A  68 CE 00 39 68 D3 40 39  | )..2(...h..9h.@9
0000000000207470 | 49 18 80 52 08 01 09 4A  68 D2 00 39 68 D7 40 39  | I..R...Jh..9h.@9
0000000000207480 | A9 14 80 52 29 01 28 0A  40 0B 80 52 08 01 00 0A  | ...R).(.@..R....
0000000000207490 | 28 01 08 2A A9 12 80 52  08 01 09 4A 68 D6 00 39  | (..*...R...Jh..9
