# Memory dump: 0x9338 - 0xaa94
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000009338 | 61 6C 6C 6F 63 00 69 6E  69 74 00 69 73 45 71 75  | alloc.init.isEqu
0000000000009348 | 61 6C 3A 00 63 6C 61 73  73 00 73 65 6C 66 00 70  | al:.class.self.p
0000000000009358 | 65 72 66 6F 72 6D 53 65  6C 65 63 74 6F 72 3A 00  | erformSelector:.
0000000000009368 | 70 65 72 66 6F 72 6D 53  65 6C 65 63 74 6F 72 3A  | performSelector:
0000000000009378 | 77 69 74 68 4F 62 6A 65  63 74 3A 00 70 65 72 66  | withObject:.perf
0000000000009388 | 6F 72 6D 53 65 6C 65 63  74 6F 72 3A 77 69 74 68  | ormSelector:with
0000000000009398 | 4F 62 6A 65 63 74 3A 77  69 74 68 4F 62 6A 65 63  | Object:withObjec
00000000000093A8 | 74 3A 00 69 73 50 72 6F  78 79 00 69 73 4B 69 6E  | t:.isProxy.isKin
00000000000093B8 | 64 4F 66 43 6C 61 73 73  3A 00 69 73 4D 65 6D 62  | dOfClass:.isMemb
00000000000093C8 | 65 72 4F 66 43 6C 61 73  73 3A 00 63 6F 6E 66 6F  | erOfClass:.confo
00000000000093D8 | 72 6D 73 54 6F 50 72 6F  74 6F 63 6F 6C 3A 00 72  | rmsToProtocol:.r
00000000000093E8 | 65 73 70 6F 6E 64 73 54  6F 53 65 6C 65 63 74 6F  | espondsToSelecto
00000000000093F8 | 72 3A 00 72 65 74 61 69  6E 00 72 65 6C 65 61 73  | r:.retain.releas
0000000000009408 | 65 00 61 75 74 6F 72 65  6C 65 61 73 65 00 72 65  | e.autorelease.re
0000000000009418 | 74 61 69 6E 43 6F 75 6E  74 00 7A 6F 6E 65 00 68  | tainCount.zone.h
0000000000009428 | 61 73 68 00 73 75 70 65  72 63 6C 61 73 73 00 64  | ash.superclass.d
0000000000009438 | 65 73 63 72 69 70 74 69  6F 6E 00 64 65 62 75 67  | escription.debug
0000000000009448 | 44 65 73 63 72 69 70 74  69 6F 6E 00 61 70 70 6C  | Description.appl
