# Memory dump: 0x87350 - 0x107350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000087350 | AC 13 80 52 8C 01 28 0A  4E 0C 80 52 08 01 0E 0A  | ...R..(.N..R....
0000000000087360 | 88 01 08 2A 68 8E 01 39  9C 92 41 39 88 0E 80 52  | ...*h..9..A9...R
0000000000087370 | 99 03 08 2A 88 0E 80 52  66 11 80 52 DC 00 3C 2A  | ...*...Rf..R..<*
0000000000087380 | 99 03 19 0A 79 92 01 39  98 0E 00 D0 18 83 1B 91  | ....y..9........
0000000000087390 | 19 03 40 39 31 03 11 4A  9B 0E 00 D0 7B 03 1C 91  | ..@91..J....{...
00000000000873A0 | 71 03 00 39 11 07 40 39  31 66 19 52 71 07 00 39  | q..9..@91f.Rq..9
00000000000873B0 | 11 0B 40 39 39 02 08 2A  D1 00 31 2A 31 03 11 0A  | ..@99..*..1*1...
00000000000873C0 | F1 03 31 2A 71 0B 00 39  11 0F 40 39 31 02 01 4A  | ..1*q..9..@91..J
00000000000873D0 | 71 0F 00 39 11 13 40 39  48 05 80 52 19 01 31 0A  | q..9..@9H..R..1.
00000000000873E0 | AC 1A 80 52 31 02 0C 0A  31 03 11 2A C8 10 80 52  | ...R1...1..*...R
00000000000873F0 | 31 02 08 4A 71 13 00 39  11 17 40 39 28 0A 80 52  | 1..Jq..9..@9(..R
0000000000087400 | 39 02 08 0A 31 06 19 4B  31 BE 00 51 71 17 00 39  | 9...1..K1..Qq..9
0000000000087410 | 19 1B 40 39 C8 08 80 52  3C 03 08 2A 31 17 80 52  | ..@9...R<..*1..R
0000000000087420 | 39 02 39 2A 39 03 1C 0A  79 1B 00 39 19 1F 40 39  | 9.9*9...y..9..@9
0000000000087430 | FA 00 39 0A 2E 01 80 52  DC 1E 80 52 39 03 1C 0A  | ..9....R...R9...
0000000000087440 | 59 03 19 2A 39 03 00 4A  79 1F 00 39 19 23 40 39  | Y..*9..Jy..9.#@9
0000000000087450 | 39 7B 19 52 79 23 00 39  19 27 40 39 21 03 0C 4A  | 9{.Ry#.9.'@9!..J
0000000000087460 | 61 27 00 39 01 2B 40 39  68 0D 80 52 39 00 08 0A  | a'.9.+@9h..R9...
0000000000087470 | 21 04 19 4B 21 54 00 51  61 2B 00 39 01 2F 40 39  | !..K!T.Qa+.9./@9
0000000000087480 | 21 00 0B 4A 61 2F 00 39  01 33 40 39 21 0C 1E 52  | !..Ja/.9.3@9!..R
0000000000087490 | 61 33 00 39 01 37 40 39  21 00 04 4A 61 37 00 39  | a3.9.7@9!..Ja7.9
00000000000874A0 | 01 3B 40 39 21 E0 01 52  61 3B 00 39 01 3F 40 39  | .;@9!..Ra;.9.?@9
